   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 853               	.LM119:
 854 03e0 28EC      		ldi r18,lo8(200)
 855 03e2 30E0      		ldi r19,hi8(200)
 856               	.L41:
 857 03e4 F901      		movw r30,r18
 858               	.LVL84:
 859               	/* #APP */
 860               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 861 03e6 3197      		1: sbiw r30,1
 862 03e8 01F4      		brne 1b
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE72:
 866               	.LBE71:
 867               	.LM120:
 868 03ea 0197      		sbiw r24,1
 869               	.LM121:
 870 03ec 01F4      		brne .L41
 871               	.LBE70:
 872               	.LBE69:
 873               	.LM122:
 874 03ee 83E1      		ldi r24,lo8(19)
 875 03f0 90E0      		ldi r25,hi8(19)
 876               	.LVL85:
 877 03f2 60E0      		ldi r22,lo8(5376)
 878 03f4 75E1      		ldi r23,hi8(5376)
 879 03f6 0E94 0000 		call LCD_WR_REGISTER
 880               	.LVL86:
 881               	.LM123:
 882 03fa 89E2      		ldi r24,lo8(41)
 883 03fc 90E0      		ldi r25,hi8(41)
 884 03fe 66E2      		ldi r22,lo8(38)
 885 0400 70E0      		ldi r23,hi8(38)
 886 0402 0E94 0000 		call LCD_WR_REGISTER
 887 0406 84EF      		ldi r24,lo8(500)
 888 0408 91E0      		ldi r25,hi8(500)
 889               	.LVL87:
 890               	.LBB73:
 891               	.LBB74:
 892               	.LBB75:
 893               	.LBB76:
 894               	.LM124:
 895 040a 28EC      		ldi r18,lo8(200)
 896 040c 30E0      		ldi r19,hi8(200)
 897               	.L42:
 898 040e F901      		movw r30,r18
 899               	.LVL88:
 900               	/* #APP */
 901               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 902 0410 3197      		1: sbiw r30,1
 903 0412 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE76:
 907               	.LBE75:
 908               	.LM125:
 909 0414 0197      		sbiw r24,1
 910               	.LM126:
 911 0416 01F4      		brne .L42
 912               	.LBE74:
 913               	.LBE73:
 914               	.LM127:
 915 0418 80E3      		ldi r24,lo8(48)
 916 041a 90E0      		ldi r25,hi8(48)
 917               	.LVL89:
 918 041c 67E0      		ldi r22,lo8(7)
 919 041e 70E0      		ldi r23,hi8(7)
 920 0420 0E94 0000 		call LCD_WR_REGISTER
 921               	.LVL90:
 922               	.LM128:
 923 0424 81E3      		ldi r24,lo8(49)
 924 0426 90E0      		ldi r25,hi8(49)
 925 0428 67E0      		ldi r22,lo8(1799)
 926 042a 77E0      		ldi r23,hi8(1799)
 927 042c 0E94 0000 		call LCD_WR_REGISTER
 928               	.LM129:
 929 0430 82E3      		ldi r24,lo8(50)
 930 0432 90E0      		ldi r25,hi8(50)
 931 0434 67E0      		ldi r22,lo8(263)
 932 0436 71E0      		ldi r23,hi8(263)
 933 0438 0E94 0000 		call LCD_WR_REGISTER
 934               	.LM130:
 935 043c 85E3      		ldi r24,lo8(53)
 936 043e 90E0      		ldi r25,hi8(53)
 937 0440 66E0      		ldi r22,lo8(518)
 938 0442 72E0      		ldi r23,hi8(518)
 939 0444 0E94 0000 		call LCD_WR_REGISTER
 940               	.LM131:
 941 0448 86E3      		ldi r24,lo8(54)
 942 044a 90E0      		ldi r25,hi8(54)
 943 044c 66E0      		ldi r22,lo8(1030)
 944 044e 74E0      		ldi r23,hi8(1030)
 945 0450 0E94 0000 		call LCD_WR_REGISTER
 946               	.LM132:
 947 0454 87E3      		ldi r24,lo8(55)
 948 0456 90E0      		ldi r25,hi8(55)
 949 0458 61E0      		ldi r22,lo8(257)
 950 045a 71E0      		ldi r23,hi8(257)
 951 045c 0E94 0000 		call LCD_WR_REGISTER
 952               	.LM133:
 953 0460 88E3      		ldi r24,lo8(56)
 954 0462 90E0      		ldi r25,hi8(56)
 955 0464 61E0      		ldi r22,lo8(257)
 956 0466 71E0      		ldi r23,hi8(257)
 957 0468 0E94 0000 		call LCD_WR_REGISTER
 958               	.LM134:
 959 046c 89E3      		ldi r24,lo8(57)
 960 046e 90E0      		ldi r25,hi8(57)
 961 0470 67E0      		ldi r22,lo8(519)
 962 0472 72E0      		ldi r23,hi8(519)
 963 0474 0E94 0000 		call LCD_WR_REGISTER
 964               	.LM135:
 965 0478 8CE3      		ldi r24,lo8(60)
 966 047a 90E0      		ldi r25,hi8(60)
 967 047c 64E0      		ldi r22,lo8(1284)
 968 047e 75E0      		ldi r23,hi8(1284)
 969 0480 0E94 0000 		call LCD_WR_REGISTER
 970               	.LM136:
 971 0484 8DE3      		ldi r24,lo8(61)
 972 0486 90E0      		ldi r25,hi8(61)
 973 0488 66E0      		ldi r22,lo8(2054)
 974 048a 78E0      		ldi r23,hi8(2054)
 975 048c 0E94 0000 		call LCD_WR_REGISTER
 976               	.LM137:
 977 0490 8BE2      		ldi r24,lo8(43)
 978 0492 90E0      		ldi r25,hi8(43)
 979 0494 6FE0      		ldi r22,lo8(15)
 980 0496 70E0      		ldi r23,hi8(15)
 981 0498 0E94 0000 		call LCD_WR_REGISTER
 982               	.LM138:
 983 049c 80E2      		ldi r24,lo8(32)
 984 049e 90E0      		ldi r25,hi8(32)
 985 04a0 60E0      		ldi r22,lo8(0)
 986 04a2 70E0      		ldi r23,hi8(0)
 987 04a4 0E94 0000 		call LCD_WR_REGISTER
 988               	.LM139:
 989 04a8 81E2      		ldi r24,lo8(33)
 990 04aa 90E0      		ldi r25,hi8(33)
 991 04ac 60E0      		ldi r22,lo8(0)
 992 04ae 70E0      		ldi r23,hi8(0)
 993 04b0 0E94 0000 		call LCD_WR_REGISTER
 994               	.LM140:
 995 04b4 80E5      		ldi r24,lo8(80)
 996 04b6 90E0      		ldi r25,hi8(80)
 997 04b8 60E0      		ldi r22,lo8(0)
 998 04ba 70E0      		ldi r23,hi8(0)
 999 04bc 0E94 0000 		call LCD_WR_REGISTER
 1000               	.LM141:
 1001 04c0 81E5      		ldi r24,lo8(81)
 1002 04c2 90E0      		ldi r25,hi8(81)
 1003 04c4 6FEE      		ldi r22,lo8(239)
 1004 04c6 70E0      		ldi r23,hi8(239)
 1005 04c8 0E94 0000 		call LCD_WR_REGISTER
 1006               	.LM142:
 1007 04cc 82E5      		ldi r24,lo8(82)
 1008 04ce 90E0      		ldi r25,hi8(82)
 1009 04d0 60E0      		ldi r22,lo8(0)
 1010 04d2 70E0      		ldi r23,hi8(0)
 1011 04d4 0E94 0000 		call LCD_WR_REGISTER
 1012               	.LM143:
 1013 04d8 83E5      		ldi r24,lo8(83)
 1014 04da 90E0      		ldi r25,hi8(83)
 1015 04dc 6FE3      		ldi r22,lo8(319)
 1016 04de 71E0      		ldi r23,hi8(319)
 1017 04e0 0E94 0000 		call LCD_WR_REGISTER
 1018               	.LM144:
 1019 04e4 80E6      		ldi r24,lo8(96)
 1020 04e6 90E0      		ldi r25,hi8(96)
 1021 04e8 60E0      		ldi r22,lo8(9984)
 1022 04ea 77E2      		ldi r23,hi8(9984)
 1023 04ec 0E94 0000 		call LCD_WR_REGISTER
 1024               	.LM145:
 1025 04f0 81E6      		ldi r24,lo8(97)
 1026 04f2 90E0      		ldi r25,hi8(97)
 1027 04f4 63E0      		ldi r22,lo8(3)
 1028 04f6 70E0      		ldi r23,hi8(3)
 1029 04f8 0E94 0000 		call LCD_WR_REGISTER
 1030               	.LM146:
 1031 04fc 8AE6      		ldi r24,lo8(106)
 1032 04fe 90E0      		ldi r25,hi8(106)
 1033 0500 60E0      		ldi r22,lo8(0)
 1034 0502 70E0      		ldi r23,hi8(0)
 1035 0504 0E94 0000 		call LCD_WR_REGISTER
 1036               	.LM147:
 1037 0508 80E8      		ldi r24,lo8(128)
 1038 050a 90E0      		ldi r25,hi8(128)
 1039 050c 60E0      		ldi r22,lo8(0)
 1040 050e 70E0      		ldi r23,hi8(0)
 1041 0510 0E94 0000 		call LCD_WR_REGISTER
 1042               	.LM148:
 1043 0514 81E8      		ldi r24,lo8(129)
 1044 0516 90E0      		ldi r25,hi8(129)
 1045 0518 60E0      		ldi r22,lo8(0)
 1046 051a 70E0      		ldi r23,hi8(0)
 1047 051c 0E94 0000 		call LCD_WR_REGISTER
 1048               	.LM149:
 1049 0520 82E8      		ldi r24,lo8(130)
 1050 0522 90E0      		ldi r25,hi8(130)
 1051 0524 60E0      		ldi r22,lo8(0)
 1052 0526 70E0      		ldi r23,hi8(0)
 1053 0528 0E94 0000 		call LCD_WR_REGISTER
 1054               	.LM150:
 1055 052c 83E8      		ldi r24,lo8(131)
 1056 052e 90E0      		ldi r25,hi8(131)
 1057 0530 60E0      		ldi r22,lo8(0)
 1058 0532 70E0      		ldi r23,hi8(0)
 1059 0534 0E94 0000 		call LCD_WR_REGISTER
 1060               	.LM151:
 1061 0538 84E8      		ldi r24,lo8(132)
 1062 053a 90E0      		ldi r25,hi8(132)
 1063 053c 60E0      		ldi r22,lo8(0)
 1064 053e 70E0      		ldi r23,hi8(0)
 1065 0540 0E94 0000 		call LCD_WR_REGISTER
 1066               	.LM152:
 1067 0544 85E8      		ldi r24,lo8(133)
 1068 0546 90E0      		ldi r25,hi8(133)
 1069 0548 60E0      		ldi r22,lo8(0)
 1070 054a 70E0      		ldi r23,hi8(0)
 1071 054c 0E94 0000 		call LCD_WR_REGISTER
 1072               	.LM153:
 1073 0550 80E9      		ldi r24,lo8(144)
 1074 0552 90E0      		ldi r25,hi8(144)
 1075 0554 60E1      		ldi r22,lo8(16)
 1076 0556 70E0      		ldi r23,hi8(16)
 1077 0558 0E94 0000 		call LCD_WR_REGISTER
 1078               	.LM154:
 1079 055c 82E9      		ldi r24,lo8(146)
 1080 055e 90E0      		ldi r25,hi8(146)
 1081 0560 60E0      		ldi r22,lo8(1536)
 1082 0562 76E0      		ldi r23,hi8(1536)
 1083 0564 0E94 0000 		call LCD_WR_REGISTER
 1084               	.LM155:
 1085 0568 83E9      		ldi r24,lo8(147)
 1086 056a 90E0      		ldi r25,hi8(147)
 1087 056c 63E0      		ldi r22,lo8(3)
 1088 056e 70E0      		ldi r23,hi8(3)
 1089 0570 0E94 0000 		call LCD_WR_REGISTER
 1090               	.LM156:
 1091 0574 85E9      		ldi r24,lo8(149)
 1092 0576 90E0      		ldi r25,hi8(149)
 1093 0578 60E1      		ldi r22,lo8(272)
 1094 057a 71E0      		ldi r23,hi8(272)
 1095 057c 0E94 0000 		call LCD_WR_REGISTER
 1096               	.LM157:
 1097 0580 87E9      		ldi r24,lo8(151)
 1098 0582 90E0      		ldi r25,hi8(151)
 1099 0584 60E0      		ldi r22,lo8(0)
 1100 0586 70E0      		ldi r23,hi8(0)
 1101 0588 0E94 0000 		call LCD_WR_REGISTER
 1102               	.LM158:
 1103 058c 88E9      		ldi r24,lo8(152)
 1104 058e 90E0      		ldi r25,hi8(152)
 1105 0590 60E0      		ldi r22,lo8(0)
 1106 0592 70E0      		ldi r23,hi8(0)
 1107 0594 0E94 0000 		call LCD_WR_REGISTER
 1108               	.LM159:
 1109 0598 87E0      		ldi r24,lo8(7)
 1110 059a 90E0      		ldi r25,hi8(7)
 1111 059c 63E3      		ldi r22,lo8(307)
 1112 059e 71E0      		ldi r23,hi8(307)
 1113 05a0 0E94 0000 		call LCD_WR_REGISTER
 1114               	.LM160:
 1115 05a4 80E0      		ldi r24,lo8(0)
 1116 05a6 90E0      		ldi r25,hi8(0)
 1117 05a8 0E94 0000 		call LCD_Clear
 1118               	.LM161:
 1119 05ac 979A      		sbi 50-32,7
 1120               	/* epilogue start */
 1121               	.LM162:
 1122 05ae 0895      		ret
 1123               	.LFE6:
 1125               	.global	LCD_SetPoint
 1127               	LCD_SetPoint:
 1128               	.LFB16:
 1129               	.LM163:
 1130               	.LVL91:
 1131 05b0 EF92      		push r14
 1132 05b2 FF92      		push r15
 1133 05b4 0F93      		push r16
 1134 05b6 1F93      		push r17
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137 05b8 8C01      		movw r16,r24
 1138 05ba CB01      		movw r24,r22
 1139               	.LVL92:
 1140 05bc 7A01      		movw r14,r20
 1141               	.LM164:
 1142 05be 6FEE      		ldi r22,lo8(239)
 1143 05c0 70E0      		ldi r23,hi8(239)
 1144               	.LVL93:
 1145 05c2 681B      		sub r22,r24
 1146 05c4 790B      		sbc r23,r25
 1147 05c6 80E2      		ldi r24,lo8(32)
 1148 05c8 90E0      		ldi r25,hi8(32)
 1149               	.LVL94:
 1150 05ca 0E94 0000 		call LCD_WR_REGISTER
 1151               	.LVL95:
 1152               	.LM165:
 1153 05ce 81E2      		ldi r24,lo8(33)
 1154 05d0 90E0      		ldi r25,hi8(33)
 1155 05d2 B801      		movw r22,r16
 1156 05d4 0E94 0000 		call LCD_WR_REGISTER
 1157               	.LM166:
 1158 05d8 82E2      		ldi r24,lo8(34)
 1159 05da 90E0      		ldi r25,hi8(34)
 1160 05dc 0E94 0000 		call LCD_WR_INDEX
 1161               	.LM167:
 1162 05e0 C701      		movw r24,r14
 1163 05e2 0E94 0000 		call LCD_WR_DATA
 1164               	/* epilogue start */
 1165               	.LM168:
 1166 05e6 1F91      		pop r17
 1167 05e8 0F91      		pop r16
 1168               	.LVL96:
 1169 05ea FF90      		pop r15
 1170 05ec EF90      		pop r14
 1171               	.LVL97:
 1172 05ee 0895      		ret
 1173               	.LFE16:
 1175               	.global	LCD_DrawLine
 1177               	LCD_DrawLine:
 1178               	.LFB17:
 1179               	.LM169:
 1180               	.LVL98:
 1181 05f0 2F92      		push r2
 1182 05f2 3F92      		push r3
 1183 05f4 4F92      		push r4
 1184 05f6 5F92      		push r5
 1185 05f8 6F92      		push r6
 1186 05fa 7F92      		push r7
 1187 05fc 8F92      		push r8
 1188 05fe 9F92      		push r9
 1189 0600 AF92      		push r10
 1190 0602 BF92      		push r11
 1191 0604 CF92      		push r12
 1192 0606 DF92      		push r13
 1193 0608 EF92      		push r14
 1194 060a FF92      		push r15
 1195 060c 0F93      		push r16
 1196               	.LVL99:
 1197 060e 1F93      		push r17
 1198 0610 DF93      		push r29
 1199 0612 CF93      		push r28
 1200 0614 CDB7      		in r28,__SP_L__
 1201 0616 DEB7      		in r29,__SP_H__
 1202 0618 2897      		sbiw r28,8
 1203 061a 0FB6      		in __tmp_reg__,__SREG__
 1204 061c F894      		cli
 1205 061e DEBF      		out __SP_H__,r29
 1206 0620 0FBE      		out __SREG__,__tmp_reg__
 1207 0622 CDBF      		out __SP_L__,r28
 1208               	/* prologue: function */
 1209               	/* frame size = 8 */
 1210 0624 9A83      		std Y+2,r25
 1211 0626 8983      		std Y+1,r24
 1212 0628 2B01      		movw r4,r22
 1213 062a 1C83      		std Y+4,r17
 1214 062c 0B83      		std Y+3,r16
 1215               	.LVL100:
 1216               	.LM170:
 1217 062e 481B      		sub r20,r24
 1218 0630 590B      		sbc r21,r25
 1219               	.LVL101:
 1220               	.LM171:
 1221 0632 261B      		sub r18,r22
 1222 0634 370B      		sbc r19,r23
 1223               	.LVL102:
 1224               	.LM172:
 1225 0636 1416      		cp __zero_reg__,r20
 1226 0638 1506      		cpc __zero_reg__,r21
 1227 063a 04F4      		brge .L54
 1228               	.LVL103:
 1229 063c 71E0      		ldi r23,lo8(1)
 1230 063e 272E      		mov r2,r23
 1231 0640 312C      		mov r3,__zero_reg__
 1232               	.LVL104:
 1233 0642 00C0      		rjmp .L55
 1234               	.LVL105:
 1235               	.L54:
 1236               	.LM173:
 1237 0644 4115      		cp r20,__zero_reg__
 1238 0646 5105      		cpc r21,__zero_reg__
 1239 0648 01F0      		breq .L56
 1240 064a 2224      		clr r2
 1241 064c 2A94      		dec r2
 1242 064e 322C      		mov r3,r2
 1243               	.LVL106:
 1244 0650 00C0      		rjmp .L55
 1245               	.LVL107:
 1246               	.L56:
 1247 0652 2224      		clr r2
 1248 0654 3324      		clr r3
 1249               	.LVL108:
 1250               	.L55:
 1251               	.LM174:
 1252 0656 1216      		cp __zero_reg__,r18
 1253 0658 1306      		cpc __zero_reg__,r19
 1254 065a 04F4      		brge .L57
 1255 065c 61E0      		ldi r22,lo8(1)
 1256 065e 662E      		mov r6,r22
 1257 0660 712C      		mov r7,__zero_reg__
 1258               	.LVL109:
 1259 0662 00C0      		rjmp .L58
 1260               	.LVL110:
 1261               	.L57:
 1262               	.LM175:
 1263 0664 2115      		cp r18,__zero_reg__
 1264 0666 3105      		cpc r19,__zero_reg__
 1265 0668 01F0      		breq .L59
 1266 066a 6624      		clr r6
 1267 066c 6A94      		dec r6
 1268 066e 762C      		mov r7,r6
 1269               	.LVL111:
 1270 0670 00C0      		rjmp .L58
 1271               	.LVL112:
 1272               	.L59:
 1273 0672 6624      		clr r6
 1274 0674 7724      		clr r7
 1275               	.LVL113:
 1276               	.L58:
 1277               	.LM176:
 1278 0676 5A01      		movw r10,r20
 1279 0678 57FF      		sbrs r21,7
 1280 067a 00C0      		rjmp .L60
 1281 067c B094      		com r11
 1282 067e A194      		neg r10
 1283 0680 B108      		sbc r11,__zero_reg__
 1284 0682 B394      		inc r11
 1285               	.LVL114:
 1286               	.L60:
 1287               	.LM177:
 1288 0684 6901      		movw r12,r18
 1289 0686 37FF      		sbrs r19,7
 1290 0688 00C0      		rjmp .L61
 1291 068a D094      		com r13
 1292 068c C194      		neg r12
 1293 068e D108      		sbc r13,__zero_reg__
 1294 0690 D394      		inc r13
 1295               	.LVL115:
 1296               	.L61:
 1297 0692 8601      		movw r16,r12
 1298               	.LVL116:
 1299 0694 CA14      		cp r12,r10
 1300 0696 DB04      		cpc r13,r11
 1301 0698 04F4      		brge .L62
 1302 069a 8501      		movw r16,r10
 1303               	.L62:
 1304 069c 8824      		clr r8
 1305 069e 9924      		clr r9
 1306               	.LVL117:
 1307 06a0 EE24      		clr r14
 1308 06a2 FF24      		clr r15
 1309               	.LVL118:
 1310 06a4 1886      		std Y+8,__zero_reg__
 1311 06a6 1F82      		std Y+7,__zero_reg__
 1312               	.LVL119:
 1313               	.LM178:
 1314 06a8 C801      		movw r24,r16
 1315               	.LVL120:
 1316 06aa 0196      		adiw r24,1
 1317 06ac 9E83      		std Y+6,r25
 1318 06ae 8D83      		std Y+5,r24
 1319 06b0 00C0      		rjmp .L63
 1320               	.L66:
 1321               	.LM179:
 1322 06b2 8981      		ldd r24,Y+1
 1323 06b4 9A81      		ldd r25,Y+2
 1324 06b6 B201      		movw r22,r4
 1325 06b8 4B81      		ldd r20,Y+3
 1326 06ba 5C81      		ldd r21,Y+4
 1327 06bc 0E94 0000 		call LCD_SetPoint
 1328               	.LM180:
 1329 06c0 EA0C      		add r14,r10
 1330 06c2 FB1C      		adc r15,r11
 1331               	.LM181:
 1332 06c4 EF81      		ldd r30,Y+7
 1333 06c6 F885      		ldd r31,Y+8
 1334 06c8 EC0D      		add r30,r12
 1335 06ca FD1D      		adc r31,r13
 1336 06cc F887      		std Y+8,r31
 1337 06ce EF83      		std Y+7,r30
 1338               	.LVL121:
 1339               	.LM182:
 1340 06d0 0E15      		cp r16,r14
 1341 06d2 1F05      		cpc r17,r15
 1342 06d4 04F4      		brge .L64
 1343               	.LM183:
 1344 06d6 E01A      		sub r14,r16
 1345 06d8 F10A      		sbc r15,r17
 1346               	.LM184:
 1347 06da 8981      		ldd r24,Y+1
 1348 06dc 9A81      		ldd r25,Y+2
 1349 06de 820D      		add r24,r2
 1350 06e0 931D      		adc r25,r3
 1351 06e2 9A83      		std Y+2,r25
 1352 06e4 8983      		std Y+1,r24
 1353               	.LVL122:
 1354               	.L64:
 1355               	.LM185:
 1356 06e6 EF81      		ldd r30,Y+7
 1357 06e8 F885      		ldd r31,Y+8
 1358 06ea 0E17      		cp r16,r30
 1359 06ec 1F07      		cpc r17,r31
 1360 06ee 04F4      		brge .L65
 1361               	.LM186:
 1362 06f0 E01B      		sub r30,r16
 1363 06f2 F10B      		sbc r31,r17
 1364 06f4 F887      		std Y+8,r31
 1365 06f6 EF83      		std Y+7,r30
 1366               	.LVL123:
 1367               	.LM187:
 1368 06f8 460C      		add r4,r6
 1369 06fa 571C      		adc r5,r7
 1370               	.L65:
 1371               	.LM188:
 1372 06fc 0894      		sec
 1373 06fe 811C      		adc r8,__zero_reg__
 1374 0700 911C      		adc r9,__zero_reg__
 1375               	.LVL124:
 1376               	.L63:
 1377 0702 8D81      		ldd r24,Y+5
 1378 0704 9E81      		ldd r25,Y+6
 1379 0706 8815      		cp r24,r8
 1380 0708 9905      		cpc r25,r9
 1381 070a 04F4      		brge .L66
 1382               	/* epilogue start */
 1383               	.LM189:
 1384 070c 2896      		adiw r28,8
 1385 070e 0FB6      		in __tmp_reg__,__SREG__
 1386 0710 F894      		cli
 1387 0712 DEBF      		out __SP_H__,r29
 1388 0714 0FBE      		out __SREG__,__tmp_reg__
 1389 0716 CDBF      		out __SP_L__,r28
 1390 0718 CF91      		pop r28
 1391 071a DF91      		pop r29
 1392 071c 1F91      		pop r17
 1393 071e 0F91      		pop r16
 1394               	.LVL125:
 1395 0720 FF90      		pop r15
 1396 0722 EF90      		pop r14
 1397               	.LVL126:
 1398 0724 DF90      		pop r13
 1399 0726 CF90      		pop r12
 1400               	.LVL127:
 1401 0728 BF90      		pop r11
 1402 072a AF90      		pop r10
 1403               	.LVL128:
 1404 072c 9F90      		pop r9
 1405 072e 8F90      		pop r8
 1406               	.LVL129:
 1407 0730 7F90      		pop r7
 1408 0732 6F90      		pop r6
 1409               	.LVL130:
 1410 0734 5F90      		pop r5
 1411 0736 4F90      		pop r4
 1412               	.LVL131:
 1413 0738 3F90      		pop r3
 1414 073a 2F90      		pop r2
 1415               	.LVL132:
 1416 073c 0895      		ret
 1417               	.LFE17:
 1419               	.global	font_8x16
 1420               		.section	.progmem.data,"a",@progbits
 1423               	font_8x16:
 1424 0000 00        		.byte	0
 1425 0001 00        		.byte	0
 1426 0002 00        		.byte	0
 1427 0003 00        		.byte	0
 1428 0004 00        		.byte	0
 1429 0005 00        		.byte	0
 1430 0006 00        		.byte	0
 1431 0007 00        		.byte	0
 1432 0008 00        		.byte	0
 1433 0009 00        		.byte	0
 1434 000a 00        		.byte	0
 1435 000b 00        		.byte	0
 1436 000c 00        		.byte	0
 1437 000d 00        		.byte	0
 1438 000e 00        		.byte	0
 1439 000f 00        		.byte	0
 1440 0010 00        		.byte	0
 1441 0011 00        		.byte	0
 1442 0012 00        		.byte	0
 1443 0013 00        		.byte	0
 1444 0014 18        		.byte	24
 1445 0015 3C        		.byte	60
 1446 0016 3C        		.byte	60
 1447 0017 3C        		.byte	60
 1448 0018 18        		.byte	24
 1449 0019 18        		.byte	24
 1450 001a 00        		.byte	0
 1451 001b 18        		.byte	24
 1452 001c 18        		.byte	24
 1453 001d 00        		.byte	0
 1454 001e 00        		.byte	0
 1455 001f 00        		.byte	0
 1456 0020 00        		.byte	0
 1457 0021 00        		.byte	0
 1458 0022 00        		.byte	0
 1459 0023 00        		.byte	0
 1460 0024 66        		.byte	102
 1461 0025 66        		.byte	102
 1462 0026 66        		.byte	102
 1463 0027 00        		.byte	0
 1464 0028 00        		.byte	0
 1465 0029 00        		.byte	0
 1466 002a 00        		.byte	0
 1467 002b 00        		.byte	0
 1468 002c 00        		.byte	0
 1469 002d 00        		.byte	0
 1470 002e 00        		.byte	0
 1471 002f 00        		.byte	0
 1472 0030 00        		.byte	0
 1473 0031 00        		.byte	0
 1474 0032 00        		.byte	0
 1475 0033 00        		.byte	0
 1476 0034 36        		.byte	54
 1477 0035 36        		.byte	54
 1478 0036 7F        		.byte	127
 1479 0037 36        		.byte	54
 1480 0038 36        		.byte	54
 1481 0039 36        		.byte	54
 1482 003a 7F        		.byte	127
 1483 003b 36        		.byte	54
 1484 003c 36        		.byte	54
 1485 003d 00        		.byte	0
 1486 003e 00        		.byte	0
 1487 003f 00        		.byte	0
 1488 0040 00        		.byte	0
 1489 0041 00        		.byte	0
 1490 0042 18        		.byte	24
 1491 0043 18        		.byte	24
 1492 0044 3C        		.byte	60
 1493 0045 66        		.byte	102
 1494 0046 60        		.byte	96
 1495 0047 30        		.byte	48
 1496 0048 18        		.byte	24
 1497 0049 0C        		.byte	12
 1498 004a 06        		.byte	6
 1499 004b 66        		.byte	102
 1500 004c 3C        		.byte	60
 1501 004d 18        		.byte	24
 1502 004e 18        		.byte	24
 1503 004f 00        		.byte	0
 1504 0050 00        		.byte	0
 1505 0051 00        		.byte	0
 1506 0052 00        		.byte	0
 1507 0053 70        		.byte	112
 1508 0054 D8        		.byte	-40
 1509 0055 DA        		.byte	-38
 1510 0056 76        		.byte	118
 1511 0057 0C        		.byte	12
 1512 0058 18        		.byte	24
 1513 0059 30        		.byte	48
 1514 005a 6E        		.byte	110
 1515 005b 5B        		.byte	91
 1516 005c 1B        		.byte	27
 1517 005d 0E        		.byte	14
 1518 005e 00        		.byte	0
 1519 005f 00        		.byte	0
 1520 0060 00        		.byte	0
 1521 0061 00        		.byte	0
 1522 0062 00        		.byte	0
 1523 0063 00        		.byte	0
 1524 0064 38        		.byte	56
 1525 0065 6C        		.byte	108
 1526 0066 6C        		.byte	108
 1527 0067 38        		.byte	56
 1528 0068 60        		.byte	96
 1529 0069 6F        		.byte	111
 1530 006a 66        		.byte	102
 1531 006b 66        		.byte	102
 1532 006c 3B        		.byte	59
 1533 006d 00        		.byte	0
 1534 006e 00        		.byte	0
 1535 006f 00        		.byte	0
 1536 0070 00        		.byte	0
 1537 0071 00        		.byte	0
 1538 0072 00        		.byte	0
 1539 0073 00        		.byte	0
 1540 0074 18        		.byte	24
 1541 0075 18        		.byte	24
 1542 0076 18        		.byte	24
 1543 0077 00        		.byte	0
 1544 0078 00        		.byte	0
 1545 0079 00        		.byte	0
 1546 007a 00        		.byte	0
 1547 007b 00        		.byte	0
 1548 007c 00        		.byte	0
 1549 007d 00        		.byte	0
 1550 007e 00        		.byte	0
 1551 007f 00        		.byte	0
 1552 0080 00        		.byte	0
 1553 0081 00        		.byte	0
 1554 0082 00        		.byte	0
 1555 0083 00        		.byte	0
 1556 0084 0C        		.byte	12
 1557 0085 18        		.byte	24
 1558 0086 18        		.byte	24
 1559 0087 30        		.byte	48
 1560 0088 30        		.byte	48
 1561 0089 30        		.byte	48
 1562 008a 30        		.byte	48
 1563 008b 30        		.byte	48
 1564 008c 18        		.byte	24
 1565 008d 18        		.byte	24
 1566 008e 0C        		.byte	12
 1567 008f 00        		.byte	0
 1568 0090 00        		.byte	0
 1569 0091 00        		.byte	0
 1570 0092 00        		.byte	0
 1571 0093 00        		.byte	0
 1572 0094 30        		.byte	48
 1573 0095 18        		.byte	24
 1574 0096 18        		.byte	24
 1575 0097 0C        		.byte	12
 1576 0098 0C        		.byte	12
 1577 0099 0C        		.byte	12
 1578 009a 0C        		.byte	12
 1579 009b 0C        		.byte	12
 1580 009c 18        		.byte	24
 1581 009d 18        		.byte	24
 1582 009e 30        		.byte	48
 1583 009f 00        		.byte	0
 1584 00a0 00        		.byte	0
 1585 00a1 00        		.byte	0
 1586 00a2 00        		.byte	0
 1587 00a3 00        		.byte	0
 1588 00a4 00        		.byte	0
 1589 00a5 00        		.byte	0
 1590 00a6 36        		.byte	54
 1591 00a7 1C        		.byte	28
 1592 00a8 7F        		.byte	127
 1593 00a9 1C        		.byte	28
 1594 00aa 36        		.byte	54
 1595 00ab 00        		.byte	0
 1596 00ac 00        		.byte	0
 1597 00ad 00        		.byte	0
 1598 00ae 00        		.byte	0
 1599 00af 00        		.byte	0
 1600 00b0 00        		.byte	0
 1601 00b1 00        		.byte	0
 1602 00b2 00        		.byte	0
 1603 00b3 00        		.byte	0
 1604 00b4 00        		.byte	0
 1605 00b5 00        		.byte	0
 1606 00b6 18        		.byte	24
 1607 00b7 18        		.byte	24
 1608 00b8 7E        		.byte	126
