   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 806 04c4 DD24      		clr r13
 807               	.LVL73:
 808 04c6 B9E0      		ldi r27,9
 809 04c8 AA0C      	1:	lsl r10
 810 04ca BB1C      		rol r11
 811 04cc CC1C      		rol r12
 812 04ce DD1C      		rol r13
 813 04d0 BA95      		dec r27
 814 04d2 01F4      		brne 1b
 815               	.LVL74:
 816               	.LM62:
 817 04d4 E114      		cp r14,__zero_reg__
 818 04d6 F104      		cpc r15,__zero_reg__
 819 04d8 0105      		cpc r16,__zero_reg__
 820 04da 1105      		cpc r17,__zero_reg__
 821 04dc 01F0      		breq .L36
 822 04de 1701      		movw r2,r14
 823 04e0 2801      		movw r4,r16
 824 04e2 0894      		sec
 825 04e4 2108      		sbc r2,__zero_reg__
 826 04e6 3108      		sbc r3,__zero_reg__
 827 04e8 4108      		sbc r4,__zero_reg__
 828 04ea 5108      		sbc r5,__zero_reg__
 829 04ec C401      		movw r24,r8
 830 04ee B301      		movw r22,r6
 831 04f0 6150      		subi r22,lo8(-(-1))
 832 04f2 7040      		sbci r23,hi8(-(-1))
 833 04f4 8040      		sbci r24,hlo8(-(-1))
 834 04f6 9040      		sbci r25,hhi8(-(-1))
 835 04f8 A601      		movw r20,r12
 836 04fa 9501      		movw r18,r10
 837 04fc 0E94 0000 		call __udivmodsi4
 838               	.LVL75:
 839 0500 7901      		movw r14,r18
 840 0502 8A01      		movw r16,r20
 841               	.LVL76:
 842 0504 C201      		movw r24,r4
 843 0506 B101      		movw r22,r2
 844 0508 A601      		movw r20,r12
 845 050a 9501      		movw r18,r10
 846 050c 0E94 0000 		call __udivmodsi4
 847 0510 E216      		cp r14,r18
 848 0512 F306      		cpc r15,r19
 849 0514 0407      		cpc r16,r20
 850 0516 1507      		cpc r17,r21
 851 0518 00F0      		brlo .L36
 852               	.LM63:
 853 051a 8827      		clr r24
 854 051c 9927      		clr r25
 855 051e DC01      		movw r26,r24
 856 0520 8A19      		sub r24,r10
 857 0522 9B09      		sbc r25,r11
 858 0524 AC09      		sbc r26,r12
 859 0526 BD09      		sbc r27,r13
 860 0528 8221      		and r24,r2
 861 052a 9321      		and r25,r3
 862 052c A421      		and r26,r4
 863 052e B521      		and r27,r5
 864 0530 8E8B      		std Y+22,r24
 865 0532 9F8B      		std Y+23,r25
 866 0534 A88F      		std Y+24,r26
 867 0536 B98F      		std Y+25,r27
 868               	.LM64:
 869 0538 681A      		sub r6,r24
 870 053a 790A      		sbc r7,r25
 871 053c 8A0A      		sbc r8,r26
 872 053e 9B0A      		sbc r9,r27
 873               	.LM65:
 874 0540 2AA1      		ldd r18,Y+34
 875 0542 3BA1      		ldd r19,Y+35
 876 0544 4CA1      		ldd r20,Y+36
 877 0546 5DA1      		ldd r21,Y+37
 878               	.LVL77:
 879 0548 00C0      		rjmp .L41
 880               	.LVL78:
 881               	.L36:
 882               	.LM66:
 883 054a 2E8D      		ldd r18,Y+30
 884 054c 3F8D      		ldd r19,Y+31
 885 054e 48A1      		ldd r20,Y+32
 886 0550 59A1      		ldd r21,Y+33
 887               	.LVL79:
 888               	.LM67:
 889 0552 2AA3      		std Y+34,r18
 890 0554 3BA3      		std Y+35,r19
 891 0556 4CA3      		std Y+36,r20
 892 0558 5DA3      		std Y+37,r21
 893 055a 00C0      		rjmp .L41
 894               	.LVL80:
 895               	.L39:
 896               	.LM68:
 897 055c CA01      		movw r24,r20
 898 055e B901      		movw r22,r18
 899 0560 0E94 0000 		call get_fat
 900               	.LVL81:
 901 0564 9B01      		movw r18,r22
 902 0566 AC01      		movw r20,r24
 903               	.LVL82:
 904               	.LM69:
 905 0568 6230      		cpi r22,lo8(2)
 906 056a 7105      		cpc r23,__zero_reg__
 907 056c 8105      		cpc r24,__zero_reg__
 908 056e 9105      		cpc r25,__zero_reg__
 909 0570 00F4      		brsh .+2
 910 0572 00C0      		rjmp .L38
 911               	.LVL83:
 912 0574 8E81      		ldd r24,Y+6
 913 0576 9F81      		ldd r25,Y+7
 914 0578 A885      		ldd r26,Y+8
 915 057a B985      		ldd r27,Y+9
 916 057c 2817      		cp r18,r24
 917 057e 3907      		cpc r19,r25
 918 0580 4A07      		cpc r20,r26
 919 0582 5B07      		cpc r21,r27
 920 0584 00F0      		brlo .+2
 921 0586 00C0      		rjmp .L38
 922               	.LVL84:
 923               	.LM70:
 924 0588 2AA3      		std Y+34,r18
 925 058a 3BA3      		std Y+35,r19
 926 058c 4CA3      		std Y+36,r20
 927 058e 5DA3      		std Y+37,r21
 928               	.LM71:
 929 0590 8E89      		ldd r24,Y+22
 930 0592 9F89      		ldd r25,Y+23
 931 0594 A88D      		ldd r26,Y+24
 932 0596 B98D      		ldd r27,Y+25
 933 0598 8A0D      		add r24,r10
 934 059a 9B1D      		adc r25,r11
 935 059c AC1D      		adc r26,r12
 936 059e BD1D      		adc r27,r13
 937 05a0 8E8B      		std Y+22,r24
 938 05a2 9F8B      		std Y+23,r25
 939 05a4 A88F      		std Y+24,r26
 940 05a6 B98F      		std Y+25,r27
 941               	.LM72:
 942 05a8 6A18      		sub r6,r10
 943 05aa 7B08      		sbc r7,r11
 944 05ac 8C08      		sbc r8,r12
 945 05ae 9D08      		sbc r9,r13
 946               	.LVL85:
 947               	.L41:
 948               	.LM73:
 949 05b0 A614      		cp r10,r6
 950 05b2 B704      		cpc r11,r7
 951 05b4 C804      		cpc r12,r8
 952 05b6 D904      		cpc r13,r9
 953 05b8 00F0      		brlo .L39
 954               	.LM74:
 955 05ba EE88      		ldd r14,Y+22
 956 05bc FF88      		ldd r15,Y+23
 957 05be 088D      		ldd r16,Y+24
 958 05c0 198D      		ldd r17,Y+25
 959               	.LVL86:
 960 05c2 E60C      		add r14,r6
 961 05c4 F71C      		adc r15,r7
 962 05c6 081D      		adc r16,r8
 963 05c8 191D      		adc r17,r9
 964 05ca EE8A      		std Y+22,r14
 965 05cc FF8A      		std Y+23,r15
 966 05ce 088F      		std Y+24,r16
 967 05d0 198F      		std Y+25,r17
 968               	.LBB32:
 969               	.LBB33:
 970               	.LM75:
 971 05d2 8090 0000 		lds r8,FatFs
 972 05d6 9090 0000 		lds r9,(FatFs)+1
 973               	.LVL87:
 974               	.LM76:
 975 05da AEEF      		ldi r26,lo8(-2)
 976 05dc AA2E      		mov r10,r26
 977 05de AFEF      		ldi r26,hi8(-2)
 978 05e0 BA2E      		mov r11,r26
 979 05e2 AFEF      		ldi r26,hlo8(-2)
 980 05e4 CA2E      		mov r12,r26
 981 05e6 AFEF      		ldi r26,hhi8(-2)
 982 05e8 DA2E      		mov r13,r26
 983               	.LVL88:
 984 05ea A20E      		add r10,r18
 985 05ec B31E      		adc r11,r19
 986 05ee C41E      		adc r12,r20
 987 05f0 D51E      		adc r13,r21
 988               	.LM77:
 989 05f2 F401      		movw r30,r8
 990               	.LVL89:
 991 05f4 8681      		ldd r24,Z+6
 992 05f6 9781      		ldd r25,Z+7
 993 05f8 A085      		ldd r26,Z+8
 994 05fa B185      		ldd r27,Z+9
 995 05fc 0297      		sbiw r24,2
 996 05fe A109      		sbc r26,__zero_reg__
 997 0600 B109      		sbc r27,__zero_reg__
 998 0602 A816      		cp r10,r24
 999 0604 B906      		cpc r11,r25
 1000 0606 CA06      		cpc r12,r26
 1001 0608 DB06      		cpc r13,r27
 1002 060a 00F4      		brsh .L38
 1003               	.LM78:
 1004 060c 2281      		ldd r18,Z+2
 1005               	.LVL90:
 1006 060e 30E0      		ldi r19,lo8(0)
 1007 0610 40E0      		ldi r20,lo8(0)
 1008 0612 50E0      		ldi r21,hi8(0)
 1009 0614 C601      		movw r24,r12
 1010 0616 B501      		movw r22,r10
 1011               	.LVL91:
 1012 0618 0E94 0000 		call __mulsi3
 1013 061c 9B01      		movw r18,r22
 1014 061e AC01      		movw r20,r24
 1015               	.LVL92:
 1016 0620 F401      		movw r30,r8
 1017 0622 8289      		ldd r24,Z+18
 1018 0624 9389      		ldd r25,Z+19
 1019 0626 A489      		ldd r26,Z+20
 1020 0628 B589      		ldd r27,Z+21
 1021 062a 280F      		add r18,r24
 1022 062c 391F      		adc r19,r25
 1023 062e 4A1F      		adc r20,r26
 1024 0630 5B1F      		adc r21,r27
 1025               	.LBE33:
 1026               	.LBE32:
 1027               	.LM79:
 1028 0632 2115      		cp r18,__zero_reg__
 1029 0634 3105      		cpc r19,__zero_reg__
 1030 0636 4105      		cpc r20,__zero_reg__
 1031 0638 5105      		cpc r21,__zero_reg__
 1032 063a 01F0      		breq .L38
 1033               	.LM80:
 1034 063c F9E0      		ldi r31,9
 1035 063e 1695      	1:	lsr r17
 1036 0640 0795      		ror r16
 1037 0642 F794      		ror r15
 1038 0644 E794      		ror r14
 1039 0646 FA95      		dec r31
 1040 0648 01F4      		brne 1b
 1041 064a 8A81      		ldd r24,Y+2
 1042 064c 90E0      		ldi r25,lo8(0)
 1043 064e 0197      		sbiw r24,1
 1044 0650 AA27      		clr r26
 1045 0652 97FD      		sbrc r25,7
 1046 0654 A095      		com r26
 1047 0656 BA2F      		mov r27,r26
 1048 0658 E822      		and r14,r24
 1049 065a F922      		and r15,r25
 1050 065c 0A23      		and r16,r26
 1051 065e 1B23      		and r17,r27
 1052 0660 2E0D      		add r18,r14
 1053 0662 3F1D      		adc r19,r15
 1054 0664 401F      		adc r20,r16
 1055 0666 511F      		adc r21,r17
 1056 0668 2EA3      		std Y+38,r18
 1057 066a 3FA3      		std Y+39,r19
 1058 066c 48A7      		std Y+40,r20
 1059 066e 59A7      		std Y+41,r21
 1060               	.LVL93:
 1061               	.L42:
 1062 0670 80E0      		ldi r24,lo8(0)
 1063 0672 00C0      		rjmp .L32
 1064               	.LVL94:
 1065               	.L38:
 1066               	.LM81:
 1067 0674 1982      		std Y+1,__zero_reg__
 1068 0676 81E0      		ldi r24,lo8(1)
 1069               	.LVL95:
 1070               	.L32:
 1071               	/* epilogue start */
 1072               	.LM82:
 1073 0678 DF91      		pop r29
 1074 067a CF91      		pop r28
 1075               	.LVL96:
 1076 067c 1F91      		pop r17
 1077 067e 0F91      		pop r16
 1078 0680 FF90      		pop r15
 1079 0682 EF90      		pop r14
 1080               	.LVL97:
 1081 0684 DF90      		pop r13
 1082 0686 CF90      		pop r12
 1083               	.LVL98:
 1084 0688 BF90      		pop r11
 1085               	.LVL99:
 1086 068a AF90      		pop r10
 1087               	.LVL100:
 1088 068c 9F90      		pop r9
 1089 068e 8F90      		pop r8
 1090               	.LVL101:
 1091 0690 7F90      		pop r7
 1092 0692 6F90      		pop r6
 1093               	.LVL102:
 1094 0694 5F90      		pop r5
 1095 0696 4F90      		pop r4
 1096 0698 3F90      		pop r3
 1097 069a 2F90      		pop r2
 1098 069c 0895      		ret
 1099               	.LFE18:
 1101               	.global	pf_readdir
 1103               	pf_readdir:
 1104               	.LFB20:
 1105               	.LM83:
 1106               	.LVL103:
 1107 069e AF92      		push r10
 1108 06a0 BF92      		push r11
 1109 06a2 CF92      		push r12
 1110 06a4 DF92      		push r13
 1111 06a6 EF92      		push r14
 1112 06a8 FF92      		push r15
 1113 06aa 0F93      		push r16
 1114 06ac 1F93      		push r17
 1115 06ae DF93      		push r29
 1116 06b0 CF93      		push r28
 1117 06b2 CDB7      		in r28,__SP_L__
 1118 06b4 DEB7      		in r29,__SP_H__
 1119 06b6 AC97      		sbiw r28,44
 1120 06b8 0FB6      		in __tmp_reg__,__SREG__
 1121 06ba F894      		cli
 1122 06bc DEBF      		out __SP_H__,r29
 1123 06be 0FBE      		out __SREG__,__tmp_reg__
 1124 06c0 CDBF      		out __SP_L__,r28
 1125               	/* prologue: function */
 1126               	/* frame size = 44 */
 1127 06c2 7C01      		movw r14,r24
 1128 06c4 6B01      		movw r12,r22
 1129               	.LM84:
 1130 06c6 8091 0000 		lds r24,FatFs
 1131 06ca 9091 0000 		lds r25,(FatFs)+1
 1132               	.LVL104:
 1133 06ce 892B      		or r24,r25
 1134 06d0 01F4      		brne .L44
 1135               	.LVL105:
 1136 06d2 86E0      		ldi r24,lo8(6)
 1137               	.LVL106:
 1138 06d4 00C0      		rjmp .L45
 1139               	.LVL107:
 1140               	.L44:
 1141               	.LM85:
 1142 06d6 CE01      		movw r24,r28
 1143 06d8 0196      		adiw r24,1
 1144 06da D701      		movw r26,r14
 1145 06dc 1396      		adiw r26,2+1
 1146 06de 9C93      		st X,r25
 1147 06e0 8E93      		st -X,r24
 1148 06e2 1297      		sbiw r26,2
 1149               	.LM86:
 1150 06e4 6115      		cp r22,__zero_reg__
 1151 06e6 7105      		cpc r23,__zero_reg__
 1152 06e8 01F0      		breq .L46
 1153               	.LVL108:
 1154 06ea 83E0      		ldi r24,lo8(3)
 1155               	.LVL109:
 1156               	.LBB34:
 1157               	.LM87:
 1158 06ec 0DE0      		ldi r16,lo8(13)
 1159 06ee A02E      		mov r10,r16
 1160 06f0 B12C      		mov r11,__zero_reg__
 1161 06f2 AC0E      		add r10,r28
 1162 06f4 BD1E      		adc r11,r29
 1163 06f6 00C0      		rjmp .L47
 1164               	.LVL110:
 1165               	.L46:
 1166               	.LBE34:
 1167               	.LM88:
 1168 06f8 C701      		movw r24,r14
 1169 06fa 0E94 0000 		call dir_rewind
 1170               	.LVL111:
 1171 06fe 00C0      		rjmp .L45
 1172               	.LVL112:
 1173               	.L53:
 1174               	.LBB37:
 1175               	.LM89:
 1176 0700 F701      		movw r30,r14
 1177 0702 2081      		ld r18,Z
 1178 0704 3181      		ldd r19,Z+1
 1179 0706 2F70      		andi r18,lo8(15)
 1180 0708 3070      		andi r19,hi8(15)
 1181 070a 15E0      		ldi r17,5
 1182 070c 220F      	1:	lsl r18
 1183 070e 331F      		rol r19
 1184 0710 1A95      		dec r17
 1185 0712 01F4      		brne 1b
 1186 0714 C501      		movw r24,r10
 1187               	.LVL113:
 1188 0716 00E2      		ldi r16,lo8(32)
 1189 0718 10E0      		ldi r17,hi8(32)
 1190 071a 0E94 0000 		call disk_readp
 1191               	.LVL114:
 1192               	.LBB35:
 1193               	.LM90:
 1194 071e 8823      		tst r24
 1195 0720 01F0      		breq .L48
 1196 0722 81E0      		ldi r24,lo8(1)
 1197               	.LVL115:
 1198 0724 00C0      		rjmp .L49
 1199               	.LVL116:
 1200               	.L48:
 1201               	.LM91:
 1202 0726 9D85      		ldd r25,Y+13
 1203               	.LVL117:
 1204               	.LM92:
 1205 0728 9923      		tst r25
 1206 072a 01F4      		brne .+2
 1207 072c 00C0      		rjmp .L50
 1208               	.LM93:
 1209 072e 888D      		ldd r24,Y+24
 1210               	.LM94:
 1211 0730 953E      		cpi r25,lo8(-27)
 1212 0732 01F0      		breq .L51
 1213 0734 9E32      		cpi r25,lo8(46)
 1214 0736 01F0      		breq .L51
 1215 0738 8F73      		andi r24,lo8(63)
 1216 073a 83FF      		sbrs r24,3
 1217 073c 00C0      		rjmp .L52
 1218               	.L51:
 1219               	.LBE35:
 1220               	.LM95:
 1221 073e C701      		movw r24,r14
 1222 0740 0E94 0000 		call dir_next
 1223               	.LVL118:
 1224               	.LBB36:
 1225               	.LM96:
 1226 0744 8823      		tst r24
 1227               	.LVL119:
 1228 0746 01F4      		brne .L49
 1229               	.LVL120:
 1230               	.L47:
 1231               	.LM97:
 1232 0748 D701      		movw r26,r14
 1233 074a 1C96      		adiw r26,12
 1234 074c 4D91      		ld r20,X+
 1235 074e 5D91      		ld r21,X+
 1236 0750 6D91      		ld r22,X+
 1237 0752 7C91      		ld r23,X
 1238 0754 1F97      		sbiw r26,12+3
 1239 0756 4115      		cp r20,__zero_reg__
 1240 0758 5105      		cpc r21,__zero_reg__
 1241 075a 6105      		cpc r22,__zero_reg__
 1242 075c 7105      		cpc r23,__zero_reg__
 1243 075e 01F4      		brne .L53
 1244               	.LVL121:
 1245               	.LM98:
 1246 0760 8823      		tst r24
 1247 0762 01F0      		breq .L52
 1248               	.LVL122:
 1249               	.L49:
 1250 0764 F701      		movw r30,r14
 1251 0766 1486      		std Z+12,__zero_reg__
 1252 0768 1586      		std Z+13,__zero_reg__
 1253 076a 1686      		std Z+14,__zero_reg__
 1254 076c 1786      		std Z+15,__zero_reg__
 1255               	.LBE36:
 1256               	.LBE37:
 1257               	.LM99:
 1258 076e 8330      		cpi r24,lo8(3)
 1259 0770 01F0      		breq .L52
 1260               	.L54:
 1261               	.LM100:
 1262 0772 8823      		tst r24
 1263 0774 01F0      		breq .+2
 1264 0776 00C0      		rjmp .L45
 1265               	.L52:
 1266               	.LBB38:
 1267               	.LBB39:
 1268               	.LM101:
 1269 0778 9601      		movw r18,r12
 1270               	.LVL123:
 1271 077a 275F      		subi r18,lo8(-(9))
 1272 077c 3F4F      		sbci r19,hi8(-(9))
 1273               	.LM102:
 1274 077e F701      		movw r30,r14
 1275 0780 8485      		ldd r24,Z+12
 1276 0782 9585      		ldd r25,Z+13
 1277 0784 A685      		ldd r26,Z+14
 1278 0786 B785      		ldd r27,Z+15
 1279               	.LVL124:
 1280 0788 0097      		sbiw r24,0
 1281 078a A105      		cpc r26,__zero_reg__
 1282 078c B105      		cpc r27,__zero_reg__
 1283 078e 01F4      		brne .+2
 1284 0790 00C0      		rjmp .L55
 1285 0792 FE01      		movw r30,r28
 1286 0794 3D96      		adiw r30,13
 1287               	.LM103:
 1288 0796 AE01      		movw r20,r28
 1289 0798 4B5E      		subi r20,lo8(-(21))
 1290 079a 5F4F      		sbci r21,hi8(-(21))
 1291               	.LVL125:
 1292               	.L58:
 1293               	.LM104:
 1294 079c 8081      		ld r24,Z
 1295               	.LM105:
 1296 079e 8032      		cpi r24,lo8(32)
 1297 07a0 01F0      		breq .L56
 1298               	.LM106:
 1299 07a2 8530      		cpi r24,lo8(5)
 1300 07a4 01F4      		brne .L57
 1301 07a6 85EE      		ldi r24,lo8(-27)
 1302               	.L57:
 1303               	.LM107:
 1304 07a8 D901      		movw r26,r18
 1305 07aa 8D93      		st X+,r24
 1306 07ac 9D01      		movw r18,r26
 1307 07ae 3196      		adiw r30,1
 1308               	.LM108:
 1309 07b0 E417      		cp r30,r20
 1310 07b2 F507      		cpc r31,r21
 1311 07b4 01F4      		brne .L58
 1312               	.L56:
 1313               	.LM109:
 1314 07b6 8D89      		ldd r24,Y+21
 1315               	.LVL126:
 1316 07b8 8032      		cpi r24,lo8(32)
 1317 07ba 01F0      		breq .L59
 1318               	.LM110:
 1319 07bc 8EE2      		ldi r24,lo8(46)
 1320 07be F901      		movw r30,r18
 1321 07c0 8193      		st Z+,r24
 1322 07c2 9F01      		movw r18,r30
 1323 07c4 FE01      		movw r30,r28
 1324 07c6 7596      		adiw r30,21
 1325               	.LM111:
 1326 07c8 AE01      		movw r20,r28
 1327 07ca 485E      		subi r20,lo8(-(24))
 1328 07cc 5F4F      		sbci r21,hi8(-(24))
 1329               	.LVL127:
 1330               	.L60:
 1331               	.LM112:
 1332 07ce 8081      		ld r24,Z
 1333               	.LM113:
 1334 07d0 8032      		cpi r24,lo8(32)
 1335 07d2 01F0      		breq .L59
 1336               	.LM114:
 1337 07d4 D901      		movw r26,r18
 1338 07d6 8D93      		st X+,r24
 1339 07d8 9D01      		movw r18,r26
 1340 07da 3196      		adiw r30,1
 1341               	.LM115:
 1342 07dc E417      		cp r30,r20
 1343 07de F507      		cpc r31,r21
 1344 07e0 01F4      		brne .L60
 1345               	.L59:
 1346               	.LM116:
 1347 07e2 888D      		ldd r24,Y+24
 1348               	.LVL128:
 1349 07e4 F601      		movw r30,r12
 1350 07e6 8087      		std Z+8,r24
 1351               	.LM117:
 1352 07e8 FE01      		movw r30,r28
 1353 07ea 3D96      		adiw r30,13
 1354 07ec 448D      		ldd r20,Z+28
 1355 07ee 558D      		ldd r21,Z+29
 1356 07f0 668D      		ldd r22,Z+30
 1357 07f2 778D      		ldd r23,Z+31
 1358 07f4 D601      		movw r26,r12
 1359 07f6 4D93      		st X+,r20
 1360 07f8 5D93      		st X+,r21
 1361 07fa 6D93      		st X+,r22
 1362 07fc 7C93      		st X,r23
 1363 07fe 1397      		sbiw r26,3
 1364               	.LM118:
 1365 0800 808D      		ldd r24,Z+24
 1366 0802 918D      		ldd r25,Z+25
 1367 0804 1596      		adiw r26,4+1
 1368 0806 9C93      		st X,r25
 1369 0808 8E93      		st -X,r24
 1370 080a 1497      		sbiw r26,4
 1371               	.LM119:
 1372 080c 8689      		ldd r24,Z+22
 1373 080e 9789      		ldd r25,Z+23
 1374 0810 1796      		adiw r26,6+1
 1375 0812 9C93      		st X,r25
 1376 0814 8E93      		st -X,r24
 1377 0816 1697      		sbiw r26,6
 1378               	.L55:
 1379               	.LM120:
 1380 0818 F901      		movw r30,r18
 1381 081a 1082      		st Z,__zero_reg__
 1382               	.LBE39:
 1383               	.LBE38:
 1384               	.LM121:
 1385 081c C701      		movw r24,r14
 1386 081e 0E94 0000 		call dir_next
 1387               	.LVL129:
 1388               	.LM122:
 1389 0822 8330      		cpi r24,lo8(3)
 1390               	.LVL130:
 1391 0824 01F4      		brne .L45
 1392               	.LM123:
 1393 0826 D701      		movw r26,r14
 1394 0828 1C96      		adiw r26,12
 1395 082a 1D92      		st X+,__zero_reg__
 1396 082c 1D92      		st X+,__zero_reg__
 1397 082e 1D92      		st X+,__zero_reg__
 1398 0830 1C92      		st X,__zero_reg__
 1399 0832 1F97      		sbiw r26,12+3
 1400 0834 80E0      		ldi r24,lo8(0)
 1401               	.LVL131:
 1402               	.L45:
 1403               	.LVL132:
 1404               	/* epilogue start */
 1405               	.LM124:
 1406 0836 AC96      		adiw r28,44
 1407 0838 0FB6      		in __tmp_reg__,__SREG__
 1408 083a F894      		cli
 1409 083c DEBF      		out __SP_H__,r29
 1410 083e 0FBE      		out __SREG__,__tmp_reg__
 1411 0840 CDBF      		out __SP_L__,r28
 1412 0842 CF91      		pop r28
 1413 0844 DF91      		pop r29
 1414 0846 1F91      		pop r17
 1415 0848 0F91      		pop r16
 1416 084a FF90      		pop r15
 1417 084c EF90      		pop r14
 1418               	.LVL133:
 1419 084e DF90      		pop r13
 1420 0850 CF90      		pop r12
 1421               	.LVL134:
 1422 0852 BF90      		pop r11
 1423 0854 AF90      		pop r10
 1424 0856 0895      		ret
 1425               	.LVL135:
 1426               	.L50:
 1427               	.LM125:
 1428 0858 83E0      		ldi r24,lo8(3)
 1429               	.LVL136:
 1430 085a 00C0      		rjmp .L49
 1431               	.LFE20:
 1434               	follow_path:
 1435               	.LFB12:
 1436               	.LM126:
 1437               	.LVL137:
 1438 085c 6F92      		push r6
 1439 085e 7F92      		push r7
 1440 0860 8F92      		push r8
 1441 0862 9F92      		push r9
 1442 0864 AF92      		push r10
 1443 0866 BF92      		push r11
 1444 0868 CF92      		push r12
 1445 086a DF92      		push r13
 1446 086c EF92      		push r14
 1447 086e FF92      		push r15
 1448 0870 0F93      		push r16
 1449 0872 1F93      		push r17
 1450 0874 CF93      		push r28
 1451 0876 DF93      		push r29
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454 0878 EC01      		movw r28,r24
 1455 087a 6B01      		movw r12,r22
 1456 087c 7A01      		movw r14,r20
 1457 087e 00C0      		rjmp .L65
 1458               	.LVL138:
 1459               	.L66:
 1460               	.LM127:
 1461 0880 0894      		sec
 1462 0882 E11C      		adc r14,__zero_reg__
 1463 0884 F11C      		adc r15,__zero_reg__
 1464               	.LVL139:
 1465               	.L65:
 1466 0886 F701      		movw r30,r14
 1467 0888 8081      		ld r24,Z
 1468 088a 8032      		cpi r24,lo8(32)
 1469 088c 01F0      		breq .L66
 1470               	.LM128:
 1471 088e 8F32      		cpi r24,lo8(47)
 1472 0890 01F4      		brne .L67
 1473 0892 0894      		sec
 1474 0894 E11C      		adc r14,__zero_reg__
 1475 0896 F11C      		adc r15,__zero_reg__
 1476               	.LVL140:
 1477               	.L67:
 1478               	.LM129:
 1479 0898 1C82      		std Y+4,__zero_reg__
 1480 089a 1D82      		std Y+5,__zero_reg__
 1481 089c 1E82      		std Y+6,__zero_reg__
 1482 089e 1F82      		std Y+7,__zero_reg__
 1483               	.LM130:
 1484 08a0 F701      		movw r30,r14
 1485 08a2 8081      		ld r24,Z
 1486 08a4 8132      		cpi r24,lo8(33)
 1487 08a6 00F4      		brsh .L68
 1488               	.LM131:
 1489 08a8 CE01      		movw r24,r28
 1490 08aa 0E94 0000 		call dir_rewind
 1491 08ae B82E      		mov r11,r24
 1492               	.LVL141:
 1493               	.LM132:
 1494 08b0 F601      		movw r30,r12
 1495 08b2 1082      		st Z,__zero_reg__
 1496 08b4 00C0      		rjmp .L69
 1497               	.LVL142:
 1498               	.L68:
 1499               	.LBB40:
 1500               	.LBB42:
 1501               	.LBB44:
 1502               	.LBB45:
 1503               	.LM133:
 1504 08b6 A0E2      		ldi r26,lo8(32)
 1505 08b8 6A2E      		mov r6,r26
 1506               	.LBE45:
 1507               	.LBE44:
 1508               	.LM134:
 1509 08ba 7724      		clr r7
 1510 08bc 7394      		inc r7
 1511               	.LBE42:
 1512               	.LBE40:
 1513               	.LBB48:
 1514               	.LBB49:
 1515               	.LM135:
 1516 08be FBE0      		ldi r31,lo8(11)
 1517 08c0 8F2E      		mov r8,r31
 1518 08c2 912C      		mov r9,__zero_reg__
 1519 08c4 8C0C      		add r8,r12
 1520 08c6 9D1C      		adc r9,r13
 1521               	.LVL143:
 1522               	.L94:
 1523               	.LBE49:
 1524               	.LBE48:
 1525               	.LBB55:
 1526               	.LBB41:
 1527               	.LM136:
 1528 08c8 AA81      		ldd r26,Y+2
 1529 08ca BB81      		ldd r27,Y+3
 1530               	.LVL144:
 1531 08cc FD01      		movw r30,r26
 1532 08ce 8BE0      		ldi r24,lo8(11)
 1533 08d0 90E0      		ldi r25,hi8(11)
 1534               	.LVL145:
 1535 08d2 00C0      		rjmp .L70
 1536               	.LVL146:
 1537               	.L71:
 1538               	.LBB43:
 1539               	.LBB46:
 1540               	.LM137:
 1541 08d4 6192      		st Z+,r6
 1542               	.L70:
 1543 08d6 0197      		sbiw r24,1
 1544 08d8 2FEF      		ldi r18,hi8(-1)
 1545 08da 8F3F      		cpi r24,lo8(-1)
 1546 08dc 9207      		cpc r25,r18
 1547 08de 01F4      		brne .L71
 1548 08e0 20E0      		ldi r18,lo8(0)
 1549               	.LVL147:
 1550 08e2 AA24      		clr r10
 1551 08e4 38E0      		ldi r19,lo8(8)
 1552               	.LVL148:
 1553 08e6 00C0      		rjmp .L92
 1554               	.LVL149:
 1555               	.L93:
 1556 08e8 28E0      		ldi r18,lo8(8)
 1557 08ea 3BE0      		ldi r19,lo8(11)
 1558               	.LVL150:
 1559               	.L92:
 1560               	.LBE46:
 1561               	.LBE43:
 1562               	.LM138:
 1563 08ec F701      		movw r30,r14
 1564 08ee EA0D      		add r30,r10
 1565 08f0 F11D      		adc r31,__zero_reg__
 1566 08f2 9081      		ld r25,Z
 1567               	.LVL151:
 1568 08f4 A394      		inc r10
 1569               	.LM139:
 1570 08f6 9132      		cpi r25,lo8(33)
 1571 08f8 00F0      		brlo .L73
 1572 08fa 9F32      		cpi r25,lo8(47)
 1573 08fc 01F0      		breq .L73
 1574               	.LM140:
 1575 08fe 9E32      		cpi r25,lo8(46)
 1576 0900 01F0      		breq .L74
 1577 0902 2317      		cp r18,r19
 1578 0904 00F0      		brlo .L75
 1579               	.L74:
 1580               	.LM141:
 1581 0906 3830      		cpi r19,lo8(8)
 1582 0908 01F4      		brne .L73
 1583 090a 9E32      		cpi r25,lo8(46)
 1584 090c 01F0      		breq .L93
 1585 090e 00C0      		rjmp .L73
 1586               	.L75:
 1587               	.LM142:
 1588 0910 892F      		mov r24,r25
 1589               	.LVL152:
 1590 0912 8156      		subi r24,lo8(-(-97))
 1591 0914 8A31      		cpi r24,lo8(26)
 1592 0916 00F4      		brsh .L77
 1593 0918 9052      		subi r25,lo8(-(-32))
