   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 690 05c0 1F4F      		sbci r17,hi8(-(1))
 691 05c2 C801      		movw r24,r16
 692 05c4 60E0      		ldi r22,lo8(.LC0)
 693 05c6 70E0      		ldi r23,hi8(.LC0)
 694 05c8 0E94 0000 		call strcpy
 695               	.LM70:
 696 05cc 88E3      		ldi r24,lo8(56)
 697 05ce 90E0      		ldi r25,hi8(56)
 698 05d0 6EE6      		ldi r22,lo8(110)
 699 05d2 70E0      		ldi r23,hi8(110)
 700 05d4 A801      		movw r20,r16
 701 05d6 20EE      		ldi r18,lo8(-32)
 702 05d8 3FEF      		ldi r19,hi8(-32)
 703 05da 00E0      		ldi r16,lo8(0)
 704 05dc 10E0      		ldi r17,hi8(0)
 705 05de 0E94 0000 		call LCD_WriteString
 706               	.L30:
 707               	.LM71:
 708 05e2 8399      		sbic 48-32,3
 709 05e4 00C0      		rjmp .L30
 710 05e6 00C0      		rjmp .L40
 711               	.LVL0:
 712               	.L32:
 713               	.LBB2:
 714               	.LM72:
 715 05e8 0E94 0000 		call rand
 716 05ec 8C01      		movw r16,r24
 717 05ee 0E94 0000 		call rand
 718 05f2 7C01      		movw r14,r24
 719 05f4 0E94 0000 		call rand
 720 05f8 6C01      		movw r12,r24
 721 05fa 0E94 0000 		call rand
 722 05fe 9C01      		movw r18,r24
 723 0600 C801      		movw r24,r16
 724 0602 6FE3      		ldi r22,lo8(319)
 725 0604 71E0      		ldi r23,hi8(319)
 726 0606 0E94 0000 		call __divmodhi4
 727 060a 8C01      		movw r16,r24
 728 060c C701      		movw r24,r14
 729 060e 6FEE      		ldi r22,lo8(239)
 730 0610 70E0      		ldi r23,hi8(239)
 731 0612 0E94 0000 		call __divmodhi4
 732 0616 FC01      		movw r30,r24
 733 0618 C601      		movw r24,r12
 734 061a 64E6      		ldi r22,lo8(100)
 735 061c 70E0      		ldi r23,hi8(100)
 736 061e 0E94 0000 		call __divmodhi4
 737 0622 AC01      		movw r20,r24
 738 0624 220F      		lsl r18
 739 0626 331F      		rol r19
 740 0628 C801      		movw r24,r16
 741 062a BF01      		movw r22,r30
 742 062c 01E0      		ldi r16,lo8(1)
 743 062e 0E94 0000 		call LCD_DrawCircle
 744               	.LM73:
 745 0632 0894      		sec
 746 0634 A11C      		adc r10,__zero_reg__
 747 0636 B11C      		adc r11,__zero_reg__
 748               	.L39:
 749 0638 8EE1      		ldi r24,lo8(30)
 750 063a A816      		cp r10,r24
 751 063c B104      		cpc r11,__zero_reg__
 752 063e 04F0      		brlt .L32
 753               	.L35:
 754               	.LBE2:
 755               	.LM74:
 756 0640 8399      		sbic 48-32,3
 757 0642 00C0      		rjmp .L35
 758               	.L40:
 759 0644 AA24      		clr r10
 760 0646 BB24      		clr r11
 761 0648 00C0      		rjmp .L39
 762               	.LFE7:
 764               	.global	main
 766               	main:
 767               	.LFB13:
 768               	.LM75:
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771               	.LM76:
 772 064a 0E94 0000 		call init
 773               	.LM77:
 774 064e 8599      		sbic 48-32,5
 775 0650 00C0      		rjmp .L42
 776               	.LM78:
 777 0652 0E94 0000 		call touch_circles
 778               	.L42:
 779               	.LM79:
 780 0656 80E0      		ldi r24,lo8(0)
 781 0658 90E0      		ldi r25,hi8(0)
 782 065a 0E94 0000 		call LCD_Clear
 783               	.LM80:
 784 065e 0E94 0000 		call draw_color_bar
 785               	.L48:
 786               	.LM81:
 787 0662 0E94 0000 		call idle_time
 788               	.LM82:
 789 0666 80E0      		ldi r24,lo8(x)
 790 0668 90E0      		ldi r25,hi8(x)
 791 066a 60E0      		ldi r22,lo8(y)
 792 066c 70E0      		ldi r23,hi8(y)
 793 066e 0E94 0000 		call TOUCH_Get
 794 0672 8823      		tst r24
 795 0674 01F0      		breq .L48
 796               	.LM83:
 797 0676 8091 0000 		lds r24,y
 798 067a 9091 0000 		lds r25,(y)+1
 799 067e 8D3C      		cpi r24,205
 800 0680 9105      		cpc r25,__zero_reg__
 801 0682 04F4      		brge .L44
 802               	.LM84:
 803 0684 0E94 0000 		call draw
 804 0688 00C0      		rjmp .L48
 805               	.L44:
 806               	.LM85:
 807 068a 8091 0000 		lds r24,isDrawing
 808 068e 8823      		tst r24
 809 0690 01F4      		brne .L48
 810               	.LM86:
 811 0692 0E94 0000 		call color_bar
 812 0696 00C0      		rjmp .L48
 813               	.LFE13:
 815               	.global	isDrawing
 816               	.global	isDrawing
 817               		.section .bss
 820               	isDrawing:
 821 0000 00        		.skip 1,0
 822               	.global	last_x
 823               	.global	last_x
 826               	last_x:
 827 0001 0000      		.skip 2,0
 828               	.global	last_y
 829               	.global	last_y
 832               	last_y:
 833 0003 0000      		.skip 2,0
 834               	.global	color
 835               		.data
 838               	color:
 839 001b FFFF      		.word	-1
 840               	.global	alpha
 843               	alpha:
 844 001d 0A        		.byte	10
 845               	.global	do_alpha
 848               	do_alpha:
 849 001e 01        		.byte	1
 850               		.comm x,2,1
 851               		.comm y,2,1
 924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:2      *ABS*:0000003f __SREG__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:3      *ABS*:0000003e __SP_H__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:4      *ABS*:0000003d __SP_L__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:5      *ABS*:00000034 __CCP__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:18     .text:00000000 init
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:48     .text:0000001a idle_time
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:820    .bss:00000000 isDrawing
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:98     .text:00000060 draw_color_bar
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:848    .data:0000001e do_alpha
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:838    .data:0000001b color
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:278    .text:000001b6 color_bar
                            *COM*:00000002 x
                            *COM*:00000002 y
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:353    .text:00000238 draw
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:826    .bss:00000001 last_x
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:832    .bss:00000003 last_y
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:843    .data:0000001d alpha
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:634    .text:00000560 touch_circles
C:\Users\x200\AppData\Local\Temp/ccnuUlA0.s:766    .text:0000064a main

UNDEFINED SYMBOLS
LCD_Init
TOUCH_Reset
LCD_DrawRectangle
LCD_SetBounds
LCD_DrawLine
LCD_DrawCircle
LCD_GetPoint
LCD_DrawLineAlpha
strcpy
LCD_WriteString
rand
__divmodhi4
LCD_Clear
TOUCH_Get
__do_copy_data
__do_clear_bss
