   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
 829 049e 8B81      		ldd r24,Y+3
 830 04a0 9C81      		ldd r25,Y+4
 831               	.LVL58:
 832 04a2 9093 0000 		sts (TC_y_0)+1,r25
 833 04a6 8093 0000 		sts TC_y_0,r24
 834               	.LVL59:
 835               	.L47:
 836               	.LM87:
 837 04aa 839B      		sbis 48-32,3
 838 04ac 00C0      		rjmp .L47
 839               	.LM88:
 840 04ae 80E0      		ldi r24,lo8(0)
 841 04b0 90E0      		ldi r25,hi8(0)
 842               	.LVL60:
 843 04b2 0E94 0000 		call LCD_Clear
 844               	.LM89:
 845 04b6 80E2      		ldi r24,lo8(288)
 846 04b8 91E0      		ldi r25,hi8(288)
 847 04ba 68E7      		ldi r22,lo8(120)
 848 04bc 70E0      		ldi r23,hi8(120)
 849 04be 4AE0      		ldi r20,lo8(10)
 850 04c0 50E0      		ldi r21,hi8(10)
 851 04c2 2FEF      		ldi r18,lo8(-1)
 852 04c4 3FEF      		ldi r19,hi8(-1)
 853 04c6 00E0      		ldi r16,lo8(0)
 854 04c8 0E94 0000 		call LCD_DrawCircle
 855               	.LM90:
 856 04cc 80E2      		ldi r24,lo8(288)
 857 04ce 91E0      		ldi r25,hi8(288)
 858 04d0 68E7      		ldi r22,lo8(120)
 859 04d2 70E0      		ldi r23,hi8(120)
 860 04d4 45E0      		ldi r20,lo8(5)
 861 04d6 50E0      		ldi r21,hi8(5)
 862 04d8 2FEF      		ldi r18,lo8(-1)
 863 04da 3FEF      		ldi r19,hi8(-1)
 864 04dc 0E94 0000 		call LCD_DrawCircle
 865               	.LM91:
 866 04e0 80E2      		ldi r24,lo8(288)
 867 04e2 91E0      		ldi r25,hi8(288)
 868 04e4 68E7      		ldi r22,lo8(120)
 869 04e6 70E0      		ldi r23,hi8(120)
 870 04e8 4FEF      		ldi r20,lo8(-1)
 871 04ea 5FEF      		ldi r21,hi8(-1)
 872 04ec 0E94 0000 		call LCD_SetPoint
 873               	.L48:
 874               	.LM92:
 875 04f0 8399      		sbic 48-32,3
 876 04f2 00C0      		rjmp .L48
 877               	.LM93:
 878 04f4 83E0      		ldi r24,lo8(3)
 879 04f6 E82E      		mov r14,r24
 880 04f8 F12C      		mov r15,__zero_reg__
 881 04fa EC0E      		add r14,r28
 882 04fc FD1E      		adc r15,r29
 883 04fe 8E01      		movw r16,r28
 884 0500 0F5F      		subi r16,lo8(-(1))
 885 0502 1F4F      		sbci r17,hi8(-(1))
 886               	.L57:
 887 0504 C801      		movw r24,r16
 888 0506 B701      		movw r22,r14
 889 0508 0E94 0000 		call TOUCH_MultipleRead
 890 050c 8823      		tst r24
 891 050e 01F0      		breq .L57
 892               	.LM94:
 893 0510 E981      		ldd r30,Y+1
 894 0512 FA81      		ldd r31,Y+2
 895 0514 8091 0000 		lds r24,TC_x_0
 896 0518 9091 0000 		lds r25,(TC_x_0)+1
 897 051c 8E1B      		sub r24,r30
 898 051e 9F0B      		sbc r25,r31
 899 0520 68E0      		ldi r22,lo8(8)
 900 0522 70E0      		ldi r23,hi8(8)
 901 0524 0E94 0000 		call __divmodhi4
 902               	.LM95:
 903 0528 9B01      		movw r18,r22
 904               	.LVL61:
 905 052a 220F      		lsl r18
 906 052c 331F      		rol r19
 907 052e AB01      		movw r20,r22
 908 0530 13E0      		ldi r17,3
 909 0532 440F      	1:	lsl r20
 910 0534 551F      		rol r21
 911 0536 1A95      		dec r17
 912 0538 01F4      		brne 1b
 913 053a 240F      		add r18,r20
 914 053c 351F      		adc r19,r21
 915 053e 3093 0000 		sts (TC_x_100)+1,r19
 916 0542 2093 0000 		sts TC_x_100,r18
 917               	.LM96:
 918 0546 E61B      		sub r30,r22
 919 0548 F70B      		sbc r31,r23
 920 054a F093 0000 		sts (TC_x_0)+1,r31
 921 054e E093 0000 		sts TC_x_0,r30
 922               	.L50:
 923               	.LM97:
 924 0552 839B      		sbis 48-32,3
 925 0554 00C0      		rjmp .L50
 926               	.LM98:
 927 0556 80E0      		ldi r24,lo8(0)
 928 0558 90E0      		ldi r25,hi8(0)
 929 055a 0E94 0000 		call LCD_Clear
 930               	.LVL62:
 931               	.LM99:
 932 055e 80EA      		ldi r24,lo8(160)
 933 0560 90E0      		ldi r25,hi8(160)
 934 0562 68ED      		ldi r22,lo8(216)
 935 0564 70E0      		ldi r23,hi8(216)
 936 0566 4AE0      		ldi r20,lo8(10)
 937 0568 50E0      		ldi r21,hi8(10)
 938 056a 2FEF      		ldi r18,lo8(-1)
 939 056c 3FEF      		ldi r19,hi8(-1)
 940 056e 00E0      		ldi r16,lo8(0)
 941 0570 0E94 0000 		call LCD_DrawCircle
 942               	.LM100:
 943 0574 80EA      		ldi r24,lo8(160)
 944 0576 90E0      		ldi r25,hi8(160)
 945 0578 68ED      		ldi r22,lo8(216)
 946 057a 70E0      		ldi r23,hi8(216)
 947 057c 45E0      		ldi r20,lo8(5)
 948 057e 50E0      		ldi r21,hi8(5)
 949 0580 2FEF      		ldi r18,lo8(-1)
 950 0582 3FEF      		ldi r19,hi8(-1)
 951 0584 0E94 0000 		call LCD_DrawCircle
 952               	.LM101:
 953 0588 80EA      		ldi r24,lo8(160)
 954 058a 90E0      		ldi r25,hi8(160)
 955 058c 68ED      		ldi r22,lo8(216)
 956 058e 70E0      		ldi r23,hi8(216)
 957 0590 4FEF      		ldi r20,lo8(-1)
 958 0592 5FEF      		ldi r21,hi8(-1)
 959 0594 0E94 0000 		call LCD_SetPoint
 960               	.L51:
 961               	.LM102:
 962 0598 8399      		sbic 48-32,3
 963 059a 00C0      		rjmp .L51
 964               	.LM103:
 965 059c B3E0      		ldi r27,lo8(3)
 966 059e EB2E      		mov r14,r27
 967 05a0 F12C      		mov r15,__zero_reg__
 968 05a2 EC0E      		add r14,r28
 969 05a4 FD1E      		adc r15,r29
 970 05a6 8E01      		movw r16,r28
 971 05a8 0F5F      		subi r16,lo8(-(1))
 972 05aa 1F4F      		sbci r17,hi8(-(1))
 973               	.L56:
 974 05ac C801      		movw r24,r16
 975 05ae B701      		movw r22,r14
 976 05b0 0E94 0000 		call TOUCH_MultipleRead
 977 05b4 8823      		tst r24
 978 05b6 01F0      		breq .L56
 979               	.LM104:
 980 05b8 E091 0000 		lds r30,TC_y_0
 981 05bc F091 0000 		lds r31,(TC_y_0)+1
 982 05c0 8B81      		ldd r24,Y+3
 983 05c2 9C81      		ldd r25,Y+4
 984 05c4 8E1B      		sub r24,r30
 985 05c6 9F0B      		sbc r25,r31
 986 05c8 68E0      		ldi r22,lo8(8)
 987 05ca 70E0      		ldi r23,hi8(8)
 988 05cc 0E94 0000 		call __divmodhi4
 989 05d0 AB01      		movw r20,r22
 990               	.LM105:
 991 05d2 CB01      		movw r24,r22
 992 05d4 880F      		lsl r24
 993 05d6 991F      		rol r25
 994 05d8 9B01      		movw r18,r22
 995 05da 73E0      		ldi r23,3
 996 05dc 220F      	1:	lsl r18
 997 05de 331F      		rol r19
 998 05e0 7A95      		dec r23
 999 05e2 01F4      		brne 1b
 1000 05e4 820F      		add r24,r18
 1001 05e6 931F      		adc r25,r19
 1002 05e8 9093 0000 		sts (TC_y_100)+1,r25
 1003 05ec 8093 0000 		sts TC_y_100,r24
 1004               	.LM106:
 1005 05f0 E41B      		sub r30,r20
 1006 05f2 F50B      		sbc r31,r21
 1007 05f4 F093 0000 		sts (TC_y_0)+1,r31
 1008 05f8 E093 0000 		sts TC_y_0,r30
 1009               	.LVL63:
 1010               	.L53:
 1011               	.LM107:
 1012 05fc 839B      		sbis 48-32,3
 1013 05fe 00C0      		rjmp .L53
 1014               	.LM108:
 1015 0600 5C83      		std Y+4,r21
 1016 0602 4B83      		std Y+3,r20
 1017               	.LM109:
 1018 0604 80E0      		ldi r24,lo8(0)
 1019 0606 90E0      		ldi r25,hi8(0)
 1020 0608 0E94 0000 		call LCD_Clear
 1021               	.LVL64:
 1022               	.LM110:
 1023 060c 8DB7      		in r24,__SP_L__
 1024 060e 9EB7      		in r25,__SP_H__
 1025 0610 0897      		sbiw r24,8
 1026 0612 0FB6      		in __tmp_reg__,__SREG__
 1027 0614 F894      		cli
 1028 0616 9EBF      		out __SP_H__,r25
 1029 0618 0FBE      		out __SREG__,__tmp_reg__
 1030 061a 8DBF      		out __SP_L__,r24
 1031 061c EDB7      		in r30,__SP_L__
 1032 061e FEB7      		in r31,__SP_H__
 1033 0620 3196      		adiw r30,1
 1034 0622 65E0      		ldi r22,lo8(5)
 1035 0624 E62E      		mov r14,r22
 1036 0626 F12C      		mov r15,__zero_reg__
 1037 0628 EC0E      		add r14,r28
 1038 062a FD1E      		adc r15,r29
 1039 062c ADB7      		in r26,__SP_L__
 1040 062e BEB7      		in r27,__SP_H__
 1041 0630 1296      		adiw r26,1+1
 1042 0632 FC92      		st X,r15
 1043 0634 EE92      		st -X,r14
 1044 0636 1197      		sbiw r26,1
 1045 0638 80E0      		ldi r24,lo8(.LC0)
 1046 063a 90E0      		ldi r25,hi8(.LC0)
 1047 063c 9383      		std Z+3,r25
 1048 063e 8283      		std Z+2,r24
 1049 0640 8091 0000 		lds r24,TC_x_0
 1050 0644 9091 0000 		lds r25,(TC_x_0)+1
 1051 0648 9583      		std Z+5,r25
 1052 064a 8483      		std Z+4,r24
 1053 064c 8091 0000 		lds r24,TC_x_100
 1054 0650 9091 0000 		lds r25,(TC_x_100)+1
 1055 0654 9783      		std Z+7,r25
 1056 0656 8683      		std Z+6,r24
 1057 0658 0E94 0000 		call sprintf
 1058               	.LM111:
 1059 065c 8DB7      		in r24,__SP_L__
 1060 065e 9EB7      		in r25,__SP_H__
 1061 0660 0896      		adiw r24,8
 1062 0662 0FB6      		in __tmp_reg__,__SREG__
 1063 0664 F894      		cli
 1064 0666 9EBF      		out __SP_H__,r25
 1065 0668 0FBE      		out __SREG__,__tmp_reg__
 1066 066a 8DBF      		out __SP_L__,r24
 1067 066c 8AE0      		ldi r24,lo8(10)
 1068 066e 90E0      		ldi r25,hi8(10)
 1069 0670 68EC      		ldi r22,lo8(200)
 1070 0672 70E0      		ldi r23,hi8(200)
 1071 0674 A701      		movw r20,r14
 1072 0676 20EE      		ldi r18,lo8(-32)
 1073 0678 3FEF      		ldi r19,hi8(-32)
 1074 067a 00E0      		ldi r16,lo8(0)
 1075 067c 10E0      		ldi r17,hi8(0)
 1076 067e 0E94 0000 		call LCD_WriteString
 1077               	.LM112:
 1078 0682 ADB7      		in r26,__SP_L__
 1079 0684 BEB7      		in r27,__SP_H__
 1080 0686 1897      		sbiw r26,8
 1081 0688 0FB6      		in __tmp_reg__,__SREG__
 1082 068a F894      		cli
 1083 068c BEBF      		out __SP_H__,r27
 1084 068e 0FBE      		out __SREG__,__tmp_reg__
 1085 0690 ADBF      		out __SP_L__,r26
 1086 0692 EDB7      		in r30,__SP_L__
 1087 0694 FEB7      		in r31,__SP_H__
 1088 0696 3196      		adiw r30,1
 1089 0698 1296      		adiw r26,1+1
 1090 069a FC92      		st X,r15
 1091 069c EE92      		st -X,r14
 1092 069e 1197      		sbiw r26,1
 1093 06a0 80E0      		ldi r24,lo8(.LC1)
 1094 06a2 90E0      		ldi r25,hi8(.LC1)
 1095 06a4 9383      		std Z+3,r25
 1096 06a6 8283      		std Z+2,r24
 1097 06a8 8091 0000 		lds r24,TC_y_0
 1098 06ac 9091 0000 		lds r25,(TC_y_0)+1
 1099 06b0 9583      		std Z+5,r25
 1100 06b2 8483      		std Z+4,r24
 1101 06b4 8091 0000 		lds r24,TC_y_100
 1102 06b8 9091 0000 		lds r25,(TC_y_100)+1
 1103 06bc 9783      		std Z+7,r25
 1104 06be 8683      		std Z+6,r24
 1105 06c0 0E94 0000 		call sprintf
 1106               	.LM113:
 1107 06c4 8DB7      		in r24,__SP_L__
 1108 06c6 9EB7      		in r25,__SP_H__
 1109 06c8 0896      		adiw r24,8
 1110 06ca 0FB6      		in __tmp_reg__,__SREG__
 1111 06cc F894      		cli
 1112 06ce 9EBF      		out __SP_H__,r25
 1113 06d0 0FBE      		out __SREG__,__tmp_reg__
 1114 06d2 8DBF      		out __SP_L__,r24
 1115 06d4 8AE0      		ldi r24,lo8(10)
 1116 06d6 90E0      		ldi r25,hi8(10)
 1117 06d8 6CED      		ldi r22,lo8(220)
 1118 06da 70E0      		ldi r23,hi8(220)
 1119 06dc A701      		movw r20,r14
 1120 06de 20EE      		ldi r18,lo8(-32)
 1121 06e0 3FEF      		ldi r19,hi8(-32)
 1122 06e2 0E94 0000 		call LCD_WriteString
 1123               	.L54:
 1124               	.LM114:
 1125 06e6 8399      		sbic 48-32,3
 1126 06e8 00C0      		rjmp .L54
 1127               	/* epilogue start */
 1128               	.LM115:
 1129 06ea C859      		subi r28,lo8(-(104))
 1130 06ec DF4F      		sbci r29,hi8(-(104))
 1131 06ee 0FB6      		in __tmp_reg__,__SREG__
 1132 06f0 F894      		cli
 1133 06f2 DEBF      		out __SP_H__,r29
 1134 06f4 0FBE      		out __SREG__,__tmp_reg__
 1135 06f6 CDBF      		out __SP_L__,r28
 1136 06f8 CF91      		pop r28
 1137 06fa DF91      		pop r29
 1138 06fc 1F91      		pop r17
 1139 06fe 0F91      		pop r16
 1140 0700 FF90      		pop r15
 1141 0702 EF90      		pop r14
 1142 0704 0895      		ret
 1143               	.LFE12:
 1145               	.global	TC_x_0
 1146               		.data
 1149               	TC_x_0:
 1150 0036 8200      		.word	130
 1151               	.global	TC_x_100
 1154               	TC_x_100:
 1155 0038 100E      		.word	3600
 1156               	.global	TC_y_0
 1159               	TC_y_0:
 1160 003a 0E01      		.word	270
 1161               	.global	TC_y_100
 1164               	TC_y_100:
 1165 003c CA0D      		.word	3530
 1230               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPT2046.c
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:2      *ABS*:0000003f __SREG__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:3      *ABS*:0000003e __SP_H__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:4      *ABS*:0000003d __SP_L__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:5      *ABS*:00000034 __CCP__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:18     .text:00000000 TOUCH_Reset
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:54     .text:0000001c TOUCH_NativeRead
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:340    .text:0000019e TOUCH_MultipleRead
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:577    .text:000002fc TOUCH_Get
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:1149   .data:00000036 TC_x_0
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:1154   .data:00000038 TC_x_100
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:1159   .data:0000003a TC_y_0
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:1164   .data:0000003c TC_y_100
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:720    .text:00000404 TOUCH_ReadADC
C:\Users\x200\AppData\Local\Temp/ccEPr78c.s:748    .text:0000040e TOUCH_Calibrate

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__divsf3
__subsf3
__fixsfsi
__divmodsi4
LCD_Clear
LCD_DrawCircle
LCD_SetPoint
__divmodhi4
sprintf
LCD_WriteString
__do_copy_data
