   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 769 045a 82E5      		ldi r24,lo8(82)
 770 045c 90E0      		ldi r25,hi8(82)
 771 045e 0E94 0000 		call LCD_WR_REG
 772               	.LM133:
 773 0462 83E5      		ldi r24,lo8(83)
 774 0464 90E0      		ldi r25,hi8(83)
 775 0466 B701      		movw r22,r14
 776 0468 0E94 0000 		call LCD_WR_REG
 777               	/* epilogue start */
 778               	.LM134:
 779 046c 1F91      		pop r17
 780 046e 0F91      		pop r16
 781               	.LVL35:
 782 0470 FF90      		pop r15
 783 0472 EF90      		pop r14
 784 0474 DF90      		pop r13
 785 0476 CF90      		pop r12
 786               	.LVL36:
 787 0478 BF90      		pop r11
 788 047a AF90      		pop r10
 789               	.LVL37:
 790 047c 0895      		ret
 791               	.LFE12:
 793               	.global	LCD_write_SUM
 795               	LCD_write_SUM:
 796               	.LFB11:
 797               	.LM135:
 798               	.LVL38:
 799 047e AF92      		push r10
 800 0480 BF92      		push r11
 801 0482 CF92      		push r12
 802 0484 DF92      		push r13
 803 0486 FF92      		push r15
 804 0488 0F93      		push r16
 805               	.LVL39:
 806 048a 1F93      		push r17
 807 048c CF93      		push r28
 808 048e DF93      		push r29
 809               	/* prologue: function */
 810               	/* frame size = 0 */
 811 0490 FC01      		movw r30,r24
 812 0492 CB01      		movw r24,r22
 813               	.LVL40:
 814 0494 F42E      		mov r15,r20
 815 0496 5901      		movw r10,r18
 816 0498 6801      		movw r12,r16
 817               	.LVL41:
 818               	.LM136:
 819 049a BF01      		movw r22,r30
 820               	.LVL42:
 821 049c 4FE0      		ldi r20,lo8(15)
 822 049e 50E0      		ldi r21,hi8(15)
 823               	.LVL43:
 824 04a0 28E0      		ldi r18,lo8(8)
 825 04a2 30E0      		ldi r19,hi8(8)
 826               	.LVL44:
 827 04a4 0E94 0000 		call Lcd_SetBox
 828               	.LVL45:
 829               	.LM137:
 830 04a8 82E2      		ldi r24,lo8(34)
 831 04aa 90E0      		ldi r25,hi8(34)
 832 04ac 0E94 0000 		call LCD_WR_REG16
 833 04b0 CF2D      		mov r28,r15
 834 04b2 D0E0      		ldi r29,lo8(0)
 835 04b4 94E0      		ldi r25,4
 836 04b6 CC0F      	1:	lsl r28
 837 04b8 DD1F      		rol r29
 838 04ba 9A95      		dec r25
 839 04bc 01F4      		brne 1b
 840 04be C050      		subi r28,lo8(-(english+256))
 841 04c0 D040      		sbci r29,hi8(-(english+256))
 842 04c2 00E0      		ldi r16,lo8(0)
 843               	.LVL46:
 844               	.L35:
 845               	.LBB51:
 846               	.LM138:
 847 04c4 FE01      		movw r30,r28
 848               	/* #APP */
 849               	 ;  261 "lcd.c" 1
 850 04c6 F490      		lpm r15, Z
 851               		
 852               	 ;  0 "" 2
 853               	.LVL47:
 854               	/* #NOAPP */
 855 04c8 10E0      		ldi r17,lo8(0)
 856               	.L34:
 857               	.LBE51:
 858               	.LM139:
 859 04ca F7FE      		sbrs r15,7
 860 04cc 00C0      		rjmp .L31
 861 04ce C501      		movw r24,r10
 862 04d0 00C0      		rjmp .L38
 863               	.L31:
 864               	.LM140:
 865 04d2 C601      		movw r24,r12
 866               	.L38:
 867 04d4 0E94 0000 		call LCD_WR_DATA16
 868               	.LM141:
 869 04d8 1F5F      		subi r17,lo8(-(1))
 870 04da 1830      		cpi r17,lo8(8)
 871 04dc 01F0      		breq .L33
 872               	.LM142:
 873 04de FF0C      		lsl r15
 874 04e0 00C0      		rjmp .L34
 875               	.L33:
 876               	.LM143:
 877 04e2 0F5F      		subi r16,lo8(-(1))
 878 04e4 2196      		adiw r28,1
 879 04e6 0031      		cpi r16,lo8(16)
 880 04e8 01F4      		brne .L35
 881               	/* epilogue start */
 882               	.LM144:
 883 04ea DF91      		pop r29
 884 04ec CF91      		pop r28
 885 04ee 1F91      		pop r17
 886               	.LVL48:
 887 04f0 0F91      		pop r16
 888               	.LVL49:
 889 04f2 FF90      		pop r15
 890               	.LVL50:
 891 04f4 DF90      		pop r13
 892 04f6 CF90      		pop r12
 893               	.LVL51:
 894 04f8 BF90      		pop r11
 895 04fa AF90      		pop r10
 896               	.LVL52:
 897 04fc 0895      		ret
 898               	.LFE11:
 900               	.global	LCD_write_english_string
 902               	LCD_write_english_string:
 903               	.LFB10:
 904               	.LM145:
 905               	.LVL53:
 906 04fe AF92      		push r10
 907 0500 BF92      		push r11
 908 0502 CF92      		push r12
 909 0504 DF92      		push r13
 910 0506 EF92      		push r14
 911 0508 FF92      		push r15
 912 050a 0F93      		push r16
 913               	.LVL54:
 914 050c 1F93      		push r17
 915 050e CF93      		push r28
 916 0510 DF93      		push r29
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919 0512 7C01      		movw r14,r24
 920 0514 5B01      		movw r10,r22
 921 0516 EA01      		movw r28,r20
 922 0518 6901      		movw r12,r18
 923 051a 00C0      		rjmp .L40
 924               	.LVL55:
 925               	.L41:
 926               	.LM146:
 927 051c C501      		movw r24,r10
 928 051e B701      		movw r22,r14
 929 0520 4FE0      		ldi r20,lo8(15)
 930 0522 50E0      		ldi r21,hi8(15)
 931 0524 28E0      		ldi r18,lo8(8)
 932 0526 30E0      		ldi r19,hi8(8)
 933 0528 0E94 0000 		call Lcd_SetBox
 934               	.LM147:
 935 052c 8991      		ld r24,Y+
 936 052e B601      		movw r22,r12
 937 0530 A801      		movw r20,r16
 938 0532 0E94 0000 		call LCD_write_english
 939               	.LM148:
 940 0536 88E0      		ldi r24,lo8(8)
 941 0538 90E0      		ldi r25,hi8(8)
 942 053a E80E      		add r14,r24
 943 053c F91E      		adc r15,r25
 944               	.LVL56:
 945               	.L40:
 946               	.LM149:
 947 053e 8881      		ld r24,Y
 948 0540 8823      		tst r24
 949 0542 01F4      		brne .L41
 950               	/* epilogue start */
 951               	.LM150:
 952 0544 DF91      		pop r29
 953 0546 CF91      		pop r28
 954               	.LVL57:
 955 0548 1F91      		pop r17
 956 054a 0F91      		pop r16
 957               	.LVL58:
 958 054c FF90      		pop r15
 959 054e EF90      		pop r14
 960               	.LVL59:
 961 0550 DF90      		pop r13
 962 0552 CF90      		pop r12
 963               	.LVL60:
 964 0554 BF90      		pop r11
 965 0556 AF90      		pop r10
 966               	.LVL61:
 967 0558 0895      		ret
 968               	.LFE10:
 970               	.global	GUI_Point
 972               	GUI_Point:
 973               	.LFB14:
 974               	.LM151:
 975               	.LVL62:
 976 055a EF92      		push r14
 977 055c FF92      		push r15
 978 055e 0F93      		push r16
 979 0560 1F93      		push r17
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982 0562 9C01      		movw r18,r24
 983 0564 8B01      		movw r16,r22
 984 0566 7A01      		movw r14,r20
 985               	.LM152:
 986 0568 80E2      		ldi r24,lo8(32)
 987 056a 90E0      		ldi r25,hi8(32)
 988               	.LVL63:
 989 056c B901      		movw r22,r18
 990               	.LVL64:
 991 056e 0E94 0000 		call LCD_WR_REG
 992               	.LVL65:
 993               	.LM153:
 994 0572 81E2      		ldi r24,lo8(33)
 995 0574 90E0      		ldi r25,hi8(33)
 996 0576 B801      		movw r22,r16
 997 0578 0E94 0000 		call LCD_WR_REG
 998               	.LM154:
 999 057c 82E2      		ldi r24,lo8(34)
 1000 057e 90E0      		ldi r25,hi8(34)
 1001 0580 0E94 0000 		call LCD_WR_REG16
 1002               	.LM155:
 1003 0584 C701      		movw r24,r14
 1004 0586 0E94 0000 		call LCD_WR_DATA16
 1005               	/* epilogue start */
 1006               	.LM156:
 1007 058a 1F91      		pop r17
 1008 058c 0F91      		pop r16
 1009               	.LVL66:
 1010 058e FF90      		pop r15
 1011 0590 EF90      		pop r14
 1012               	.LVL67:
 1013 0592 0895      		ret
 1014               	.LFE14:
 1016               	.global	Test
 1018               	Test:
 1019               	.LFB15:
 1020               	.LM157:
 1021 0594 AF92      		push r10
 1022 0596 BF92      		push r11
 1023 0598 CF92      		push r12
 1024 059a DF92      		push r13
 1025 059c EF92      		push r14
 1026 059e FF92      		push r15
 1027 05a0 0F93      		push r16
 1028 05a2 1F93      		push r17
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM158:
 1032 05a4 80E2      		ldi r24,lo8(32)
 1033 05a6 90E0      		ldi r25,hi8(32)
 1034 05a8 60E0      		ldi r22,lo8(0)
 1035 05aa 70E0      		ldi r23,hi8(0)
 1036 05ac 0E94 0000 		call LCD_WR_REG
 1037               	.LM159:
 1038 05b0 81E2      		ldi r24,lo8(33)
 1039 05b2 90E0      		ldi r25,hi8(33)
 1040 05b4 60E0      		ldi r22,lo8(0)
 1041 05b6 70E0      		ldi r23,hi8(0)
 1042 05b8 0E94 0000 		call LCD_WR_REG
 1043 05bc EE24      		clr r14
 1044 05be FF24      		clr r15
 1045 05c0 8701      		movw r16,r14
 1046               	.LVL68:
 1047               	.L54:
 1048               	.LM160:
 1049 05c2 80E5      		ldi r24,lo8(80)
 1050 05c4 90E0      		ldi r25,hi8(80)
 1051 05c6 60E0      		ldi r22,lo8(0)
 1052 05c8 70E0      		ldi r23,hi8(0)
 1053 05ca 0E94 0000 		call LCD_WR_REG
 1054               	.LM161:
 1055 05ce 81E5      		ldi r24,lo8(81)
 1056 05d0 90E0      		ldi r25,hi8(81)
 1057 05d2 6FEE      		ldi r22,lo8(239)
 1058 05d4 70E0      		ldi r23,hi8(239)
 1059 05d6 0E94 0000 		call LCD_WR_REG
 1060               	.LM162:
 1061 05da 82E5      		ldi r24,lo8(82)
 1062 05dc 90E0      		ldi r25,hi8(82)
 1063 05de 60E0      		ldi r22,lo8(0)
 1064 05e0 70E0      		ldi r23,hi8(0)
 1065 05e2 0E94 0000 		call LCD_WR_REG
 1066               	.LM163:
 1067 05e6 83E5      		ldi r24,lo8(83)
 1068 05e8 90E0      		ldi r25,hi8(83)
 1069 05ea 6FE3      		ldi r22,lo8(319)
 1070 05ec 71E0      		ldi r23,hi8(319)
 1071 05ee 0E94 0000 		call LCD_WR_REG
 1072               	.LM164:
 1073 05f2 82E2      		ldi r24,lo8(34)
 1074 05f4 90E0      		ldi r25,hi8(34)
 1075 05f6 0E94 0000 		call LCD_WR_REG16
 1076 05fa AA24      		clr r10
 1077 05fc BB24      		clr r11
 1078 05fe 6501      		movw r12,r10
 1079               	.L53:
 1080               	.LM165:
 1081 0600 E114      		cp r14,__zero_reg__
 1082 0602 F104      		cpc r15,__zero_reg__
 1083 0604 0105      		cpc r16,__zero_reg__
 1084 0606 1105      		cpc r17,__zero_reg__
 1085 0608 01F4      		brne .L46
 1086 060a 8FE1      		ldi r24,lo8(31)
 1087 060c 90E0      		ldi r25,hi8(31)
 1088 060e 0E94 0000 		call LCD_WR_DATA16
 1089 0612 00C0      		rjmp .L47
 1090               	.L46:
 1091               	.LM166:
 1092 0614 81E0      		ldi r24,lo8(1)
 1093 0616 E816      		cp r14,r24
 1094 0618 F104      		cpc r15,__zero_reg__
 1095 061a 0105      		cpc r16,__zero_reg__
 1096 061c 1105      		cpc r17,__zero_reg__
 1097 061e 01F4      		brne .L48
 1098 0620 80E0      		ldi r24,lo8(-2048)
 1099 0622 98EF      		ldi r25,hi8(-2048)
 1100 0624 0E94 0000 		call LCD_WR_DATA16
 1101 0628 00C0      		rjmp .L49
 1102               	.L48:
 1103               	.LM167:
 1104 062a 82E0      		ldi r24,lo8(2)
 1105 062c E816      		cp r14,r24
 1106 062e F104      		cpc r15,__zero_reg__
 1107 0630 0105      		cpc r16,__zero_reg__
 1108 0632 1105      		cpc r17,__zero_reg__
 1109 0634 01F4      		brne .L50
 1110 0636 80EE      		ldi r24,lo8(2016)
 1111 0638 97E0      		ldi r25,hi8(2016)
 1112 063a 0E94 0000 		call LCD_WR_DATA16
 1113 063e 00C0      		rjmp .L51
 1114               	.L50:
 1115               	.LM168:
 1116 0640 83E0      		ldi r24,lo8(3)
 1117 0642 E816      		cp r14,r24
 1118 0644 F104      		cpc r15,__zero_reg__
 1119 0646 0105      		cpc r16,__zero_reg__
 1120 0648 1105      		cpc r17,__zero_reg__
 1121 064a 01F4      		brne .L47
 1122 064c 8FEF      		ldi r24,lo8(2047)
 1123 064e 97E0      		ldi r25,hi8(2047)
 1124 0650 00C0      		rjmp .L58
 1125               	.L47:
 1126               	.LM169:
 1127 0652 84E0      		ldi r24,lo8(4)
 1128 0654 E816      		cp r14,r24
 1129 0656 F104      		cpc r15,__zero_reg__
 1130 0658 0105      		cpc r16,__zero_reg__
 1131 065a 1105      		cpc r17,__zero_reg__
 1132 065c 01F4      		brne .L49
 1133 065e 8FE1      		ldi r24,lo8(-2017)
 1134 0660 98EF      		ldi r25,hi8(-2017)
 1135 0662 00C0      		rjmp .L58
 1136               	.L49:
 1137               	.LM170:
 1138 0664 85E0      		ldi r24,lo8(5)
 1139 0666 E816      		cp r14,r24
 1140 0668 F104      		cpc r15,__zero_reg__
 1141 066a 0105      		cpc r16,__zero_reg__
 1142 066c 1105      		cpc r17,__zero_reg__
 1143 066e 01F4      		brne .L51
 1144 0670 80EE      		ldi r24,lo8(-32)
 1145 0672 9FEF      		ldi r25,hi8(-32)
 1146 0674 00C0      		rjmp .L58
 1147               	.L51:
 1148               	.LM171:
 1149 0676 86E0      		ldi r24,lo8(6)
 1150 0678 E816      		cp r14,r24
 1151 067a F104      		cpc r15,__zero_reg__
 1152 067c 0105      		cpc r16,__zero_reg__
 1153 067e 1105      		cpc r17,__zero_reg__
 1154 0680 01F4      		brne .L52
 1155 0682 80E0      		ldi r24,lo8(0)
 1156 0684 90E0      		ldi r25,hi8(0)
 1157               	.L58:
 1158 0686 0E94 0000 		call LCD_WR_DATA16
 1159               	.L52:
 1160               	.LM172:
 1161 068a 0894      		sec
 1162 068c A11C      		adc r10,__zero_reg__
 1163 068e B11C      		adc r11,__zero_reg__
 1164 0690 C11C      		adc r12,__zero_reg__
 1165 0692 D11C      		adc r13,__zero_reg__
 1166 0694 80E0      		ldi r24,lo8(76800)
 1167 0696 A816      		cp r10,r24
 1168 0698 8CE2      		ldi r24,hi8(76800)
 1169 069a B806      		cpc r11,r24
 1170 069c 81E0      		ldi r24,hlo8(76800)
 1171 069e C806      		cpc r12,r24
 1172 06a0 80E0      		ldi r24,hhi8(76800)
 1173 06a2 D806      		cpc r13,r24
 1174 06a4 01F0      		breq .+2
 1175 06a6 00C0      		rjmp .L53
 1176               	.LM173:
 1177 06a8 0894      		sec
 1178 06aa E11C      		adc r14,__zero_reg__
 1179 06ac F11C      		adc r15,__zero_reg__
 1180 06ae 011D      		adc r16,__zero_reg__
 1181 06b0 111D      		adc r17,__zero_reg__
 1182 06b2 87E0      		ldi r24,lo8(7)
 1183 06b4 E816      		cp r14,r24
 1184 06b6 F104      		cpc r15,__zero_reg__
 1185 06b8 0105      		cpc r16,__zero_reg__
 1186 06ba 1105      		cpc r17,__zero_reg__
 1187 06bc 01F0      		breq .+2
 1188 06be 00C0      		rjmp .L54
 1189               	/* epilogue start */
 1190               	.LM174:
 1191 06c0 1F91      		pop r17
 1192 06c2 0F91      		pop r16
 1193 06c4 FF90      		pop r15
 1194 06c6 EF90      		pop r14
 1195               	.LVL69:
 1196 06c8 DF90      		pop r13
 1197 06ca CF90      		pop r12
 1198 06cc BF90      		pop r11
 1199 06ce AF90      		pop r10
 1200               	.LVL70:
 1201 06d0 0895      		ret
 1202               	.LFE15:
 1204               	.global	english
 1205               		.section	.progmem.data,"a",@progbits
 1208               	english:
 1209 0000 00        		.byte	0
 1210 0001 00        		.byte	0
 1211 0002 00        		.byte	0
 1212 0003 00        		.byte	0
 1213 0004 00        		.byte	0
 1214 0005 00        		.byte	0
 1215 0006 00        		.byte	0
 1216 0007 00        		.byte	0
 1217 0008 00        		.byte	0
 1218 0009 00        		.byte	0
 1219 000a 00        		.byte	0
 1220 000b 00        		.byte	0
 1221 000c 00        		.byte	0
 1222 000d 00        		.byte	0
 1223 000e 00        		.byte	0
 1224 000f 00        		.byte	0
 1225 0010 00        		.byte	0
 1226 0011 00        		.byte	0
 1227 0012 00        		.byte	0
 1228 0013 00        		.byte	0
 1229 0014 18        		.byte	24
 1230 0015 3C        		.byte	60
 1231 0016 3C        		.byte	60
 1232 0017 3C        		.byte	60
 1233 0018 18        		.byte	24
 1234 0019 18        		.byte	24
 1235 001a 00        		.byte	0
 1236 001b 18        		.byte	24
 1237 001c 18        		.byte	24
 1238 001d 00        		.byte	0
 1239 001e 00        		.byte	0
 1240 001f 00        		.byte	0
 1241 0020 00        		.byte	0
 1242 0021 00        		.byte	0
 1243 0022 00        		.byte	0
 1244 0023 00        		.byte	0
 1245 0024 66        		.byte	102
 1246 0025 66        		.byte	102
 1247 0026 66        		.byte	102
 1248 0027 00        		.byte	0
 1249 0028 00        		.byte	0
 1250 0029 00        		.byte	0
 1251 002a 00        		.byte	0
 1252 002b 00        		.byte	0
 1253 002c 00        		.byte	0
 1254 002d 00        		.byte	0
 1255 002e 00        		.byte	0
 1256 002f 00        		.byte	0
 1257 0030 00        		.byte	0
 1258 0031 00        		.byte	0
 1259 0032 00        		.byte	0
 1260 0033 00        		.byte	0
 1261 0034 36        		.byte	54
 1262 0035 36        		.byte	54
 1263 0036 7F        		.byte	127
 1264 0037 36        		.byte	54
 1265 0038 36        		.byte	54
 1266 0039 36        		.byte	54
 1267 003a 7F        		.byte	127
 1268 003b 36        		.byte	54
 1269 003c 36        		.byte	54
 1270 003d 00        		.byte	0
 1271 003e 00        		.byte	0
 1272 003f 00        		.byte	0
 1273 0040 00        		.byte	0
 1274 0041 00        		.byte	0
 1275 0042 18        		.byte	24
 1276 0043 18        		.byte	24
 1277 0044 3C        		.byte	60
 1278 0045 66        		.byte	102
 1279 0046 60        		.byte	96
 1280 0047 30        		.byte	48
 1281 0048 18        		.byte	24
 1282 0049 0C        		.byte	12
 1283 004a 06        		.byte	6
 1284 004b 66        		.byte	102
 1285 004c 3C        		.byte	60
 1286 004d 18        		.byte	24
 1287 004e 18        		.byte	24
 1288 004f 00        		.byte	0
 1289 0050 00        		.byte	0
 1290 0051 00        		.byte	0
 1291 0052 00        		.byte	0
 1292 0053 70        		.byte	112
 1293 0054 D8        		.byte	-40
 1294 0055 DA        		.byte	-38
 1295 0056 76        		.byte	118
 1296 0057 0C        		.byte	12
 1297 0058 18        		.byte	24
 1298 0059 30        		.byte	48
 1299 005a 6E        		.byte	110
 1300 005b 5B        		.byte	91
 1301 005c 1B        		.byte	27
 1302 005d 0E        		.byte	14
 1303 005e 00        		.byte	0
 1304 005f 00        		.byte	0
 1305 0060 00        		.byte	0
 1306 0061 00        		.byte	0
 1307 0062 00        		.byte	0
 1308 0063 00        		.byte	0
 1309 0064 38        		.byte	56
 1310 0065 6C        		.byte	108
 1311 0066 6C        		.byte	108
 1312 0067 38        		.byte	56
 1313 0068 60        		.byte	96
 1314 0069 6F        		.byte	111
 1315 006a 66        		.byte	102
 1316 006b 66        		.byte	102
 1317 006c 3B        		.byte	59
 1318 006d 00        		.byte	0
 1319 006e 00        		.byte	0
 1320 006f 00        		.byte	0
 1321 0070 00        		.byte	0
 1322 0071 00        		.byte	0
 1323 0072 00        		.byte	0
 1324 0073 00        		.byte	0
 1325 0074 18        		.byte	24
 1326 0075 18        		.byte	24
 1327 0076 18        		.byte	24
 1328 0077 00        		.byte	0
 1329 0078 00        		.byte	0
 1330 0079 00        		.byte	0
 1331 007a 00        		.byte	0
 1332 007b 00        		.byte	0
 1333 007c 00        		.byte	0
 1334 007d 00        		.byte	0
 1335 007e 00        		.byte	0
 1336 007f 00        		.byte	0
 1337 0080 00        		.byte	0
 1338 0081 00        		.byte	0
 1339 0082 00        		.byte	0
 1340 0083 00        		.byte	0
 1341 0084 0C        		.byte	12
 1342 0085 18        		.byte	24
 1343 0086 18        		.byte	24
 1344 0087 30        		.byte	48
 1345 0088 30        		.byte	48
 1346 0089 30        		.byte	48
 1347 008a 30        		.byte	48
 1348 008b 30        		.byte	48
 1349 008c 18        		.byte	24
 1350 008d 18        		.byte	24
 1351 008e 0C        		.byte	12
 1352 008f 00        		.byte	0
 1353 0090 00        		.byte	0
 1354 0091 00        		.byte	0
 1355 0092 00        		.byte	0
 1356 0093 00        		.byte	0
 1357 0094 30        		.byte	48
 1358 0095 18        		.byte	24
 1359 0096 18        		.byte	24
 1360 0097 0C        		.byte	12
 1361 0098 0C        		.byte	12
 1362 0099 0C        		.byte	12
 1363 009a 0C        		.byte	12
 1364 009b 0C        		.byte	12
 1365 009c 18        		.byte	24
 1366 009d 18        		.byte	24
 1367 009e 30        		.byte	48
 1368 009f 00        		.byte	0
 1369 00a0 00        		.byte	0
 1370 00a1 00        		.byte	0
 1371 00a2 00        		.byte	0
 1372 00a3 00        		.byte	0
 1373 00a4 00        		.byte	0
 1374 00a5 00        		.byte	0
 1375 00a6 36        		.byte	54
 1376 00a7 1C        		.byte	28
 1377 00a8 7F        		.byte	127
 1378 00a9 1C        		.byte	28
 1379 00aa 36        		.byte	54
 1380 00ab 00        		.byte	0
 1381 00ac 00        		.byte	0
 1382 00ad 00        		.byte	0
 1383 00ae 00        		.byte	0
 1384 00af 00        		.byte	0
 1385 00b0 00        		.byte	0
 1386 00b1 00        		.byte	0
 1387 00b2 00        		.byte	0
 1388 00b3 00        		.byte	0
 1389 00b4 00        		.byte	0
 1390 00b5 00        		.byte	0
 1391 00b6 18        		.byte	24
 1392 00b7 18        		.byte	24
 1393 00b8 7E        		.byte	126
 1394 00b9 18        		.byte	24
 1395 00ba 18        		.byte	24
 1396 00bb 00        		.byte	0
 1397 00bc 00        		.byte	0
 1398 00bd 00        		.byte	0
 1399 00be 00        		.byte	0
 1400 00bf 00        		.byte	0
 1401 00c0 00        		.byte	0
 1402 00c1 00        		.byte	0
 1403 00c2 00        		.byte	0
 1404 00c3 00        		.byte	0
 1405 00c4 00        		.byte	0
 1406 00c5 00        		.byte	0
 1407 00c6 00        		.byte	0
 1408 00c7 00        		.byte	0
 1409 00c8 00        		.byte	0
 1410 00c9 00        		.byte	0
 1411 00ca 1C        		.byte	28
 1412 00cb 1C        		.byte	28
 1413 00cc 0C        		.byte	12
 1414 00cd 18        		.byte	24
 1415 00ce 00        		.byte	0
 1416 00cf 00        		.byte	0
 1417 00d0 00        		.byte	0
 1418 00d1 00        		.byte	0
 1419 00d2 00        		.byte	0
 1420 00d3 00        		.byte	0
 1421 00d4 00        		.byte	0
 1422 00d5 00        		.byte	0
 1423 00d6 00        		.byte	0
 1424 00d7 7E        		.byte	126
 1425 00d8 00        		.byte	0
 1426 00d9 00        		.byte	0
 1427 00da 00        		.byte	0
 1428 00db 00        		.byte	0
 1429 00dc 00        		.byte	0
 1430 00dd 00        		.byte	0
 1431 00de 00        		.byte	0
 1432 00df 00        		.byte	0
 1433 00e0 00        		.byte	0
 1434 00e1 00        		.byte	0
 1435 00e2 00        		.byte	0
 1436 00e3 00        		.byte	0
 1437 00e4 00        		.byte	0
 1438 00e5 00        		.byte	0
 1439 00e6 00        		.byte	0
 1440 00e7 00        		.byte	0
 1441 00e8 00        		.byte	0
 1442 00e9 00        		.byte	0
 1443 00ea 1C        		.byte	28
 1444 00eb 1C        		.byte	28
 1445 00ec 00        		.byte	0
 1446 00ed 00        		.byte	0
 1447 00ee 00        		.byte	0
 1448 00ef 00        		.byte	0
 1449 00f0 00        		.byte	0
 1450 00f1 00        		.byte	0
 1451 00f2 00        		.byte	0
 1452 00f3 06        		.byte	6
 1453 00f4 06        		.byte	6
 1454 00f5 0C        		.byte	12
 1455 00f6 0C        		.byte	12
 1456 00f7 18        		.byte	24
 1457 00f8 18        		.byte	24
 1458 00f9 30        		.byte	48
 1459 00fa 30        		.byte	48
 1460 00fb 60        		.byte	96
 1461 00fc 60        		.byte	96
 1462 00fd 00        		.byte	0
 1463 00fe 00        		.byte	0
 1464 00ff 00        		.byte	0
 1465 0100 00        		.byte	0
 1466 0101 00        		.byte	0
 1467 0102 00        		.byte	0
 1468 0103 1E        		.byte	30
 1469 0104 33        		.byte	51
 1470 0105 37        		.byte	55
 1471 0106 37        		.byte	55
 1472 0107 33        		.byte	51
 1473 0108 3B        		.byte	59
 1474 0109 3B        		.byte	59
 1475 010a 33        		.byte	51
 1476 010b 1E        		.byte	30
 1477 010c 00        		.byte	0
 1478 010d 00        		.byte	0
 1479 010e 00        		.byte	0
 1480 010f 00        		.byte	0
 1481 0110 00        		.byte	0
 1482 0111 00        		.byte	0
 1483 0112 00        		.byte	0
 1484 0113 0C        		.byte	12
 1485 0114 1C        		.byte	28
 1486 0115 7C        		.byte	124
 1487 0116 0C        		.byte	12
 1488 0117 0C        		.byte	12
 1489 0118 0C        		.byte	12
 1490 0119 0C        		.byte	12
 1491 011a 0C        		.byte	12
 1492 011b 0C        		.byte	12
 1493 011c 00        		.byte	0
 1494 011d 00        		.byte	0
 1495 011e 00        		.byte	0
 1496 011f 00        		.byte	0
 1497 0120 00        		.byte	0
 1498 0121 00        		.byte	0
 1499 0122 00        		.byte	0
 1500 0123 3C        		.byte	60
 1501 0124 66        		.byte	102
 1502 0125 66        		.byte	102
 1503 0126 06        		.byte	6
 1504 0127 0C        		.byte	12
 1505 0128 18        		.byte	24
 1506 0129 30        		.byte	48
 1507 012a 60        		.byte	96
 1508 012b 7E        		.byte	126
 1509 012c 00        		.byte	0
 1510 012d 00        		.byte	0
 1511 012e 00        		.byte	0
 1512 012f 00        		.byte	0
 1513 0130 00        		.byte	0
 1514 0131 00        		.byte	0
 1515 0132 00        		.byte	0
 1516 0133 3C        		.byte	60
 1517 0134 66        		.byte	102
 1518 0135 66        		.byte	102
 1519 0136 06        		.byte	6
 1520 0137 1C        		.byte	28
 1521 0138 06        		.byte	6
 1522 0139 66        		.byte	102
 1523 013a 66        		.byte	102
 1524 013b 3C        		.byte	60
 1525 013c 00        		.byte	0
 1526 013d 00        		.byte	0
 1527 013e 00        		.byte	0
 1528 013f 00        		.byte	0
 1529 0140 00        		.byte	0
 1530 0141 00        		.byte	0
 1531 0142 00        		.byte	0
 1532 0143 30        		.byte	48
 1533 0144 30        		.byte	48
 1534 0145 36        		.byte	54
 1535 0146 36        		.byte	54
 1536 0147 36        		.byte	54
 1537 0148 66        		.byte	102
 1538 0149 7F        		.byte	127
 1539 014a 06        		.byte	6
 1540 014b 06        		.byte	6
 1541 014c 00        		.byte	0
 1542 014d 00        		.byte	0
 1543 014e 00        		.byte	0
 1544 014f 00        		.byte	0
 1545 0150 00        		.byte	0
 1546 0151 00        		.byte	0
 1547 0152 00        		.byte	0
 1548 0153 7E        		.byte	126
 1549 0154 60        		.byte	96
 1550 0155 60        		.byte	96
 1551 0156 60        		.byte	96
 1552 0157 7C        		.byte	124
 1553 0158 06        		.byte	6
 1554 0159 06        		.byte	6
 1555 015a 0C        		.byte	12
 1556 015b 78        		.byte	120
 1557 015c 00        		.byte	0
 1558 015d 00        		.byte	0
 1559 015e 00        		.byte	0
 1560 015f 00        		.byte	0
 1561 0160 00        		.byte	0
 1562 0161 00        		.byte	0
 1563 0162 00        		.byte	0
 1564 0163 1C        		.byte	28
 1565 0164 18        		.byte	24
 1566 0165 30        		.byte	48
 1567 0166 7C        		.byte	124
 1568 0167 66        		.byte	102
 1569 0168 66        		.byte	102
 1570 0169 66        		.byte	102
 1571 016a 66        		.byte	102
 1572 016b 3C        		.byte	60
 1573 016c 00        		.byte	0
 1574 016d 00        		.byte	0
 1575 016e 00        		.byte	0
 1576 016f 00        		.byte	0
 1577 0170 00        		.byte	0
 1578 0171 00        		.byte	0
 1579 0172 00        		.byte	0
 1580 0173 7E        		.byte	126
 1581 0174 06        		.byte	6
 1582 0175 0C        		.byte	12
 1583 0176 0C        		.byte	12
 1584 0177 18        		.byte	24
 1585 0178 18        		.byte	24
 1586 0179 30        		.byte	48
 1587 017a 30        		.byte	48
