   1               		.file	"mmc_sd.c"
   2               	__SREG__ = 0x3f
 943 0328 8FEF      		ldi r24,lo8(-1)
 944 032a 8FB9      		out 47-32,r24
 945               	.L106:
 946               	.LM181:
 947 032c 779B      		sbis 46-32,7
 948 032e 00C0      		rjmp .L106
 949               	.LM182:
 950 0330 8FB1      		in r24,47-32
 951               	.LBE149:
 952               	.LBE148:
 953               	.LM183:
 954 0332 DC9A      		sbi 59-32,4
 955               	.LBB150:
 956               	.LBB151:
 957               	.LM184:
 958 0334 8FEF      		ldi r24,lo8(-1)
 959 0336 8FB9      		out 47-32,r24
 960               	.L107:
 961               	.LM185:
 962 0338 779B      		sbis 46-32,7
 963 033a 00C0      		rjmp .L107
 964               	.LM186:
 965 033c 8FB1      		in r24,47-32
 966               	.LBE151:
 967               	.LBE150:
 968               	.LM187:
 969 033e EF81      		ldd r30,Y+7
 970               	.LM188:
 971 0340 9885      		ldd r25,Y+8
 972               	.LM189:
 973 0342 2985      		ldd r18,Y+9
 974               	.LM190:
 975 0344 8A85      		ldd r24,Y+10
 976 0346 8370      		andi r24,lo8(3)
 977               	.LM191:
 978 0348 880F      		lsl r24
 979               	.LM192:
 980 034a 4B85      		ldd r20,Y+11
 981               	.LVL53:
 982 034c 441F      		rol r20
 983 034e 4427      		clr r20
 984 0350 441F      		rol r20
 985 0352 4E5F      		subi r20,lo8(-(2))
 986               	.LM193:
 987 0354 480F      		add r20,r24
 988 0356 61E0      		ldi r22,lo8(1)
 989 0358 70E0      		ldi r23,hi8(1)
 990               	.LVL54:
 991 035a 00C0      		rjmp .L108
 992               	.L109:
 993               	.LM194:
 994 035c 660F      		lsl r22
 995 035e 771F      		rol r23
 996               	.LM195:
 997 0360 4150      		subi r20,lo8(-(-1))
 998               	.L108:
 999               	.LM196:
 1000 0362 4423      		tst r20
 1001 0364 01F4      		brne .L109
 1002               	.LM197:
 1003 0366 8E81      		ldd r24,Y+6
 1004 0368 482F      		mov r20,r24
 1005               	.LVL55:
 1006 036a 50E0      		ldi r21,lo8(0)
 1007               	.LVL56:
 1008 036c 4F70      		andi r20,lo8(15)
 1009 036e 5070      		andi r21,hi8(15)
 1010               	.LVL57:
 1011 0370 01E0      		ldi r16,lo8(1)
 1012 0372 10E0      		ldi r17,hi8(1)
 1013               	.LVL58:
 1014 0374 00C0      		rjmp .L110
 1015               	.L111:
 1016               	.LM198:
 1017 0376 000F      		lsl r16
 1018 0378 111F      		rol r17
 1019               	.LM199:
 1020 037a 4150      		subi r20,lo8(-(-1))
 1021 037c 5040      		sbci r21,hi8(-(-1))
 1022               	.L110:
 1023               	.LM200:
 1024 037e 4115      		cp r20,__zero_reg__
 1025 0380 5105      		cpc r21,__zero_reg__
 1026 0382 01F4      		brne .L111
 1027               	.LM201:
 1028 0384 F0E0      		ldi r31,lo8(0)
 1029 0386 E370      		andi r30,lo8(3)
 1030 0388 F070      		andi r31,hi8(3)
 1031               	.LM202:
 1032 038a FE2F      		mov r31,r30
 1033 038c EE27      		clr r30
 1034               	.LVL59:
 1035               	.LM203:
 1036 038e E90F      		add r30,r25
 1037 0390 F11D      		adc r31,__zero_reg__
 1038               	.LM204:
 1039 0392 80E0      		ldi r24,lo8(0)
 1040 0394 90E0      		ldi r25,hi8(0)
 1041               	.LVL60:
 1042 0396 2295      		swap r18
 1043 0398 2695      		lsr r18
 1044 039a 2695      		lsr r18
 1045 039c 2370      		andi r18,lo8(3)
 1046 039e 30E0      		ldi r19,lo8(0)
 1047 03a0 2F5F      		subi r18,lo8(-(1))
 1048 03a2 3F4F      		sbci r19,hi8(-(1))
 1049 03a4 EE0F      		lsl r30
 1050 03a6 FF1F      		rol r31
 1051 03a8 EE0F      		lsl r30
 1052 03aa FF1F      		rol r31
 1053 03ac 2E0F      		add r18,r30
 1054 03ae 3F1F      		adc r19,r31
 1055 03b0 40E0      		ldi r20,lo8(0)
 1056 03b2 50E0      		ldi r21,hi8(0)
 1057 03b4 0E94 0000 		call __mulsi3
 1058               	.LVL61:
 1059               	.LM205:
 1060 03b8 9801      		movw r18,r16
 1061 03ba 40E0      		ldi r20,lo8(0)
 1062 03bc 50E0      		ldi r21,hi8(0)
 1063               	.LVL62:
 1064 03be 0E94 0000 		call __mulsi3
 1065 03c2 9B01      		movw r18,r22
 1066 03c4 AC01      		movw r20,r24
 1067               	.LVL63:
 1068               	.L98:
 1069               	.LM206:
 1070 03c6 B901      		movw r22,r18
 1071               	.LVL64:
 1072 03c8 CA01      		movw r24,r20
 1073               	.LVL65:
 1074               	/* epilogue start */
 1075 03ca 6096      		adiw r28,16
 1076 03cc 0FB6      		in __tmp_reg__,__SREG__
 1077 03ce F894      		cli
 1078 03d0 DEBF      		out __SP_H__,r29
 1079 03d2 0FBE      		out __SREG__,__tmp_reg__
 1080 03d4 CDBF      		out __SP_L__,r28
 1081 03d6 CF91      		pop r28
 1082 03d8 DF91      		pop r29
 1083 03da 1F91      		pop r17
 1084 03dc 0F91      		pop r16
 1085               	.LVL66:
 1086 03de 0895      		ret
 1087               	.LFE11:
 1185               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mmc_sd.c
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:18     .text:00000000 SPI_Low
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:35     .text:00000008 SPI_High
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:52     .text:00000010 SPI_Init
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:79     .text:00000020 SPI_WriteByte
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:101    .text:0000002a MMC_SD_Init
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:117    .text:00000032 MMC_SD_SendCommand
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:288    .text:000000b0 MMC_SD_Reset
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:415    .text:0000012e MMC_SD_ReadSingleBlock
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:573    .text:000001c8 MMC_SD_WriteSingleBlock
C:\Users\Newman\AppData\Local\Temp/cc4xGfIw.s:802    .text:0000029c MMC_SD_ReadCapacity

UNDEFINED SYMBOLS
__mulsi3
