   1               		.file	"FAT.c"
   2               	__SREG__ = 0x3f
 792               	.LVL59:
 793               	.LM69:
 794 04f0 C801      		movw r24,r16
 795 04f2 0E94 0000 		call free
 796               	.LVL60:
 797               	.LM70:
 798 04f6 C701      		movw r24,r14
 799 04f8 B601      		movw r22,r12
 800 04fa 0E94 0000 		call FAT_NextCluster
 801 04fe 6B01      		movw r12,r22
 802 0500 7C01      		movw r14,r24
 803               	.LM71:
 804 0502 9FEF      		ldi r25,lo8(268435455)
 805 0504 C916      		cp r12,r25
 806 0506 9FEF      		ldi r25,hi8(268435455)
 807 0508 D906      		cpc r13,r25
 808 050a 9FEF      		ldi r25,hlo8(268435455)
 809 050c E906      		cpc r14,r25
 810 050e 9FE0      		ldi r25,hhi8(268435455)
 811 0510 F906      		cpc r15,r25
 812 0512 01F4      		brne .+2
 813 0514 00C0      		rjmp .L46
 814 0516 E8EF      		ldi r30,lo8(268435448)
 815 0518 CE16      		cp r12,r30
 816 051a EFEF      		ldi r30,hi8(268435448)
 817 051c DE06      		cpc r13,r30
 818 051e EFEF      		ldi r30,hlo8(268435448)
 819 0520 EE06      		cpc r14,r30
 820 0522 EFE0      		ldi r30,hhi8(268435448)
 821 0524 FE06      		cpc r15,r30
 822 0526 01F4      		brne .+2
 823 0528 00C0      		rjmp .L46
 824 052a 8091 0000 		lds r24,FAT32_Enable
 825 052e 8823      		tst r24
 826 0530 01F0      		breq .+2
 827 0532 00C0      		rjmp .L47
 828 0534 FFEF      		ldi r31,lo8(65535)
 829 0536 CF16      		cp r12,r31
 830 0538 FFEF      		ldi r31,hi8(65535)
 831 053a DF06      		cpc r13,r31
 832 053c F0E0      		ldi r31,hlo8(65535)
 833 053e EF06      		cpc r14,r31
 834 0540 F0E0      		ldi r31,hhi8(65535)
 835 0542 FF06      		cpc r15,r31
 836 0544 01F0      		breq .+2
 837 0546 00C0      		rjmp .L47
 838 0548 00C0      		rjmp .L46
 839               	.LVL61:
 840               	.L21:
 841               	.LM72:
 842 054a F101      		movw r30,r2
 843 054c 8081      		ld r24,Z
 844 054e 9181      		ldd r25,Z+1
 845 0550 892B      		or r24,r25
 846 0552 01F4      		brne .L48
 847               	.L38:
 848 0554 F101      		movw r30,r2
 849 0556 7182      		std Z+1,r7
 850 0558 6082      		st Z,r6
 851               	.L48:
 852 055a 80E0      		ldi r24,lo8(0)
 853 055c 00C0      		rjmp .L28
 854               	.LVL62:
 855               	.L25:
 856 055e 81E0      		ldi r24,lo8(1)
 857               	.LVL63:
 858               	.L28:
 859               	/* epilogue start */
 860               	.LM73:
 861 0560 2996      		adiw r28,9
 862 0562 0FB6      		in __tmp_reg__,__SREG__
 863 0564 F894      		cli
 864 0566 DEBF      		out __SP_H__,r29
 865 0568 0FBE      		out __SREG__,__tmp_reg__
 866 056a CDBF      		out __SP_L__,r28
 867 056c CF91      		pop r28
 868 056e DF91      		pop r29
 869 0570 1F91      		pop r17
 870 0572 0F91      		pop r16
 871 0574 FF90      		pop r15
 872 0576 EF90      		pop r14
 873 0578 DF90      		pop r13
 874 057a CF90      		pop r12
 875               	.LVL64:
 876 057c BF90      		pop r11
 877 057e AF90      		pop r10
 878 0580 9F90      		pop r9
 879 0582 8F90      		pop r8
 880               	.LVL65:
 881 0584 7F90      		pop r7
 882 0586 6F90      		pop r6
 883               	.LVL66:
 884 0588 5F90      		pop r5
 885               	.LVL67:
 886 058a 4F90      		pop r4
 887 058c 3F90      		pop r3
 888 058e 2F90      		pop r2
 889               	.LVL68:
 890 0590 0895      		ret
 891               	.LFE11:
 893               	.global	WriteFolderCluster
 895               	WriteFolderCluster:
 896               	.LFB7:
 897               	.LM74:
 898               	.LVL69:
 899 0592 CF92      		push r12
 900 0594 DF92      		push r13
 901 0596 EF92      		push r14
 902 0598 FF92      		push r15
 903 059a 0F93      		push r16
 904 059c 1F93      		push r17
 905               	/* prologue: function */
 906               	/* frame size = 0 */
 907 059e 6C01      		movw r12,r24
 908 05a0 7A01      		movw r14,r20
 909 05a2 8B01      		movw r16,r22
 910               	.LM75:
 911 05a4 272F      		mov r18,r23
 912 05a6 3327      		clr r19
 913 05a8 4427      		clr r20
 914 05aa 5527      		clr r21
 915 05ac 622F      		mov r22,r18
 916 05ae 0E94 0000 		call __eewr_byte_m32
 917               	.LVL70:
 918               	.LM76:
 919 05b2 9801      		movw r18,r16
 920 05b4 4427      		clr r20
 921 05b6 5527      		clr r21
 922 05b8 C601      		movw r24,r12
 923 05ba 0196      		adiw r24,1
 924 05bc 622F      		mov r22,r18
 925 05be 0E94 0000 		call __eewr_byte_m32
 926               	.LM77:
 927 05c2 5527      		clr r21
 928 05c4 412F      		mov r20,r17
 929 05c6 302F      		mov r19,r16
 930 05c8 2F2D      		mov r18,r15
 931 05ca C601      		movw r24,r12
 932 05cc 0296      		adiw r24,2
 933 05ce 622F      		mov r22,r18
 934 05d0 0E94 0000 		call __eewr_byte_m32
 935               	.LM78:
 936 05d4 C601      		movw r24,r12
 937 05d6 0396      		adiw r24,3
 938 05d8 6E2D      		mov r22,r14
 939 05da 0E94 0000 		call __eewr_byte_m32
 940               	/* epilogue start */
 941               	.LM79:
 942 05de 1F91      		pop r17
 943 05e0 0F91      		pop r16
 944 05e2 FF90      		pop r15
 945 05e4 EF90      		pop r14
 946               	.LVL71:
 947 05e6 DF90      		pop r13
 948 05e8 CF90      		pop r12
 949               	.LVL72:
 950 05ea 0895      		ret
 951               	.LFE7:
 953               	.global	SearchFolder
 955               	SearchFolder:
 956               	.LFB9:
 957               	.LM80:
 958               	.LVL73:
 959 05ec 2F92      		push r2
 960 05ee 3F92      		push r3
 961 05f0 4F92      		push r4
 962 05f2 5F92      		push r5
 963 05f4 7F92      		push r7
 964 05f6 8F92      		push r8
 965 05f8 9F92      		push r9
 966 05fa AF92      		push r10
 967 05fc BF92      		push r11
 968 05fe CF92      		push r12
 969 0600 DF92      		push r13
 970 0602 EF92      		push r14
 971 0604 FF92      		push r15
 972 0606 0F93      		push r16
 973 0608 1F93      		push r17
 974 060a CF93      		push r28
 975 060c DF93      		push r29
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978 060e 2A01      		movw r4,r20
 979               	.LM81:
 980 0610 6115      		cp r22,__zero_reg__
 981 0612 7105      		cpc r23,__zero_reg__
 982 0614 8105      		cpc r24,__zero_reg__
 983 0616 9105      		cpc r25,__zero_reg__
 984 0618 01F0      		breq .+2
 985 061a 00C0      		rjmp .L55
 986               	.LVL74:
 987 061c 8091 0000 		lds r24,FAT32_Enable
 988 0620 8823      		tst r24
 989 0622 01F0      		breq .L56
 990 0624 CC24      		clr r12
 991 0626 DD24      		clr r13
 992 0628 7601      		movw r14,r12
 993               	.LVL75:
 994 062a 00C0      		rjmp .L76
 995               	.LVL76:
 996               	.L56:
 997               	.LM82:
 998 062c 80E0      		ldi r24,lo8(512)
 999 062e 92E0      		ldi r25,hi8(512)
 1000 0630 0E94 0000 		call malloc
 1001               	.LVL77:
 1002 0634 8C01      		movw r16,r24
 1003               	.LM83:
 1004 0636 0097      		sbiw r24,0
 1005 0638 01F4      		brne .+2
 1006 063a 00C0      		rjmp .L58
 1007 063c FF24      		clr r15
 1008               	.LVL78:
 1009               	.LM84:
 1010 063e C12C      		mov r12,__zero_reg__
 1011 0640 B2E0      		ldi r27,hi8(512)
 1012 0642 DB2E      		mov r13,r27
 1013 0644 C80E      		add r12,r24
 1014 0646 D91E      		adc r13,r25
 1015 0648 00C0      		rjmp .L59
 1016               	.L65:
 1017               	.LM85:
 1018 064a 8091 0000 		lds r24,FirstDirSector
 1019 064e 9091 0000 		lds r25,(FirstDirSector)+1
 1020 0652 A091 0000 		lds r26,(FirstDirSector)+2
 1021 0656 B091 0000 		lds r27,(FirstDirSector)+3
 1022 065a 280F      		add r18,r24
 1023 065c 391F      		adc r19,r25
 1024 065e 4A1F      		adc r20,r26
 1025 0660 5B1F      		adc r21,r27
 1026 0662 E091 0000 		lds r30,FAT_ReadSector
 1027 0666 F091 0000 		lds r31,(FAT_ReadSector)+1
 1028 066a CA01      		movw r24,r20
 1029 066c B901      		movw r22,r18
 1030 066e A801      		movw r20,r16
 1031 0670 0995      		icall
 1032 0672 8823      		tst r24
 1033 0674 01F0      		breq .+2
 1034 0676 00C0      		rjmp .L77
 1035               	.L60:
 1036 0678 E801      		movw r28,r16
 1037               	.L64:
 1038               	.LM86:
 1039 067a 8881      		ld r24,Y
 1040 067c 8E32      		cpi r24,lo8(46)
 1041 067e 01F0      		breq .L62
 1042 0680 8823      		tst r24
 1043 0682 01F0      		breq .L62
 1044 0684 853E      		cpi r24,lo8(-27)
 1045 0686 01F0      		breq .L62
 1046               	.LM87:
 1047 0688 8B85      		ldd r24,Y+11
 1048 068a 84FF      		sbrs r24,4
 1049 068c 00C0      		rjmp .L62
 1050               	.LM88:
 1051 068e F201      		movw r30,r4
 1052 0690 2081      		ld r18,Z
 1053 0692 3181      		ldd r19,Z+1
 1054 0694 F2E0      		ldi r31,hi8(512)
 1055 0696 2030      		cpi r18,lo8(512)
 1056 0698 3F07      		cpc r19,r31
 1057 069a 01F4      		brne .+2
 1058 069c 00C0      		rjmp .L63
 1059               	.LM89:
 1060 069e 4C89      		ldd r20,Y+20
 1061 06a0 5D89      		ldd r21,Y+21
 1062 06a2 60E0      		ldi r22,lo8(0)
 1063 06a4 70E0      		ldi r23,hi8(0)
 1064 06a6 BA01      		movw r22,r20
 1065 06a8 5527      		clr r21
 1066 06aa 4427      		clr r20
 1067 06ac 8A8D      		ldd r24,Y+26
 1068 06ae 9B8D      		ldd r25,Y+27
 1069 06b0 A0E0      		ldi r26,lo8(0)
 1070 06b2 B0E0      		ldi r27,hi8(0)
 1071 06b4 480F      		add r20,r24
 1072 06b6 591F      		adc r21,r25
 1073 06b8 6A1F      		adc r22,r26
 1074 06ba 7B1F      		adc r23,r27
 1075 06bc C901      		movw r24,r18
 1076 06be 0E94 0000 		call WriteFolderCluster
 1077               	.LM90:
 1078 06c2 F201      		movw r30,r4
 1079 06c4 8081      		ld r24,Z
 1080 06c6 9181      		ldd r25,Z+1
 1081 06c8 0496      		adiw r24,4
 1082 06ca 9183      		std Z+1,r25
 1083 06cc 8083      		st Z,r24
 1084               	.L62:
 1085 06ce A096      		adiw r28,32
 1086               	.LM91:
 1087 06d0 CC15      		cp r28,r12
 1088 06d2 DD05      		cpc r29,r13
 1089 06d4 01F4      		brne .L64
 1090               	.LM92:
 1091 06d6 F394      		inc r15
 1092               	.L59:
 1093 06d8 2F2D      		mov r18,r15
 1094 06da 30E0      		ldi r19,lo8(0)
 1095 06dc 40E0      		ldi r20,lo8(0)
 1096 06de 50E0      		ldi r21,hi8(0)
 1097 06e0 8091 0000 		lds r24,RootDirSectors
 1098 06e4 9091 0000 		lds r25,(RootDirSectors)+1
 1099 06e8 A091 0000 		lds r26,(RootDirSectors)+2
 1100 06ec B091 0000 		lds r27,(RootDirSectors)+3
 1101 06f0 2817      		cp r18,r24
 1102 06f2 3907      		cpc r19,r25
 1103 06f4 4A07      		cpc r20,r26
 1104 06f6 5B07      		cpc r21,r27
 1105 06f8 00F4      		brsh .+2
 1106 06fa 00C0      		rjmp .L65
 1107               	.LM93:
 1108 06fc C801      		movw r24,r16
 1109 06fe 0E94 0000 		call free
 1110 0702 00C0      		rjmp .L63
 1111               	.LVL79:
 1112               	.L55:
 1113               	.LM94:
 1114 0704 6B01      		movw r12,r22
 1115 0706 7C01      		movw r14,r24
 1116               	.LVL80:
 1117               	.L76:
 1118               	.LM95:
 1119 0708 C701      		movw r24,r14
 1120 070a B601      		movw r22,r12
 1121               	.LVL81:
 1122 070c 6250      		subi r22,lo8(-(-2))
 1123 070e 7040      		sbci r23,hi8(-(-2))
 1124 0710 8040      		sbci r24,hlo8(-(-2))
 1125 0712 9040      		sbci r25,hhi8(-(-2))
 1126 0714 2091 0000 		lds r18,SectorsPerClust
 1127 0718 3091 0000 		lds r19,(SectorsPerClust)+1
 1128 071c 40E0      		ldi r20,lo8(0)
 1129 071e 50E0      		ldi r21,hi8(0)
 1130 0720 0E94 0000 		call __mulsi3
 1131 0724 4B01      		movw r8,r22
 1132 0726 5C01      		movw r10,r24
 1133 0728 8091 0000 		lds r24,FirstDataSector
 1134 072c 9091 0000 		lds r25,(FirstDataSector)+1
 1135 0730 A091 0000 		lds r26,(FirstDataSector)+2
 1136 0734 B091 0000 		lds r27,(FirstDataSector)+3
 1137 0738 880E      		add r8,r24
 1138 073a 991E      		adc r9,r25
 1139 073c AA1E      		adc r10,r26
 1140 073e BB1E      		adc r11,r27
 1141               	.LM96:
 1142 0740 80E0      		ldi r24,lo8(512)
 1143 0742 92E0      		ldi r25,hi8(512)
 1144 0744 0E94 0000 		call malloc
 1145 0748 8C01      		movw r16,r24
 1146               	.LM97:
 1147 074a 0097      		sbiw r24,0
 1148 074c 01F4      		brne .+2
 1149 074e 00C0      		rjmp .L58
 1150 0750 7724      		clr r7
 1151               	.LM98:
 1152 0752 212C      		mov r2,__zero_reg__
 1153 0754 F2E0      		ldi r31,hi8(512)
 1154 0756 3F2E      		mov r3,r31
 1155 0758 280E      		add r2,r24
 1156 075a 391E      		adc r3,r25
 1157 075c 00C0      		rjmp .L66
 1158               	.LVL82:
 1159               	.L70:
 1160               	.LM99:
 1161 075e C501      		movw r24,r10
 1162 0760 B401      		movw r22,r8
 1163 0762 670D      		add r22,r7
 1164 0764 711D      		adc r23,__zero_reg__
 1165 0766 811D      		adc r24,__zero_reg__
 1166 0768 911D      		adc r25,__zero_reg__
 1167 076a E091 0000 		lds r30,FAT_ReadSector
 1168 076e F091 0000 		lds r31,(FAT_ReadSector)+1
 1169 0772 A801      		movw r20,r16
 1170 0774 0995      		icall
 1171               	.LVL83:
 1172 0776 8823      		tst r24
 1173 0778 01F0      		breq .L67
 1174               	.LVL84:
 1175               	.L77:
 1176 077a C801      		movw r24,r16
 1177 077c 0E94 0000 		call free
 1178 0780 00C0      		rjmp .L58
 1179               	.LVL85:
 1180               	.L67:
 1181 0782 E801      		movw r28,r16
 1182               	.L69:
 1183               	.LM100:
 1184 0784 8881      		ld r24,Y
 1185 0786 8E32      		cpi r24,lo8(46)
 1186 0788 01F0      		breq .L68
 1187 078a 8823      		tst r24
 1188 078c 01F0      		breq .L68
 1189 078e 853E      		cpi r24,lo8(-27)
 1190 0790 01F0      		breq .L68
 1191               	.LM101:
 1192 0792 8B85      		ldd r24,Y+11
 1193 0794 84FF      		sbrs r24,4
 1194 0796 00C0      		rjmp .L68
 1195               	.LM102:
 1196 0798 F201      		movw r30,r4
 1197 079a 2081      		ld r18,Z
 1198 079c 3181      		ldd r19,Z+1
 1199 079e F2E0      		ldi r31,hi8(512)
 1200 07a0 2030      		cpi r18,lo8(512)
 1201 07a2 3F07      		cpc r19,r31
 1202 07a4 01F4      		brne .+2
 1203 07a6 00C0      		rjmp .L63
 1204               	.LM103:
 1205 07a8 4C89      		ldd r20,Y+20
 1206 07aa 5D89      		ldd r21,Y+21
 1207 07ac 60E0      		ldi r22,lo8(0)
 1208 07ae 70E0      		ldi r23,hi8(0)
 1209 07b0 BA01      		movw r22,r20
 1210 07b2 5527      		clr r21
 1211 07b4 4427      		clr r20
 1212 07b6 8A8D      		ldd r24,Y+26
 1213 07b8 9B8D      		ldd r25,Y+27
 1214 07ba A0E0      		ldi r26,lo8(0)
 1215 07bc B0E0      		ldi r27,hi8(0)
 1216 07be 480F      		add r20,r24
 1217 07c0 591F      		adc r21,r25
 1218 07c2 6A1F      		adc r22,r26
 1219 07c4 7B1F      		adc r23,r27
 1220 07c6 C901      		movw r24,r18
 1221 07c8 0E94 0000 		call WriteFolderCluster
 1222               	.LM104:
 1223 07cc F201      		movw r30,r4
 1224 07ce 8081      		ld r24,Z
 1225 07d0 9181      		ldd r25,Z+1
 1226 07d2 0496      		adiw r24,4
 1227 07d4 9183      		std Z+1,r25
 1228 07d6 8083      		st Z,r24
 1229               	.L68:
 1230 07d8 A096      		adiw r28,32
 1231               	.LM105:
 1232 07da C215      		cp r28,r2
 1233 07dc D305      		cpc r29,r3
 1234 07de 01F4      		brne .L69
 1235               	.LM106:
 1236 07e0 7394      		inc r7
 1237               	.L66:
 1238 07e2 272D      		mov r18,r7
 1239 07e4 30E0      		ldi r19,lo8(0)
 1240               	.LVL86:
 1241 07e6 8091 0000 		lds r24,SectorsPerClust
 1242 07ea 9091 0000 		lds r25,(SectorsPerClust)+1
 1243 07ee 2817      		cp r18,r24
 1244 07f0 3907      		cpc r19,r25
 1245 07f2 00F4      		brsh .+2
 1246 07f4 00C0      		rjmp .L70
 1247               	.LVL87:
 1248               	.LM107:
 1249 07f6 C801      		movw r24,r16
 1250 07f8 0E94 0000 		call free
 1251               	.LVL88:
 1252               	.LM108:
 1253 07fc C701      		movw r24,r14
 1254 07fe B601      		movw r22,r12
 1255 0800 0E94 0000 		call FAT_NextCluster
 1256 0804 6B01      		movw r12,r22
 1257 0806 7C01      		movw r14,r24
 1258               	.LM109:
 1259 0808 6F3F      		cpi r22,lo8(268435455)
 1260 080a FFEF      		ldi r31,hi8(268435455)
 1261 080c 7F07      		cpc r23,r31
 1262 080e FFEF      		ldi r31,hlo8(268435455)
 1263 0810 8F07      		cpc r24,r31
 1264 0812 FFE0      		ldi r31,hhi8(268435455)
 1265 0814 9F07      		cpc r25,r31
 1266 0816 01F0      		breq .L63
 1267               	.LVL89:
 1268 0818 88EF      		ldi r24,lo8(268435448)
 1269 081a C816      		cp r12,r24
 1270 081c 8FEF      		ldi r24,hi8(268435448)
 1271 081e D806      		cpc r13,r24
 1272 0820 8FEF      		ldi r24,hlo8(268435448)
 1273 0822 E806      		cpc r14,r24
 1274 0824 8FE0      		ldi r24,hhi8(268435448)
 1275 0826 F806      		cpc r15,r24
 1276 0828 01F0      		breq .L63
 1277               	.LVL90:
 1278 082a 8091 0000 		lds r24,FAT32_Enable
 1279 082e 8823      		tst r24
 1280 0830 01F0      		breq .+2
 1281 0832 00C0      		rjmp .L76
 1282 0834 EFEF      		ldi r30,lo8(65535)
 1283 0836 CE16      		cp r12,r30
 1284 0838 EFEF      		ldi r30,hi8(65535)
 1285 083a DE06      		cpc r13,r30
 1286 083c E0E0      		ldi r30,hlo8(65535)
 1287 083e EE06      		cpc r14,r30
 1288 0840 E0E0      		ldi r30,hhi8(65535)
 1289 0842 FE06      		cpc r15,r30
 1290 0844 01F0      		breq .+2
 1291 0846 00C0      		rjmp .L76
 1292 0848 00C0      		rjmp .L63
 1293               	.LVL91:
 1294               	.L58:
 1295 084a 81E0      		ldi r24,lo8(1)
 1296 084c 00C0      		rjmp .L61
 1297               	.LVL92:
 1298               	.L63:
 1299 084e 80E0      		ldi r24,lo8(0)
 1300               	.L61:
 1301               	/* epilogue start */
 1302               	.LM110:
 1303 0850 DF91      		pop r29
 1304 0852 CF91      		pop r28
 1305 0854 1F91      		pop r17
 1306 0856 0F91      		pop r16
 1307 0858 FF90      		pop r15
 1308 085a EF90      		pop r14
 1309 085c DF90      		pop r13
 1310 085e CF90      		pop r12
 1311               	.LVL93:
 1312 0860 BF90      		pop r11
 1313 0862 AF90      		pop r10
 1314 0864 9F90      		pop r9
 1315 0866 8F90      		pop r8
 1316               	.LVL94:
 1317 0868 7F90      		pop r7
 1318               	.LVL95:
 1319 086a 5F90      		pop r5
 1320 086c 4F90      		pop r4
 1321               	.LVL96:
 1322 086e 3F90      		pop r3
 1323 0870 2F90      		pop r2
 1324 0872 0895      		ret
 1325               	.LFE9:
 1327               	.global	SearchInit
 1329               	SearchInit:
 1330               	.LFB10:
 1331               	.LM111:
 1332 0874 CF92      		push r12
 1333 0876 DF92      		push r13
 1334 0878 EF92      		push r14
 1335 087a FF92      		push r15
 1336 087c 0F93      		push r16
 1337 087e 1F93      		push r17
 1338 0880 DF93      		push r29
 1339 0882 CF93      		push r28
 1340 0884 00D0      		rcall .
 1341 0886 CDB7      		in r28,__SP_L__
 1342 0888 DEB7      		in r29,__SP_H__
 1343               	/* prologue: function */
 1344               	/* frame size = 2 */
 1345               	.LM112:
 1346 088a 8091 0000 		lds r24,FAT32_Enable
 1347 088e 8823      		tst r24
 1348 0890 01F0      		breq .L79
 1349               	.LM113:
 1350 0892 4091 0000 		lds r20,FirstDirClust
 1351 0896 5091 0000 		lds r21,(FirstDirClust)+1
 1352 089a 6091 0000 		lds r22,(FirstDirClust)+2
 1353 089e 7091 0000 		lds r23,(FirstDirClust)+3
 1354 08a2 80E0      		ldi r24,lo8(0)
 1355 08a4 90E0      		ldi r25,hi8(0)
 1356 08a6 00C0      		rjmp .L86
 1357               	.L79:
 1358               	.LM114:
 1359 08a8 80E0      		ldi r24,lo8(0)
 1360 08aa 90E0      		ldi r25,hi8(0)
 1361 08ac 40E0      		ldi r20,lo8(0)
 1362 08ae 50E0      		ldi r21,hi8(0)
 1363 08b0 60E0      		ldi r22,hlo8(0)
 1364 08b2 70E0      		ldi r23,hhi8(0)
 1365               	.L86:
 1366 08b4 0E94 0000 		call WriteFolderCluster
 1367               	.LM115:
 1368 08b8 84E0      		ldi r24,lo8(4)
 1369 08ba 90E0      		ldi r25,hi8(4)
 1370 08bc 4FEF      		ldi r20,lo8(-1)
 1371 08be 5FEF      		ldi r21,hi8(-1)
 1372 08c0 6FEF      		ldi r22,hlo8(-1)
 1373 08c2 7FEF      		ldi r23,hhi8(-1)
 1374 08c4 0E94 0000 		call WriteFolderCluster
 1375               	.LM116:
 1376 08c8 84E0      		ldi r24,lo8(4)
 1377 08ca 90E0      		ldi r25,hi8(4)
 1378 08cc 9A83      		std Y+2,r25
 1379 08ce 8983      		std Y+1,r24
 1380               	.LVL97:
 1381 08d0 EE24      		clr r14
 1382 08d2 FF24      		clr r15
 1383               	.LVL98:
 1384               	.LM117:
 1385 08d4 6E01      		movw r12,r28
 1386 08d6 0894      		sec
 1387 08d8 C11C      		adc r12,__zero_reg__
 1388 08da D11C      		adc r13,__zero_reg__
 1389               	.L84:
 1390               	.LM118:
 1391 08dc C701      		movw r24,r14
 1392 08de 0E94 0000 		call GetFolderCluster
 1393               	.LM119:
 1394 08e2 6F3F      		cpi r22,lo8(-1)
 1395 08e4 2FEF      		ldi r18,hi8(-1)
 1396 08e6 7207      		cpc r23,r18
 1397 08e8 2FEF      		ldi r18,hlo8(-1)
 1398 08ea 8207      		cpc r24,r18
 1399 08ec 2FEF      		ldi r18,hhi8(-1)
 1400 08ee 9207      		cpc r25,r18
 1401               	.LVL99:
 1402 08f0 01F0      		breq .L78
 1403               	.LM120:
 1404 08f2 A601      		movw r20,r12
 1405 08f4 0E94 0000 		call SearchFolder
 1406               	.LVL100:
 1407               	.LM121:
 1408 08f8 0981      		ldd r16,Y+1
 1409 08fa 1A81      		ldd r17,Y+2
 1410 08fc C801      		movw r24,r16
 1411 08fe 0E94 0000 		call GetFolderCluster
 1412 0902 6F5F      		subi r22,lo8(-1)
 1413 0904 7F4F      		sbci r23,hi8(-1)
 1414 0906 8F4F      		sbci r24,hlo8(-1)
 1415 0908 9F4F      		sbci r25,hhi8(-1)
 1416 090a 01F0      		breq .L82
 1417               	.LM122:
 1418 090c C801      		movw r24,r16
 1419 090e 4FEF      		ldi r20,lo8(-1)
 1420 0910 5FEF      		ldi r21,hi8(-1)
 1421 0912 6FEF      		ldi r22,hlo8(-1)
 1422 0914 7FEF      		ldi r23,hhi8(-1)
 1423 0916 0E94 0000 		call WriteFolderCluster
 1424               	.L82:
 1425               	.LM123:
 1426 091a 8981      		ldd r24,Y+1
 1427 091c 9A81      		ldd r25,Y+2
 1428 091e 8050      		subi r24,lo8(512)
 1429 0920 9240      		sbci r25,hi8(512)
 1430 0922 01F4      		brne .L83
 1431               	.LVL101:
 1432               	.LM124:
 1433 0924 8CEF      		ldi r24,lo8(508)
 1434 0926 91E0      		ldi r25,hi8(508)
 1435               	.LVL102:
 1436 0928 4FEF      		ldi r20,lo8(-1)
 1437 092a 5FEF      		ldi r21,hi8(-1)
 1438 092c 6FEF      		ldi r22,hlo8(-1)
 1439 092e 7FEF      		ldi r23,hhi8(-1)
 1440 0930 0E94 0000 		call WriteFolderCluster
 1441 0934 00C0      		rjmp .L78
 1442               	.LVL103:
 1443               	.L83:
 1444               	.LM125:
 1445 0936 84E0      		ldi r24,lo8(4)
 1446 0938 90E0      		ldi r25,hi8(4)
 1447               	.LVL104:
 1448 093a E80E      		add r14,r24
 1449 093c F91E      		adc r15,r25
 1450 093e 00C0      		rjmp .L84
 1451               	.LVL105:
 1452               	.L78:
 1453               	.LM126:
 1454 0940 80E0      		ldi r24,lo8(0)
 1455               	/* epilogue start */
 1456 0942 0F90      		pop __tmp_reg__
 1457 0944 0F90      		pop __tmp_reg__
 1458 0946 CF91      		pop r28
 1459 0948 DF91      		pop r29
 1460 094a 1F91      		pop r17
 1461 094c 0F91      		pop r16
 1462 094e FF90      		pop r15
 1463 0950 EF90      		pop r14
 1464               	.LVL106:
 1465 0952 DF90      		pop r13
 1466 0954 CF90      		pop r12
 1467 0956 0895      		ret
 1468               	.LFE10:
 1470               	.global	FAT_Init
 1472               	FAT_Init:
 1473               	.LFB3:
 1474               	.LM127:
 1475 0958 8F92      		push r8
 1476 095a 9F92      		push r9
 1477 095c AF92      		push r10
 1478 095e BF92      		push r11
 1479 0960 CF92      		push r12
 1480 0962 DF92      		push r13
 1481 0964 EF92      		push r14
 1482 0966 FF92      		push r15
 1483 0968 0F93      		push r16
 1484 096a 1F93      		push r17
 1485 096c DF93      		push r29
 1486 096e CF93      		push r28
 1487 0970 CDB7      		in r28,__SP_L__
 1488 0972 DEB7      		in r29,__SP_H__
 1489 0974 C050      		subi r28,lo8(-(-512))
 1490 0976 D240      		sbci r29,hi8(-(-512))
 1491 0978 0FB6      		in __tmp_reg__,__SREG__
 1492 097a F894      		cli
 1493 097c DEBF      		out __SP_H__,r29
 1494 097e 0FBE      		out __SREG__,__tmp_reg__
 1495 0980 CDBF      		out __SP_L__,r28
 1496               	/* prologue: function */
 1497               	/* frame size = 512 */
 1498               	.LM128:
 1499 0982 0E94 0000 		call MMC_SD_ReadCapacity
 1500 0986 7B01      		movw r14,r22
 1501 0988 8C01      		movw r16,r24
 1502               	.LVL107:
 1503               	.LM129:
 1504 098a 8FEF      		ldi r24,lo8(255)
 1505 098c E816      		cp r14,r24
 1506 098e F104      		cpc r15,__zero_reg__
 1507 0990 0105      		cpc r16,__zero_reg__
 1508 0992 1105      		cpc r17,__zero_reg__
 1509 0994 00F4      		brsh .+2
 1510 0996 00C0      		rjmp .L88
 1511               	.LM130:
 1512 0998 E091 0000 		lds r30,FAT_ReadSector
 1513 099c F091 0000 		lds r31,(FAT_ReadSector)+1
 1514 09a0 60E0      		ldi r22,lo8(0)
 1515 09a2 70E0      		ldi r23,hi8(0)
 1516 09a4 80E0      		ldi r24,hlo8(0)
 1517 09a6 90E0      		ldi r25,hhi8(0)
 1518 09a8 4E01      		movw r8,r28
 1519 09aa 0894      		sec
 1520 09ac 811C      		adc r8,__zero_reg__
 1521 09ae 911C      		adc r9,__zero_reg__
 1522 09b0 A401      		movw r20,r8
 1523 09b2 0995      		icall
 1524 09b4 8823      		tst r24
 1525 09b6 01F0      		breq .+2
 1526 09b8 00C0      		rjmp .L88
 1527               	.LM131:
 1528 09ba FE01      		movw r30,r28
 1529 09bc E154      		subi r30,lo8(-(447))
 1530 09be FE4F      		sbci r31,hi8(-(447))
 1531 09c0 A084      		ldd r10,Z+8
 1532 09c2 B184      		ldd r11,Z+9
 1533 09c4 C284      		ldd r12,Z+10
 1534 09c6 D384      		ldd r13,Z+11
 1535               	.LVL108:
 1536               	.LM132:
 1537 09c8 99E0      		ldi r25,9
 1538 09ca 1695      	1:	lsr r17
 1539 09cc 0795      		ror r16
