   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:18     .text:00000000 disp_image
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:748    .bss:00000002 image_all
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:742    .bss:00000000 image_count
C:\Users\Newman\AppData\Local\Temp/ccQLUeDA.s:559    .text:0000033a main

UNDEFINED SYMBOLS
LCD_WR_REG
Search
malloc
FAT_LoadPartCluster
LCD_WR_REG16
LCD_WR_DATA16
SectorsPerClust
free
FAT_NextCluster
FAT32_Enable
LCD_Init
MMC_SD_Init
delay_ms
LCD_write_english_string
MMC_SD_Reset
FAT_Init
SearchInit
__do_copy_data
__do_clear_bss
