   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
 836 04b0 68E7      		ldi r22,lo8(120)
 837 04b2 70E0      		ldi r23,hi8(120)
 838 04b4 4AE0      		ldi r20,lo8(10)
 839 04b6 50E0      		ldi r21,hi8(10)
 840 04b8 2FEF      		ldi r18,lo8(-1)
 841 04ba 3FEF      		ldi r19,hi8(-1)
 842 04bc 00E0      		ldi r16,lo8(0)
 843 04be 0E94 0000 		call LCD_DrawCircle
 844               	.LM90:
 845 04c2 80E2      		ldi r24,lo8(288)
 846 04c4 91E0      		ldi r25,hi8(288)
 847 04c6 68E7      		ldi r22,lo8(120)
 848 04c8 70E0      		ldi r23,hi8(120)
 849 04ca 45E0      		ldi r20,lo8(5)
 850 04cc 50E0      		ldi r21,hi8(5)
 851 04ce 2FEF      		ldi r18,lo8(-1)
 852 04d0 3FEF      		ldi r19,hi8(-1)
 853 04d2 0E94 0000 		call LCD_DrawCircle
 854               	.LM91:
 855 04d6 80E2      		ldi r24,lo8(288)
 856 04d8 91E0      		ldi r25,hi8(288)
 857 04da 68E7      		ldi r22,lo8(120)
 858 04dc 70E0      		ldi r23,hi8(120)
 859 04de 4FEF      		ldi r20,lo8(-1)
 860 04e0 5FEF      		ldi r21,hi8(-1)
 861 04e2 0E94 0000 		call LCD_SetPoint
 862               	.L48:
 863               	.LM92:
 864 04e6 8399      		sbic 48-32,3
 865 04e8 00C0      		rjmp .L48
 866               	.LM93:
 867 04ea 13E0      		ldi r17,lo8(3)
 868 04ec E12E      		mov r14,r17
 869 04ee F12C      		mov r15,__zero_reg__
 870 04f0 EC0E      		add r14,r28
 871 04f2 FD1E      		adc r15,r29
 872 04f4 8E01      		movw r16,r28
 873 04f6 0F5F      		subi r16,lo8(-(1))
 874 04f8 1F4F      		sbci r17,hi8(-(1))
 875               	.L56:
 876 04fa C801      		movw r24,r16
 877 04fc B701      		movw r22,r14
 878 04fe 0E94 0000 		call TOUCH_MultipleRead
 879 0502 8823      		tst r24
 880 0504 01F0      		breq .L56
 881               	.LM94:
 882 0506 E981      		ldd r30,Y+1
 883 0508 FA81      		ldd r31,Y+2
 884 050a 8091 0000 		lds r24,TC_x_0
 885 050e 9091 0000 		lds r25,(TC_x_0)+1
 886 0512 8E1B      		sub r24,r30
 887 0514 9F0B      		sbc r25,r31
 888 0516 68E0      		ldi r22,lo8(8)
 889 0518 70E0      		ldi r23,hi8(8)
 890 051a 0E94 0000 		call __divmodhi4
 891               	.LM95:
 892 051e 9B01      		movw r18,r22
 893               	.LVL61:
 894 0520 220F      		lsl r18
 895 0522 331F      		rol r19
 896 0524 AB01      		movw r20,r22
 897 0526 A3E0      		ldi r26,3
 898 0528 440F      	1:	lsl r20
 899 052a 551F      		rol r21
 900 052c AA95      		dec r26
 901 052e 01F4      		brne 1b
 902 0530 240F      		add r18,r20
 903 0532 351F      		adc r19,r21
 904 0534 3093 0000 		sts (TC_x_100)+1,r19
 905 0538 2093 0000 		sts TC_x_100,r18
 906               	.LM96:
 907 053c E61B      		sub r30,r22
 908 053e F70B      		sbc r31,r23
 909 0540 F093 0000 		sts (TC_x_0)+1,r31
 910 0544 E093 0000 		sts TC_x_0,r30
 911               	.L50:
 912               	.LM97:
 913 0548 839B      		sbis 48-32,3
 914 054a 00C0      		rjmp .L50
 915               	.LM98:
 916 054c 80E0      		ldi r24,lo8(0)
 917 054e 90E0      		ldi r25,hi8(0)
 918 0550 0E94 0000 		call LCD_Clear
 919               	.LVL62:
 920               	.LM99:
 921 0554 80EA      		ldi r24,lo8(160)
 922 0556 90E0      		ldi r25,hi8(160)
 923 0558 68ED      		ldi r22,lo8(216)
 924 055a 70E0      		ldi r23,hi8(216)
 925 055c 4AE0      		ldi r20,lo8(10)
 926 055e 50E0      		ldi r21,hi8(10)
 927 0560 2FEF      		ldi r18,lo8(-1)
 928 0562 3FEF      		ldi r19,hi8(-1)
 929 0564 00E0      		ldi r16,lo8(0)
 930 0566 0E94 0000 		call LCD_DrawCircle
 931               	.LM100:
 932 056a 80EA      		ldi r24,lo8(160)
 933 056c 90E0      		ldi r25,hi8(160)
 934 056e 68ED      		ldi r22,lo8(216)
 935 0570 70E0      		ldi r23,hi8(216)
 936 0572 45E0      		ldi r20,lo8(5)
 937 0574 50E0      		ldi r21,hi8(5)
 938 0576 2FEF      		ldi r18,lo8(-1)
 939 0578 3FEF      		ldi r19,hi8(-1)
 940 057a 0E94 0000 		call LCD_DrawCircle
 941               	.LM101:
 942 057e 80EA      		ldi r24,lo8(160)
 943 0580 90E0      		ldi r25,hi8(160)
 944 0582 68ED      		ldi r22,lo8(216)
 945 0584 70E0      		ldi r23,hi8(216)
 946 0586 4FEF      		ldi r20,lo8(-1)
 947 0588 5FEF      		ldi r21,hi8(-1)
 948 058a 0E94 0000 		call LCD_SetPoint
 949               	.L51:
 950               	.LM102:
 951 058e 8399      		sbic 48-32,3
 952 0590 00C0      		rjmp .L51
 953               	.LM103:
 954 0592 E3E0      		ldi r30,lo8(3)
 955 0594 EE2E      		mov r14,r30
 956 0596 F12C      		mov r15,__zero_reg__
 957 0598 EC0E      		add r14,r28
 958 059a FD1E      		adc r15,r29
 959 059c 8E01      		movw r16,r28
 960 059e 0F5F      		subi r16,lo8(-(1))
 961 05a0 1F4F      		sbci r17,hi8(-(1))
 962               	.L55:
 963 05a2 C801      		movw r24,r16
 964 05a4 B701      		movw r22,r14
 965 05a6 0E94 0000 		call TOUCH_MultipleRead
 966 05aa 8823      		tst r24
 967 05ac 01F0      		breq .L55
 968               	.LM104:
 969 05ae E091 0000 		lds r30,TC_y_0
 970 05b2 F091 0000 		lds r31,(TC_y_0)+1
 971 05b6 8B81      		ldd r24,Y+3
 972 05b8 9C81      		ldd r25,Y+4
 973 05ba 8E1B      		sub r24,r30
 974 05bc 9F0B      		sbc r25,r31
 975 05be 68E0      		ldi r22,lo8(8)
 976 05c0 70E0      		ldi r23,hi8(8)
 977 05c2 0E94 0000 		call __divmodhi4
 978 05c6 AB01      		movw r20,r22
 979               	.LM105:
 980 05c8 CB01      		movw r24,r22
 981 05ca 880F      		lsl r24
 982 05cc 991F      		rol r25
 983 05ce 9A01      		movw r18,r20
 984 05d0 63E0      		ldi r22,3
 985 05d2 220F      	1:	lsl r18
 986 05d4 331F      		rol r19
 987 05d6 6A95      		dec r22
 988 05d8 01F4      		brne 1b
 989 05da 820F      		add r24,r18
 990 05dc 931F      		adc r25,r19
 991 05de 9093 0000 		sts (TC_y_100)+1,r25
 992 05e2 8093 0000 		sts TC_y_100,r24
 993               	.LM106:
 994 05e6 E41B      		sub r30,r20
 995 05e8 F50B      		sbc r31,r21
 996 05ea F093 0000 		sts (TC_y_0)+1,r31
 997 05ee E093 0000 		sts TC_y_0,r30
 998               	.LVL63:
 999               	.L53:
 1000               	.LM107:
 1001 05f2 839B      		sbis 48-32,3
 1002 05f4 00C0      		rjmp .L53
 1003               	.LM108:
 1004 05f6 5C83      		std Y+4,r21
 1005 05f8 4B83      		std Y+3,r20
 1006               	.LM109:
 1007 05fa 80E0      		ldi r24,lo8(0)
 1008 05fc 90E0      		ldi r25,hi8(0)
 1009 05fe 0E94 0000 		call LCD_Clear
 1010               	.LVL64:
 1011               	/* epilogue start */
 1012               	.LM110:
 1013 0602 0F90      		pop __tmp_reg__
 1014 0604 0F90      		pop __tmp_reg__
 1015 0606 0F90      		pop __tmp_reg__
 1016 0608 0F90      		pop __tmp_reg__
 1017 060a CF91      		pop r28
 1018 060c DF91      		pop r29
 1019 060e 1F91      		pop r17
 1020 0610 0F91      		pop r16
 1021 0612 FF90      		pop r15
 1022 0614 EF90      		pop r14
 1023 0616 0895      		ret
 1024               	.LFE12:
 1026               		.comm TC_x_0,2,1
 1027               		.comm TC_x_100,2,1
 1028               		.comm TC_y_0,2,1
 1029               		.comm TC_y_100,2,1
 1094               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPT2046.c
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:18     .text:00000000 TOUCH_Reset
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:51     .text:00000018 TOUCH_NativeRead
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:337    .text:0000019a TOUCH_MultipleRead
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:574    .text:000002f8 TOUCH_Get
                            *COM*:00000002 TC_x_0
                            *COM*:00000002 TC_x_100
                            *COM*:00000002 TC_y_0
                            *COM*:00000002 TC_y_100
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:717    .text:00000400 TOUCH_ReadADC
C:\Users\Newman\AppData\Local\Temp/ccYoM2FL.s:739    .text:0000040a TOUCH_Calibrate

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__divsf3
__subsf3
__fixsfsi
__divmodsi4
LCD_Clear
LCD_DrawCircle
LCD_SetPoint
__divmodhi4
__do_clear_bss
