   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 848 03e4 67E2      		ldi r22,lo8(551)
 849 03e6 72E0      		ldi r23,hi8(551)
 850 03e8 0E94 0000 		call LCD_WR_REGISTER
 851 03ec 84EF      		ldi r24,lo8(500)
 852 03ee 91E0      		ldi r25,hi8(500)
 853               	.LVL82:
 854               	.LBB67:
 855               	.LBB68:
 856               	.LBB69:
 857               	.LBB70:
 858               	.LM126:
 859 03f0 28EC      		ldi r18,lo8(200)
 860 03f2 30E0      		ldi r19,hi8(200)
 861               	.L45:
 862 03f4 F901      		movw r30,r18
 863               	.LVL83:
 864               	/* #APP */
 865               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 866 03f6 3197      		1: sbiw r30,1
 867 03f8 01F4      		brne 1b
 868               	 ;  0 "" 2
 869               	/* #NOAPP */
 870               	.LBE70:
 871               	.LBE69:
 872               	.LM127:
 873 03fa 0197      		sbiw r24,1
 874               	.LM128:
 875 03fc 01F4      		brne .L45
 876               	.LBE68:
 877               	.LBE67:
 878               	.LM129:
 879 03fe 82E1      		ldi r24,lo8(18)
 880 0400 90E0      		ldi r25,hi8(18)
 881               	.LVL84:
 882 0402 6EE1      		ldi r22,lo8(30)
 883 0404 70E0      		ldi r23,hi8(30)
 884 0406 0E94 0000 		call LCD_WR_REGISTER
 885               	.LVL85:
 886 040a 84EF      		ldi r24,lo8(500)
 887 040c 91E0      		ldi r25,hi8(500)
 888               	.LVL86:
 889               	.LBB71:
 890               	.LBB72:
 891               	.LBB73:
 892               	.LBB74:
 893               	.LM130:
 894 040e 28EC      		ldi r18,lo8(200)
 895 0410 30E0      		ldi r19,hi8(200)
 896               	.L46:
 897 0412 F901      		movw r30,r18
 898               	.LVL87:
 899               	/* #APP */
 900               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 901 0414 3197      		1: sbiw r30,1
 902 0416 01F4      		brne 1b
 903               	 ;  0 "" 2
 904               	/* #NOAPP */
 905               	.LBE74:
 906               	.LBE73:
 907               	.LM131:
 908 0418 0197      		sbiw r24,1
 909               	.LM132:
 910 041a 01F4      		brne .L46
 911               	.LBE72:
 912               	.LBE71:
 913               	.LM133:
 914 041c 83E1      		ldi r24,lo8(19)
 915 041e 90E0      		ldi r25,hi8(19)
 916               	.LVL88:
 917 0420 60E0      		ldi r22,lo8(5376)
 918 0422 75E1      		ldi r23,hi8(5376)
 919 0424 0E94 0000 		call LCD_WR_REGISTER
 920               	.LVL89:
 921               	.LM134:
 922 0428 89E2      		ldi r24,lo8(41)
 923 042a 90E0      		ldi r25,hi8(41)
 924 042c 66E2      		ldi r22,lo8(38)
 925 042e 70E0      		ldi r23,hi8(38)
 926 0430 0E94 0000 		call LCD_WR_REGISTER
 927 0434 84EF      		ldi r24,lo8(500)
 928 0436 91E0      		ldi r25,hi8(500)
 929               	.LVL90:
 930               	.LBB75:
 931               	.LBB76:
 932               	.LBB77:
 933               	.LBB78:
 934               	.LM135:
 935 0438 28EC      		ldi r18,lo8(200)
 936 043a 30E0      		ldi r19,hi8(200)
 937               	.L47:
 938 043c F901      		movw r30,r18
 939               	.LVL91:
 940               	/* #APP */
 941               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 043e 3197      		1: sbiw r30,1
 943 0440 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE78:
 947               	.LBE77:
 948               	.LM136:
 949 0442 0197      		sbiw r24,1
 950               	.LM137:
 951 0444 01F4      		brne .L47
 952               	.LBE76:
 953               	.LBE75:
 954               	.LM138:
 955 0446 80E3      		ldi r24,lo8(48)
 956 0448 90E0      		ldi r25,hi8(48)
 957               	.LVL92:
 958 044a 67E0      		ldi r22,lo8(7)
 959 044c 70E0      		ldi r23,hi8(7)
 960 044e 0E94 0000 		call LCD_WR_REGISTER
 961               	.LVL93:
 962               	.LM139:
 963 0452 81E3      		ldi r24,lo8(49)
 964 0454 90E0      		ldi r25,hi8(49)
 965 0456 67E0      		ldi r22,lo8(1799)
 966 0458 77E0      		ldi r23,hi8(1799)
 967 045a 0E94 0000 		call LCD_WR_REGISTER
 968               	.LM140:
 969 045e 82E3      		ldi r24,lo8(50)
 970 0460 90E0      		ldi r25,hi8(50)
 971 0462 67E0      		ldi r22,lo8(263)
 972 0464 71E0      		ldi r23,hi8(263)
 973 0466 0E94 0000 		call LCD_WR_REGISTER
 974               	.LM141:
 975 046a 85E3      		ldi r24,lo8(53)
 976 046c 90E0      		ldi r25,hi8(53)
 977 046e 66E0      		ldi r22,lo8(518)
 978 0470 72E0      		ldi r23,hi8(518)
 979 0472 0E94 0000 		call LCD_WR_REGISTER
 980               	.LM142:
 981 0476 86E3      		ldi r24,lo8(54)
 982 0478 90E0      		ldi r25,hi8(54)
 983 047a 66E0      		ldi r22,lo8(1030)
 984 047c 74E0      		ldi r23,hi8(1030)
 985 047e 0E94 0000 		call LCD_WR_REGISTER
 986               	.LM143:
 987 0482 87E3      		ldi r24,lo8(55)
 988 0484 90E0      		ldi r25,hi8(55)
 989 0486 61E0      		ldi r22,lo8(257)
 990 0488 71E0      		ldi r23,hi8(257)
 991 048a 0E94 0000 		call LCD_WR_REGISTER
 992               	.LM144:
 993 048e 88E3      		ldi r24,lo8(56)
 994 0490 90E0      		ldi r25,hi8(56)
 995 0492 61E0      		ldi r22,lo8(257)
 996 0494 71E0      		ldi r23,hi8(257)
 997 0496 0E94 0000 		call LCD_WR_REGISTER
 998               	.LM145:
 999 049a 89E3      		ldi r24,lo8(57)
 1000 049c 90E0      		ldi r25,hi8(57)
 1001 049e 67E0      		ldi r22,lo8(519)
 1002 04a0 72E0      		ldi r23,hi8(519)
 1003 04a2 0E94 0000 		call LCD_WR_REGISTER
 1004               	.LM146:
 1005 04a6 8CE3      		ldi r24,lo8(60)
 1006 04a8 90E0      		ldi r25,hi8(60)
 1007 04aa 64E0      		ldi r22,lo8(1284)
 1008 04ac 75E0      		ldi r23,hi8(1284)
 1009 04ae 0E94 0000 		call LCD_WR_REGISTER
 1010               	.LM147:
 1011 04b2 8DE3      		ldi r24,lo8(61)
 1012 04b4 90E0      		ldi r25,hi8(61)
 1013 04b6 66E0      		ldi r22,lo8(2054)
 1014 04b8 78E0      		ldi r23,hi8(2054)
 1015 04ba 0E94 0000 		call LCD_WR_REGISTER
 1016               	.LM148:
 1017 04be 8BE2      		ldi r24,lo8(43)
 1018 04c0 90E0      		ldi r25,hi8(43)
 1019 04c2 6FE0      		ldi r22,lo8(15)
 1020 04c4 70E0      		ldi r23,hi8(15)
 1021 04c6 0E94 0000 		call LCD_WR_REGISTER
 1022               	.LM149:
 1023 04ca 80E2      		ldi r24,lo8(32)
 1024 04cc 90E0      		ldi r25,hi8(32)
 1025 04ce 60E0      		ldi r22,lo8(0)
 1026 04d0 70E0      		ldi r23,hi8(0)
 1027 04d2 0E94 0000 		call LCD_WR_REGISTER
 1028               	.LM150:
 1029 04d6 81E2      		ldi r24,lo8(33)
 1030 04d8 90E0      		ldi r25,hi8(33)
 1031 04da 60E0      		ldi r22,lo8(0)
 1032 04dc 70E0      		ldi r23,hi8(0)
 1033 04de 0E94 0000 		call LCD_WR_REGISTER
 1034               	.LM151:
 1035 04e2 80E5      		ldi r24,lo8(80)
 1036 04e4 90E0      		ldi r25,hi8(80)
 1037 04e6 60E0      		ldi r22,lo8(0)
 1038 04e8 70E0      		ldi r23,hi8(0)
 1039 04ea 0E94 0000 		call LCD_WR_REGISTER
 1040               	.LM152:
 1041 04ee 81E5      		ldi r24,lo8(81)
 1042 04f0 90E0      		ldi r25,hi8(81)
 1043 04f2 6FEE      		ldi r22,lo8(239)
 1044 04f4 70E0      		ldi r23,hi8(239)
 1045 04f6 0E94 0000 		call LCD_WR_REGISTER
 1046               	.LM153:
 1047 04fa 82E5      		ldi r24,lo8(82)
 1048 04fc 90E0      		ldi r25,hi8(82)
 1049 04fe 60E0      		ldi r22,lo8(0)
 1050 0500 70E0      		ldi r23,hi8(0)
 1051 0502 0E94 0000 		call LCD_WR_REGISTER
 1052               	.LM154:
 1053 0506 83E5      		ldi r24,lo8(83)
 1054 0508 90E0      		ldi r25,hi8(83)
 1055 050a 6FE3      		ldi r22,lo8(319)
 1056 050c 71E0      		ldi r23,hi8(319)
 1057 050e 0E94 0000 		call LCD_WR_REGISTER
 1058               	.LM155:
 1059 0512 80E6      		ldi r24,lo8(96)
 1060 0514 90E0      		ldi r25,hi8(96)
 1061 0516 60E0      		ldi r22,lo8(9984)
 1062 0518 77E2      		ldi r23,hi8(9984)
 1063 051a 0E94 0000 		call LCD_WR_REGISTER
 1064               	.LM156:
 1065 051e 81E6      		ldi r24,lo8(97)
 1066 0520 90E0      		ldi r25,hi8(97)
 1067 0522 63E0      		ldi r22,lo8(3)
 1068 0524 70E0      		ldi r23,hi8(3)
 1069 0526 0E94 0000 		call LCD_WR_REGISTER
 1070               	.LM157:
 1071 052a 8AE6      		ldi r24,lo8(106)
 1072 052c 90E0      		ldi r25,hi8(106)
 1073 052e 60E0      		ldi r22,lo8(0)
 1074 0530 70E0      		ldi r23,hi8(0)
 1075 0532 0E94 0000 		call LCD_WR_REGISTER
 1076               	.LM158:
 1077 0536 80E8      		ldi r24,lo8(128)
 1078 0538 90E0      		ldi r25,hi8(128)
 1079 053a 60E0      		ldi r22,lo8(0)
 1080 053c 70E0      		ldi r23,hi8(0)
 1081 053e 0E94 0000 		call LCD_WR_REGISTER
 1082               	.LM159:
 1083 0542 81E8      		ldi r24,lo8(129)
 1084 0544 90E0      		ldi r25,hi8(129)
 1085 0546 60E0      		ldi r22,lo8(0)
 1086 0548 70E0      		ldi r23,hi8(0)
 1087 054a 0E94 0000 		call LCD_WR_REGISTER
 1088               	.LM160:
 1089 054e 82E8      		ldi r24,lo8(130)
 1090 0550 90E0      		ldi r25,hi8(130)
 1091 0552 60E0      		ldi r22,lo8(0)
 1092 0554 70E0      		ldi r23,hi8(0)
 1093 0556 0E94 0000 		call LCD_WR_REGISTER
 1094               	.LM161:
 1095 055a 83E8      		ldi r24,lo8(131)
 1096 055c 90E0      		ldi r25,hi8(131)
 1097 055e 60E0      		ldi r22,lo8(0)
 1098 0560 70E0      		ldi r23,hi8(0)
 1099 0562 0E94 0000 		call LCD_WR_REGISTER
 1100               	.LM162:
 1101 0566 84E8      		ldi r24,lo8(132)
 1102 0568 90E0      		ldi r25,hi8(132)
 1103 056a 60E0      		ldi r22,lo8(0)
 1104 056c 70E0      		ldi r23,hi8(0)
 1105 056e 0E94 0000 		call LCD_WR_REGISTER
 1106               	.LM163:
 1107 0572 85E8      		ldi r24,lo8(133)
 1108 0574 90E0      		ldi r25,hi8(133)
 1109 0576 60E0      		ldi r22,lo8(0)
 1110 0578 70E0      		ldi r23,hi8(0)
 1111 057a 0E94 0000 		call LCD_WR_REGISTER
 1112               	.LM164:
 1113 057e 80E9      		ldi r24,lo8(144)
 1114 0580 90E0      		ldi r25,hi8(144)
 1115 0582 60E1      		ldi r22,lo8(16)
 1116 0584 70E0      		ldi r23,hi8(16)
 1117 0586 0E94 0000 		call LCD_WR_REGISTER
 1118               	.LM165:
 1119 058a 82E9      		ldi r24,lo8(146)
 1120 058c 90E0      		ldi r25,hi8(146)
 1121 058e 60E0      		ldi r22,lo8(1536)
 1122 0590 76E0      		ldi r23,hi8(1536)
 1123 0592 0E94 0000 		call LCD_WR_REGISTER
 1124               	.LM166:
 1125 0596 83E9      		ldi r24,lo8(147)
 1126 0598 90E0      		ldi r25,hi8(147)
 1127 059a 63E0      		ldi r22,lo8(3)
 1128 059c 70E0      		ldi r23,hi8(3)
 1129 059e 0E94 0000 		call LCD_WR_REGISTER
 1130               	.LM167:
 1131 05a2 85E9      		ldi r24,lo8(149)
 1132 05a4 90E0      		ldi r25,hi8(149)
 1133 05a6 60E1      		ldi r22,lo8(272)
 1134 05a8 71E0      		ldi r23,hi8(272)
 1135 05aa 0E94 0000 		call LCD_WR_REGISTER
 1136               	.LM168:
 1137 05ae 87E9      		ldi r24,lo8(151)
 1138 05b0 90E0      		ldi r25,hi8(151)
 1139 05b2 60E0      		ldi r22,lo8(0)
 1140 05b4 70E0      		ldi r23,hi8(0)
 1141 05b6 0E94 0000 		call LCD_WR_REGISTER
 1142               	.LM169:
 1143 05ba 88E9      		ldi r24,lo8(152)
 1144 05bc 90E0      		ldi r25,hi8(152)
 1145 05be 60E0      		ldi r22,lo8(0)
 1146 05c0 70E0      		ldi r23,hi8(0)
 1147 05c2 0E94 0000 		call LCD_WR_REGISTER
 1148               	.LM170:
 1149 05c6 87E0      		ldi r24,lo8(7)
 1150 05c8 90E0      		ldi r25,hi8(7)
 1151 05ca 63E3      		ldi r22,lo8(307)
 1152 05cc 71E0      		ldi r23,hi8(307)
 1153 05ce 0E94 0000 		call LCD_WR_REGISTER
 1154               	.LM171:
 1155 05d2 80E0      		ldi r24,lo8(0)
 1156 05d4 90E0      		ldi r25,hi8(0)
 1157 05d6 0E94 0000 		call LCD_Clear
 1158               	.LM172:
 1159 05da 979A      		sbi 50-32,7
 1160               	/* epilogue start */
 1161               	.LM173:
 1162 05dc 0895      		ret
 1163               	.LFE6:
 1165               	.global	LCD_SetPoint
 1167               	LCD_SetPoint:
 1168               	.LFB16:
 1169               	.LM174:
 1170               	.LVL94:
 1171 05de 0F93      		push r16
 1172 05e0 1F93      		push r17
 1173 05e2 CF93      		push r28
 1174 05e4 DF93      		push r29
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 05e6 EC01      		movw r28,r24
 1178 05e8 CB01      		movw r24,r22
 1179               	.LVL95:
 1180 05ea 8A01      		movw r16,r20
 1181               	.LM175:
 1182 05ec 21E0      		ldi r18,hi8(320)
 1183 05ee C034      		cpi r28,lo8(320)
 1184 05f0 D207      		cpc r29,r18
 1185 05f2 00F4      		brsh .L58
 1186               	.LVL96:
 1187 05f4 603F      		cpi r22,240
 1188 05f6 7105      		cpc r23,__zero_reg__
 1189 05f8 00F4      		brsh .L58
 1190               	.LVL97:
 1191               	.LM176:
 1192 05fa 6FEE      		ldi r22,lo8(239)
 1193 05fc 70E0      		ldi r23,hi8(239)
 1194               	.LVL98:
 1195 05fe 681B      		sub r22,r24
 1196 0600 790B      		sbc r23,r25
 1197 0602 80E2      		ldi r24,lo8(32)
 1198 0604 90E0      		ldi r25,hi8(32)
 1199               	.LVL99:
 1200 0606 0E94 0000 		call LCD_WR_REGISTER
 1201               	.LM177:
 1202 060a 81E2      		ldi r24,lo8(33)
 1203 060c 90E0      		ldi r25,hi8(33)
 1204 060e BE01      		movw r22,r28
 1205 0610 0E94 0000 		call LCD_WR_REGISTER
 1206               	.LM178:
 1207 0614 82E2      		ldi r24,lo8(34)
 1208 0616 90E0      		ldi r25,hi8(34)
 1209 0618 0E94 0000 		call LCD_WR_INDEX
 1210               	.LM179:
 1211 061c C801      		movw r24,r16
 1212 061e 0E94 0000 		call LCD_WR_DATA
 1213               	.LVL100:
 1214               	.L58:
 1215               	/* epilogue start */
 1216               	.LM180:
 1217 0622 DF91      		pop r29
 1218 0624 CF91      		pop r28
 1219               	.LVL101:
 1220 0626 1F91      		pop r17
 1221 0628 0F91      		pop r16
 1222               	.LVL102:
 1223 062a 0895      		ret
 1224               	.LFE16:
 1226               	.global	LCD_DrawLine
 1228               	LCD_DrawLine:
 1229               	.LFB17:
 1230               	.LM181:
 1231               	.LVL103:
 1232 062c 2F92      		push r2
 1233 062e 3F92      		push r3
 1234 0630 4F92      		push r4
 1235 0632 5F92      		push r5
 1236 0634 6F92      		push r6
 1237 0636 7F92      		push r7
 1238 0638 8F92      		push r8
 1239 063a 9F92      		push r9
 1240 063c AF92      		push r10
 1241 063e BF92      		push r11
 1242 0640 CF92      		push r12
 1243 0642 DF92      		push r13
 1244 0644 EF92      		push r14
 1245 0646 FF92      		push r15
 1246 0648 0F93      		push r16
 1247               	.LVL104:
 1248 064a 1F93      		push r17
 1249 064c DF93      		push r29
 1250 064e CF93      		push r28
 1251 0650 CDB7      		in r28,__SP_L__
 1252 0652 DEB7      		in r29,__SP_H__
 1253 0654 2897      		sbiw r28,8
 1254 0656 0FB6      		in __tmp_reg__,__SREG__
 1255 0658 F894      		cli
 1256 065a DEBF      		out __SP_H__,r29
 1257 065c 0FBE      		out __SREG__,__tmp_reg__
 1258 065e CDBF      		out __SP_L__,r28
 1259               	/* prologue: function */
 1260               	/* frame size = 8 */
 1261 0660 9A83      		std Y+2,r25
 1262 0662 8983      		std Y+1,r24
 1263 0664 2B01      		movw r4,r22
 1264 0666 1C83      		std Y+4,r17
 1265 0668 0B83      		std Y+3,r16
 1266               	.LVL105:
 1267               	.LM182:
 1268 066a 481B      		sub r20,r24
 1269 066c 590B      		sbc r21,r25
 1270               	.LVL106:
 1271               	.LM183:
 1272 066e 261B      		sub r18,r22
 1273 0670 370B      		sbc r19,r23
 1274               	.LVL107:
 1275               	.LM184:
 1276 0672 1416      		cp __zero_reg__,r20
 1277 0674 1506      		cpc __zero_reg__,r21
 1278 0676 04F4      		brge .L60
 1279               	.LVL108:
 1280 0678 71E0      		ldi r23,lo8(1)
 1281 067a 272E      		mov r2,r23
 1282 067c 312C      		mov r3,__zero_reg__
 1283               	.LVL109:
 1284 067e 00C0      		rjmp .L61
 1285               	.LVL110:
 1286               	.L60:
 1287               	.LM185:
 1288 0680 4115      		cp r20,__zero_reg__
 1289 0682 5105      		cpc r21,__zero_reg__
 1290 0684 01F0      		breq .L62
 1291 0686 2224      		clr r2
 1292 0688 2A94      		dec r2
 1293 068a 322C      		mov r3,r2
 1294               	.LVL111:
 1295 068c 00C0      		rjmp .L61
 1296               	.LVL112:
 1297               	.L62:
 1298 068e 2224      		clr r2
 1299 0690 3324      		clr r3
 1300               	.LVL113:
 1301               	.L61:
 1302               	.LM186:
 1303 0692 1216      		cp __zero_reg__,r18
 1304 0694 1306      		cpc __zero_reg__,r19
 1305 0696 04F4      		brge .L63
 1306 0698 61E0      		ldi r22,lo8(1)
 1307 069a 662E      		mov r6,r22
 1308 069c 712C      		mov r7,__zero_reg__
 1309               	.LVL114:
 1310 069e 00C0      		rjmp .L64
 1311               	.LVL115:
 1312               	.L63:
 1313               	.LM187:
 1314 06a0 2115      		cp r18,__zero_reg__
 1315 06a2 3105      		cpc r19,__zero_reg__
 1316 06a4 01F0      		breq .L65
 1317 06a6 6624      		clr r6
 1318 06a8 6A94      		dec r6
 1319 06aa 762C      		mov r7,r6
 1320               	.LVL116:
 1321 06ac 00C0      		rjmp .L64
 1322               	.LVL117:
 1323               	.L65:
 1324 06ae 6624      		clr r6
 1325 06b0 7724      		clr r7
 1326               	.LVL118:
 1327               	.L64:
 1328               	.LM188:
 1329 06b2 5A01      		movw r10,r20
 1330 06b4 57FF      		sbrs r21,7
 1331 06b6 00C0      		rjmp .L66
 1332 06b8 B094      		com r11
 1333 06ba A194      		neg r10
 1334 06bc B108      		sbc r11,__zero_reg__
 1335 06be B394      		inc r11
 1336               	.LVL119:
 1337               	.L66:
 1338               	.LM189:
 1339 06c0 6901      		movw r12,r18
 1340 06c2 37FF      		sbrs r19,7
 1341 06c4 00C0      		rjmp .L67
 1342 06c6 D094      		com r13
 1343 06c8 C194      		neg r12
 1344 06ca D108      		sbc r13,__zero_reg__
 1345 06cc D394      		inc r13
 1346               	.LVL120:
 1347               	.L67:
 1348 06ce 8601      		movw r16,r12
 1349               	.LVL121:
 1350 06d0 CA14      		cp r12,r10
 1351 06d2 DB04      		cpc r13,r11
 1352 06d4 04F4      		brge .L68
 1353 06d6 8501      		movw r16,r10
 1354               	.L68:
 1355 06d8 8824      		clr r8
 1356 06da 9924      		clr r9
 1357               	.LVL122:
 1358 06dc EE24      		clr r14
 1359 06de FF24      		clr r15
 1360               	.LVL123:
 1361 06e0 1886      		std Y+8,__zero_reg__
 1362 06e2 1F82      		std Y+7,__zero_reg__
 1363               	.LVL124:
 1364               	.LM190:
 1365 06e4 C801      		movw r24,r16
 1366               	.LVL125:
 1367 06e6 0196      		adiw r24,1
 1368 06e8 9E83      		std Y+6,r25
 1369 06ea 8D83      		std Y+5,r24
 1370 06ec 00C0      		rjmp .L69
 1371               	.L72:
 1372               	.LM191:
 1373 06ee 8981      		ldd r24,Y+1
 1374 06f0 9A81      		ldd r25,Y+2
 1375 06f2 B201      		movw r22,r4
 1376 06f4 4B81      		ldd r20,Y+3
 1377 06f6 5C81      		ldd r21,Y+4
 1378 06f8 0E94 0000 		call LCD_SetPoint
 1379               	.LM192:
 1380 06fc EA0C      		add r14,r10
 1381 06fe FB1C      		adc r15,r11
 1382               	.LM193:
 1383 0700 EF81      		ldd r30,Y+7
 1384 0702 F885      		ldd r31,Y+8
 1385 0704 EC0D      		add r30,r12
 1386 0706 FD1D      		adc r31,r13
 1387 0708 F887      		std Y+8,r31
 1388 070a EF83      		std Y+7,r30
 1389               	.LVL126:
 1390               	.LM194:
 1391 070c 0E15      		cp r16,r14
 1392 070e 1F05      		cpc r17,r15
 1393 0710 04F4      		brge .L70
 1394               	.LM195:
 1395 0712 E01A      		sub r14,r16
 1396 0714 F10A      		sbc r15,r17
 1397               	.LM196:
 1398 0716 8981      		ldd r24,Y+1
 1399 0718 9A81      		ldd r25,Y+2
 1400 071a 820D      		add r24,r2
 1401 071c 931D      		adc r25,r3
 1402 071e 9A83      		std Y+2,r25
 1403 0720 8983      		std Y+1,r24
 1404               	.LVL127:
 1405               	.L70:
 1406               	.LM197:
 1407 0722 EF81      		ldd r30,Y+7
 1408 0724 F885      		ldd r31,Y+8
 1409 0726 0E17      		cp r16,r30
 1410 0728 1F07      		cpc r17,r31
 1411 072a 04F4      		brge .L71
 1412               	.LM198:
 1413 072c E01B      		sub r30,r16
 1414 072e F10B      		sbc r31,r17
 1415 0730 F887      		std Y+8,r31
 1416 0732 EF83      		std Y+7,r30
 1417               	.LVL128:
 1418               	.LM199:
 1419 0734 460C      		add r4,r6
 1420 0736 571C      		adc r5,r7
 1421               	.L71:
 1422               	.LM200:
 1423 0738 0894      		sec
 1424 073a 811C      		adc r8,__zero_reg__
 1425 073c 911C      		adc r9,__zero_reg__
 1426               	.LVL129:
 1427               	.L69:
 1428 073e 8D81      		ldd r24,Y+5
 1429 0740 9E81      		ldd r25,Y+6
 1430 0742 8815      		cp r24,r8
 1431 0744 9905      		cpc r25,r9
 1432 0746 04F4      		brge .L72
 1433               	/* epilogue start */
 1434               	.LM201:
 1435 0748 2896      		adiw r28,8
 1436 074a 0FB6      		in __tmp_reg__,__SREG__
 1437 074c F894      		cli
 1438 074e DEBF      		out __SP_H__,r29
 1439 0750 0FBE      		out __SREG__,__tmp_reg__
 1440 0752 CDBF      		out __SP_L__,r28
 1441 0754 CF91      		pop r28
 1442 0756 DF91      		pop r29
 1443 0758 1F91      		pop r17
 1444 075a 0F91      		pop r16
 1445               	.LVL130:
 1446 075c FF90      		pop r15
 1447 075e EF90      		pop r14
 1448               	.LVL131:
 1449 0760 DF90      		pop r13
 1450 0762 CF90      		pop r12
 1451               	.LVL132:
 1452 0764 BF90      		pop r11
 1453 0766 AF90      		pop r10
 1454               	.LVL133:
 1455 0768 9F90      		pop r9
 1456 076a 8F90      		pop r8
 1457               	.LVL134:
 1458 076c 7F90      		pop r7
 1459 076e 6F90      		pop r6
 1460               	.LVL135:
 1461 0770 5F90      		pop r5
 1462 0772 4F90      		pop r4
 1463               	.LVL136:
 1464 0774 3F90      		pop r3
 1465 0776 2F90      		pop r2
 1466               	.LVL137:
 1467 0778 0895      		ret
 1468               	.LFE17:
 1471               	LCD_Draw4.1641:
 1472               	.LFB19:
 1473               	.LM202:
 1474               	.LVL138:
 1475 077a 6F92      		push r6
 1476 077c 7F92      		push r7
 1477 077e 8F92      		push r8
 1478 0780 9F92      		push r9
 1479 0782 AF92      		push r10
 1480 0784 BF92      		push r11
 1481 0786 CF92      		push r12
 1482 0788 DF92      		push r13
 1483 078a EF92      		push r14
 1484 078c FF92      		push r15
 1485 078e 0F93      		push r16
 1486               	.LVL139:
 1487 0790 1F93      		push r17
 1488 0792 CF93      		push r28
 1489 0794 DF93      		push r29
 1490               	/* prologue: function */
 1491               	/* frame size = 0 */
 1492 0796 7A01      		movw r14,r20
 1493 0798 E901      		movw r28,r18
 1494 079a 6801      		movw r12,r16
 1495               	.LVL140:
 1496               	.LM203:
 1497 079c 9C01      		movw r18,r24
 1498               	.LVL141:
 1499 079e 3C01      		movw r6,r24
 1500 07a0 641A      		sub r6,r20
 1501 07a2 750A      		sbc r7,r21
 1502               	.LM204:
 1503 07a4 4B01      		movw r8,r22
 1504               	.LVL142:
 1505 07a6 8C1A      		sub r8,r28
 1506 07a8 9D0A      		sbc r9,r29
 1507               	.LM205:
 1508 07aa 5A01      		movw r10,r20
 1509 07ac A20E      		add r10,r18
 1510 07ae B31E      		adc r11,r19
 1511               	.LM206:
 1512 07b0 8E01      		movw r16,r28
 1513               	.LVL143:
 1514 07b2 060F      		add r16,r22
 1515 07b4 171F      		adc r17,r23
 1516               	.LM207:
 1517 07b6 C501      		movw r24,r10
 1518 07b8 B801      		movw r22,r16
 1519 07ba A601      		movw r20,r12
 1520               	.LVL144:
 1521 07bc 0E94 0000 		call LCD_SetPoint
 1522               	.LM208:
 1523 07c0 EF28      		or r14,r15
 1524 07c2 01F0      		breq .L75
 1525               	.LM209:
 1526 07c4 C301      		movw r24,r6
 1527 07c6 B801      		movw r22,r16
 1528 07c8 A601      		movw r20,r12
 1529 07ca 0E94 0000 		call LCD_SetPoint
 1530               	.L75:
 1531               	.LM210:
 1532 07ce CD2B      		or r28,r29
 1533 07d0 01F0      		breq .L76
 1534               	.LM211:
 1535 07d2 C501      		movw r24,r10
 1536 07d4 B401      		movw r22,r8
 1537 07d6 A601      		movw r20,r12
 1538 07d8 0E94 0000 		call LCD_SetPoint
 1539               	.L76:
 1540               	.LM212:
 1541 07dc C301      		movw r24,r6
 1542 07de B401      		movw r22,r8
 1543 07e0 A601      		movw r20,r12
 1544 07e2 0E94 0000 		call LCD_SetPoint
 1545               	/* epilogue start */
 1546               	.LM213:
 1547 07e6 DF91      		pop r29
 1548 07e8 CF91      		pop r28
 1549               	.LVL145:
 1550 07ea 1F91      		pop r17
 1551 07ec 0F91      		pop r16
 1552 07ee FF90      		pop r15
 1553 07f0 EF90      		pop r14
 1554               	.LVL146:
 1555 07f2 DF90      		pop r13
 1556 07f4 CF90      		pop r12
 1557               	.LVL147:
 1558 07f6 BF90      		pop r11
 1559 07f8 AF90      		pop r10
 1560 07fa 9F90      		pop r9
 1561 07fc 8F90      		pop r8
 1562 07fe 7F90      		pop r7
 1563 0800 6F90      		pop r6
 1564 0802 0895      		ret
 1565               	.LFE19:
 1567               	.global	LCD_DrawCircle
 1569               	LCD_DrawCircle:
 1570               	.LFB18:
 1571               	.LM214:
 1572               	.LVL148:
 1573 0804 2F92      		push r2
 1574 0806 3F92      		push r3
 1575 0808 4F92      		push r4
 1576 080a 5F92      		push r5
 1577 080c 6F92      		push r6
 1578 080e 7F92      		push r7
 1579 0810 8F92      		push r8
 1580 0812 9F92      		push r9
 1581 0814 AF92      		push r10
 1582 0816 BF92      		push r11
 1583 0818 CF92      		push r12
 1584 081a DF92      		push r13
 1585 081c EF92      		push r14
 1586 081e FF92      		push r15
 1587 0820 0F93      		push r16
 1588               	.LVL149:
 1589 0822 1F93      		push r17
 1590 0824 DF93      		push r29
 1591 0826 CF93      		push r28
 1592 0828 CDB7      		in r28,__SP_L__
 1593 082a DEB7      		in r29,__SP_H__
 1594 082c 2997      		sbiw r28,9
 1595 082e 0FB6      		in __tmp_reg__,__SREG__
 1596 0830 F894      		cli
