   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
 789 04c2 30E0      		ldi r19,hi8(10)
 790 04c4 40E0      		ldi r20,hlo8(10)
 791 04c6 50E0      		ldi r21,hhi8(10)
 792 04c8 0E94 0000 		call __mulsi3
 793 04cc 7093 0000 		sts (TC_y_100)+1,r23
 794 04d0 6093 0000 		sts TC_y_100,r22
 795               	.LM84:
 796 04d4 CE18      		sub r12,r14
 797 04d6 DF08      		sbc r13,r15
 798 04d8 D092 0000 		sts (TC_y_0)+1,r13
 799 04dc C092 0000 		sts TC_y_0,r12
 800               	.L32:
 801               	.LM85:
 802 04e0 839B      		sbis 48-32,3
 803 04e2 00C0      		rjmp .L32
 804               	.LM86:
 805 04e4 80E0      		ldi r24,lo8(0)
 806 04e6 90E0      		ldi r25,hi8(0)
 807 04e8 0E94 0000 		call LCD_Clear
 808               	.LM87:
 809 04ec 8DB7      		in r24,__SP_L__
 810 04ee 9EB7      		in r25,__SP_H__
 811 04f0 0897      		sbiw r24,8
 812 04f2 0FB6      		in __tmp_reg__,__SREG__
 813 04f4 F894      		cli
 814 04f6 9EBF      		out __SP_H__,r25
 815 04f8 0FBE      		out __SREG__,__tmp_reg__
 816 04fa 8DBF      		out __SP_L__,r24
 817 04fc EDB7      		in r30,__SP_L__
 818 04fe FEB7      		in r31,__SP_H__
 819 0500 3196      		adiw r30,1
 820 0502 75E0      		ldi r23,lo8(5)
 821 0504 E72E      		mov r14,r23
 822 0506 F12C      		mov r15,__zero_reg__
 823               	.LVL50:
 824 0508 EC0E      		add r14,r28
 825 050a FD1E      		adc r15,r29
 826 050c ADB7      		in r26,__SP_L__
 827 050e BEB7      		in r27,__SP_H__
 828 0510 1296      		adiw r26,1+1
 829 0512 FC92      		st X,r15
 830 0514 EE92      		st -X,r14
 831 0516 1197      		sbiw r26,1
 832 0518 80E0      		ldi r24,lo8(.LC0)
 833 051a 90E0      		ldi r25,hi8(.LC0)
 834 051c 9383      		std Z+3,r25
 835 051e 8283      		std Z+2,r24
 836 0520 8091 0000 		lds r24,TC_x_0
 837 0524 9091 0000 		lds r25,(TC_x_0)+1
 838 0528 9583      		std Z+5,r25
 839 052a 8483      		std Z+4,r24
 840 052c 8091 0000 		lds r24,TC_x_100
 841 0530 9091 0000 		lds r25,(TC_x_100)+1
 842 0534 9783      		std Z+7,r25
 843 0536 8683      		std Z+6,r24
 844 0538 0E94 0000 		call sprintf
 845               	.LM88:
 846 053c 8DB7      		in r24,__SP_L__
 847 053e 9EB7      		in r25,__SP_H__
 848 0540 0896      		adiw r24,8
 849 0542 0FB6      		in __tmp_reg__,__SREG__
 850 0544 F894      		cli
 851 0546 9EBF      		out __SP_H__,r25
 852 0548 0FBE      		out __SREG__,__tmp_reg__
 853 054a 8DBF      		out __SP_L__,r24
 854 054c 8AE0      		ldi r24,lo8(10)
 855 054e 90E0      		ldi r25,hi8(10)
 856 0550 68EC      		ldi r22,lo8(200)
 857 0552 70E0      		ldi r23,hi8(200)
 858 0554 A701      		movw r20,r14
 859 0556 20EE      		ldi r18,lo8(-32)
 860 0558 3FEF      		ldi r19,hi8(-32)
 861 055a 00E0      		ldi r16,lo8(0)
 862 055c 10E0      		ldi r17,hi8(0)
 863 055e 0E94 0000 		call LCD_WriteString
 864               	.LM89:
 865 0562 ADB7      		in r26,__SP_L__
 866 0564 BEB7      		in r27,__SP_H__
 867 0566 1897      		sbiw r26,8
 868 0568 0FB6      		in __tmp_reg__,__SREG__
 869 056a F894      		cli
 870 056c BEBF      		out __SP_H__,r27
 871 056e 0FBE      		out __SREG__,__tmp_reg__
 872 0570 ADBF      		out __SP_L__,r26
 873 0572 EDB7      		in r30,__SP_L__
 874 0574 FEB7      		in r31,__SP_H__
 875 0576 3196      		adiw r30,1
 876 0578 1296      		adiw r26,1+1
 877 057a FC92      		st X,r15
 878 057c EE92      		st -X,r14
 879 057e 1197      		sbiw r26,1
 880 0580 80E0      		ldi r24,lo8(.LC1)
 881 0582 90E0      		ldi r25,hi8(.LC1)
 882 0584 9383      		std Z+3,r25
 883 0586 8283      		std Z+2,r24
 884 0588 8091 0000 		lds r24,TC_y_0
 885 058c 9091 0000 		lds r25,(TC_y_0)+1
 886 0590 9583      		std Z+5,r25
 887 0592 8483      		std Z+4,r24
 888 0594 8091 0000 		lds r24,TC_y_100
 889 0598 9091 0000 		lds r25,(TC_y_100)+1
 890 059c 9783      		std Z+7,r25
 891 059e 8683      		std Z+6,r24
 892 05a0 0E94 0000 		call sprintf
 893               	.LM90:
 894 05a4 8DB7      		in r24,__SP_L__
 895 05a6 9EB7      		in r25,__SP_H__
 896 05a8 0896      		adiw r24,8
 897 05aa 0FB6      		in __tmp_reg__,__SREG__
 898 05ac F894      		cli
 899 05ae 9EBF      		out __SP_H__,r25
 900 05b0 0FBE      		out __SREG__,__tmp_reg__
 901 05b2 8DBF      		out __SP_L__,r24
 902 05b4 8AE0      		ldi r24,lo8(10)
 903 05b6 90E0      		ldi r25,hi8(10)
 904 05b8 6CED      		ldi r22,lo8(220)
 905 05ba 70E0      		ldi r23,hi8(220)
 906 05bc A701      		movw r20,r14
 907 05be 20EE      		ldi r18,lo8(-32)
 908 05c0 3FEF      		ldi r19,hi8(-32)
 909 05c2 0E94 0000 		call LCD_WriteString
 910               	.L33:
 911               	.LM91:
 912 05c6 8399      		sbic 48-32,3
 913 05c8 00C0      		rjmp .L33
 914               	/* epilogue start */
 915               	.LM92:
 916 05ca C859      		subi r28,lo8(-(104))
 917 05cc DF4F      		sbci r29,hi8(-(104))
 918 05ce 0FB6      		in __tmp_reg__,__SREG__
 919 05d0 F894      		cli
 920 05d2 DEBF      		out __SP_H__,r29
 921 05d4 0FBE      		out __SREG__,__tmp_reg__
 922 05d6 CDBF      		out __SP_L__,r28
 923 05d8 CF91      		pop r28
 924 05da DF91      		pop r29
 925 05dc 1F91      		pop r17
 926 05de 0F91      		pop r16
 927 05e0 FF90      		pop r15
 928 05e2 EF90      		pop r14
 929 05e4 DF90      		pop r13
 930               	.LVL51:
 931 05e6 CF90      		pop r12
 932 05e8 BF90      		pop r11
 933 05ea AF90      		pop r10
 934 05ec 9F90      		pop r9
 935 05ee 8F90      		pop r8
 936 05f0 7F90      		pop r7
 937 05f2 6F90      		pop r6
 938 05f4 5F90      		pop r5
 939 05f6 4F90      		pop r4
 940 05f8 0895      		ret
 941               	.LFE10:
 943               		.comm TC_x_0,2,1
 944               		.comm TC_x_100,2,1
 945               		.comm TC_y_0,2,1
 946               		.comm TC_y_100,2,1
 1003               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPT2046.c
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:18     .text:00000000 TOUCH_Reset
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:51     .text:00000018 TOUCH_NativeRead
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:166    .text:0000008a TOUCH_Read
                            *COM*:00000002 TC_x_0
                            *COM*:00000002 TC_x_100
                            *COM*:00000002 TC_y_0
                            *COM*:00000002 TC_y_100
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:393    .text:0000022a TOUCH_ReadADC
C:\Users\Newman\AppData\Local\Temp/ccpnkMgX.s:421    .text:00000234 TOUCH_Calibrate

UNDEFINED SYMBOLS
__divmodsi4
__floatsisf
__divsf3
__mulsf3
__fixsfsi
LCD_Clear
LCD_DrawCircle
__mulsi3
sprintf
LCD_WriteString
__do_copy_data
__do_clear_bss
