   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 887 0400 0E15      		cp r16,r14
 888 0402 1F05      		cpc r17,r15
 889 0404 04F4      		brge .L54
 890               	.LM124:
 891 0406 E01A      		sub r14,r16
 892 0408 F10A      		sbc r15,r17
 893               	.LM125:
 894 040a 8981      		ldd r24,Y+1
 895 040c 9A81      		ldd r25,Y+2
 896 040e 280E      		add r2,r24
 897 0410 391E      		adc r3,r25
 898               	.L54:
 899               	.LM126:
 900 0412 EF81      		ldd r30,Y+7
 901 0414 F885      		ldd r31,Y+8
 902 0416 0E17      		cp r16,r30
 903 0418 1F07      		cpc r17,r31
 904 041a 04F4      		brge .L55
 905               	.LM127:
 906 041c E01B      		sub r30,r16
 907 041e F10B      		sbc r31,r17
 908 0420 F887      		std Y+8,r31
 909 0422 EF83      		std Y+7,r30
 910               	.LVL98:
 911               	.LM128:
 912 0424 460C      		add r4,r6
 913 0426 571C      		adc r5,r7
 914               	.L55:
 915               	.LM129:
 916 0428 0894      		sec
 917 042a 811C      		adc r8,__zero_reg__
 918 042c 911C      		adc r9,__zero_reg__
 919               	.LVL99:
 920               	.L53:
 921 042e 8D81      		ldd r24,Y+5
 922 0430 9E81      		ldd r25,Y+6
 923 0432 8815      		cp r24,r8
 924 0434 9905      		cpc r25,r9
 925 0436 04F4      		brge .L56
 926               	.LVL100:
 927               	.L57:
 928               	/* epilogue start */
 929               	.LM130:
 930 0438 2896      		adiw r28,8
 931 043a 0FB6      		in __tmp_reg__,__SREG__
 932 043c F894      		cli
 933 043e DEBF      		out __SP_H__,r29
 934 0440 0FBE      		out __SREG__,__tmp_reg__
 935 0442 CDBF      		out __SP_L__,r28
 936 0444 CF91      		pop r28
 937 0446 DF91      		pop r29
 938 0448 1F91      		pop r17
 939 044a 0F91      		pop r16
 940               	.LVL101:
 941 044c FF90      		pop r15
 942 044e EF90      		pop r14
 943               	.LVL102:
 944 0450 DF90      		pop r13
 945 0452 CF90      		pop r12
 946               	.LVL103:
 947 0454 BF90      		pop r11
 948 0456 AF90      		pop r10
 949               	.LVL104:
 950 0458 9F90      		pop r9
 951 045a 8F90      		pop r8
 952               	.LVL105:
 953 045c 7F90      		pop r7
 954 045e 6F90      		pop r6
 955               	.LVL106:
 956 0460 5F90      		pop r5
 957 0462 4F90      		pop r4
 958               	.LVL107:
 959 0464 3F90      		pop r3
 960 0466 2F90      		pop r2
 961               	.LVL108:
 962 0468 0895      		ret
 963               	.LFE20:
 965               	.global	LCD_DrawRectangle
 967               	LCD_DrawRectangle:
 968               	.LFB13:
 969               	.LM131:
 970               	.LVL109:
 971 046a 6F92      		push r6
 972 046c 7F92      		push r7
 973 046e 8F92      		push r8
 974 0470 9F92      		push r9
 975 0472 AF92      		push r10
 976 0474 BF92      		push r11
 977 0476 CF92      		push r12
 978 0478 DF92      		push r13
 979 047a EF92      		push r14
 980               	.LVL110:
 981 047c FF92      		push r15
 982 047e 0F93      		push r16
 983               	.LVL111:
 984 0480 1F93      		push r17
 985 0482 CF93      		push r28
 986 0484 DF93      		push r29
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989 0486 6A01      		movw r12,r20
 990               	.LVL112:
 991 0488 3801      		movw r6,r16
 992               	.LVL113:
 993 048a 4E2D      		mov r20,r14
 994               	.LVL114:
 995               	.LM132:
 996 048c C80E      		add r12,r24
 997 048e D91E      		adc r13,r25
 998               	.LM133:
 999 0490 51E4      		ldi r21,lo8(321)
 1000 0492 C516      		cp r12,r21
 1001 0494 51E0      		ldi r21,hi8(321)
 1002 0496 D506      		cpc r13,r21
 1003 0498 04F0      		brlt .L59
 1004               	.LVL115:
 1005 049a 10E4      		ldi r17,lo8(320)
 1006 049c C12E      		mov r12,r17
 1007 049e 11E0      		ldi r17,hi8(320)
 1008 04a0 D12E      		mov r13,r17
 1009               	.L59:
 1010               	.LM134:
 1011 04a2 5C01      		movw r10,r24
 1012 04a4 97FF      		sbrs r25,7
 1013 04a6 00C0      		rjmp .L60
 1014 04a8 AA24      		clr r10
 1015 04aa BB24      		clr r11
 1016               	.LVL116:
 1017               	.L60:
 1018               	.LM135:
 1019 04ac 8601      		movw r16,r12
 1020               	.LVL117:
 1021 04ae 0A19      		sub r16,r10
 1022 04b0 1B09      		sbc r17,r11
 1023               	.LM136:
 1024 04b2 01F4      		brne .+2
 1025 04b4 00C0      		rjmp .L65
 1026               	.LM137:
 1027 04b6 E901      		movw r28,r18
 1028               	.LVL118:
 1029 04b8 C60F      		add r28,r22
 1030 04ba D71F      		adc r29,r23
 1031               	.LM138:
 1032 04bc C13F      		cpi r28,241
 1033 04be D105      		cpc r29,__zero_reg__
 1034 04c0 04F0      		brlt .L62
 1035 04c2 C0EF      		ldi r28,lo8(240)
 1036 04c4 D0E0      		ldi r29,hi8(240)
 1037               	.L62:
 1038               	.LM139:
 1039 04c6 7B01      		movw r14,r22
 1040 04c8 77FF      		sbrs r23,7
 1041 04ca 00C0      		rjmp .L63
 1042 04cc EE24      		clr r14
 1043 04ce FF24      		clr r15
 1044               	.LVL119:
 1045               	.L63:
 1046               	.LM140:
 1047 04d0 4E01      		movw r8,r28
 1048               	.LVL120:
 1049 04d2 8E18      		sub r8,r14
 1050 04d4 9F08      		sbc r9,r15
 1051               	.LM141:
 1052 04d6 01F4      		brne .+2
 1053 04d8 00C0      		rjmp .L65
 1054 04da D7FD      		sbrc r29,7
 1055 04dc 00C0      		rjmp .L65
 1056               	.LM142:
 1057 04de 80EF      		ldi r24,lo8(240)
 1058 04e0 E816      		cp r14,r24
 1059 04e2 F104      		cpc r15,__zero_reg__
 1060 04e4 04F0      		brlt .+2
 1061 04e6 00C0      		rjmp .L65
 1062 04e8 1C14      		cp __zero_reg__,r12
 1063 04ea 1D04      		cpc __zero_reg__,r13
 1064 04ec 04F0      		brlt .+2
 1065 04ee 00C0      		rjmp .L65
 1066 04f0 50E4      		ldi r21,lo8(320)
 1067 04f2 A516      		cp r10,r21
 1068 04f4 51E0      		ldi r21,hi8(320)
 1069 04f6 B506      		cpc r11,r21
 1070 04f8 04F4      		brge .L65
 1071               	.LM143:
 1072 04fa 4423      		tst r20
 1073 04fc 01F0      		breq .L64
 1074               	.LM144:
 1075 04fe C501      		movw r24,r10
 1076 0500 B701      		movw r22,r14
 1077 0502 A801      		movw r20,r16
 1078               	.LVL121:
 1079 0504 9401      		movw r18,r8
 1080 0506 0E94 0000 		call LCD_SetBounds
 1081               	.LM145:
 1082 050a B401      		movw r22,r8
 1083 050c 80E0      		ldi r24,lo8(0)
 1084 050e 90E0      		ldi r25,hi8(0)
 1085               	.LVL122:
 1086 0510 9801      		movw r18,r16
 1087 0512 40E0      		ldi r20,lo8(0)
 1088 0514 50E0      		ldi r21,hi8(0)
 1089               	.LVL123:
 1090 0516 0E94 0000 		call __mulsi3
 1091 051a A301      		movw r20,r6
 1092               	.LVL124:
 1093 051c 0E94 0000 		call LCD_MultipleWrite
 1094               	.LVL125:
 1095 0520 00C0      		rjmp .L65
 1096               	.LVL126:
 1097               	.L64:
 1098               	.LM146:
 1099 0522 80E0      		ldi r24,lo8(0)
 1100 0524 90E0      		ldi r25,hi8(0)
 1101 0526 60E0      		ldi r22,lo8(0)
 1102 0528 70E0      		ldi r23,hi8(0)
 1103 052a 40E4      		ldi r20,lo8(320)
 1104 052c 51E0      		ldi r21,hi8(320)
 1105               	.LVL127:
 1106 052e 20EF      		ldi r18,lo8(240)
 1107 0530 30E0      		ldi r19,hi8(240)
 1108 0532 0E94 0000 		call LCD_SetBounds
 1109               	.LM147:
 1110 0536 0A0D      		add r16,r10
 1111 0538 1B1D      		adc r17,r11
 1112 053a C501      		movw r24,r10
 1113 053c B701      		movw r22,r14
 1114 053e A801      		movw r20,r16
 1115 0540 9701      		movw r18,r14
 1116 0542 8301      		movw r16,r6
 1117               	.LVL128:
 1118 0544 0E94 0000 		call LCD_DrawLine
 1119               	.LM148:
 1120 0548 C501      		movw r24,r10
 1121 054a BE01      		movw r22,r28
 1122               	.LVL129:
 1123 054c A601      		movw r20,r12
 1124               	.LVL130:
 1125 054e 9E01      		movw r18,r28
 1126 0550 0E94 0000 		call LCD_DrawLine
 1127               	.LM149:
 1128 0554 C601      		movw r24,r12
 1129 0556 B701      		movw r22,r14
 1130 0558 A601      		movw r20,r12
 1131 055a 9E01      		movw r18,r28
 1132 055c 0E94 0000 		call LCD_DrawLine
 1133               	.LM150:
 1134 0560 8E0C      		add r8,r14
 1135 0562 9F1C      		adc r9,r15
 1136 0564 C501      		movw r24,r10
 1137 0566 B701      		movw r22,r14
 1138 0568 A501      		movw r20,r10
 1139 056a 9401      		movw r18,r8
 1140 056c 0E94 0000 		call LCD_DrawLine
 1141               	.LVL131:
 1142               	.L65:
 1143               	/* epilogue start */
 1144               	.LM151:
 1145 0570 DF91      		pop r29
 1146 0572 CF91      		pop r28
 1147               	.LVL132:
 1148 0574 1F91      		pop r17
 1149 0576 0F91      		pop r16
 1150               	.LVL133:
 1151 0578 FF90      		pop r15
 1152 057a EF90      		pop r14
 1153               	.LVL134:
 1154 057c DF90      		pop r13
 1155 057e CF90      		pop r12
 1156               	.LVL135:
 1157 0580 BF90      		pop r11
 1158 0582 AF90      		pop r10
 1159               	.LVL136:
 1160 0584 9F90      		pop r9
 1161 0586 8F90      		pop r8
 1162               	.LVL137:
 1163 0588 7F90      		pop r7
 1164 058a 6F90      		pop r6
 1165               	.LVL138:
 1166 058c 0895      		ret
 1167               	.LFE13:
 1169               	.global	LCD_Clear
 1171               	LCD_Clear:
 1172               	.LFB12:
 1173               	.LM152:
 1174               	.LVL139:
 1175 058e EF92      		push r14
 1176 0590 0F93      		push r16
 1177 0592 1F93      		push r17
 1178               	/* prologue: function */
 1179               	/* frame size = 0 */
 1180 0594 8C01      		movw r16,r24
 1181               	.LM153:
 1182 0596 80E0      		ldi r24,lo8(0)
 1183 0598 90E0      		ldi r25,hi8(0)
 1184               	.LVL140:
 1185 059a 60E0      		ldi r22,lo8(0)
 1186 059c 70E0      		ldi r23,hi8(0)
 1187 059e 40E4      		ldi r20,lo8(320)
 1188 05a0 51E0      		ldi r21,hi8(320)
 1189 05a2 20EF      		ldi r18,lo8(240)
 1190 05a4 30E0      		ldi r19,hi8(240)
 1191 05a6 EE24      		clr r14
 1192 05a8 E394      		inc r14
 1193 05aa 0E94 0000 		call LCD_DrawRectangle
 1194               	/* epilogue start */
 1195               	.LM154:
 1196 05ae 1F91      		pop r17
 1197 05b0 0F91      		pop r16
 1198               	.LVL141:
 1199 05b2 EF90      		pop r14
 1200 05b4 0895      		ret
 1201               	.LFE12:
 1203               	.global	LCD_Init
 1205               	LCD_Init:
 1206               	.LFB6:
 1207               	.LM155:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LM156:
 1211 05b6 8F9A      		sbi 49-32,7
 1212 05b8 D59A      		sbi 58-32,5
 1213 05ba D69A      		sbi 58-32,6
 1214 05bc BB9A      		sbi 55-32,3
 1215 05be D79A      		sbi 58-32,7
 1216 05c0 B99A      		sbi 55-32,1
 1217               	.LM157:
 1218 05c2 C198      		cbi 56-32,1
 1219 05c4 88EE      		ldi r24,lo8(1000)
 1220 05c6 93E0      		ldi r25,hi8(1000)
 1221               	.LVL142:
 1222               	.LBB87:
 1223               	.LBB88:
 1224               	.LBB89:
 1225               	.LBB90:
 1226               	.LM158:
 1227 05c8 28EC      		ldi r18,lo8(200)
 1228 05ca 30E0      		ldi r19,hi8(200)
 1229               	.L69:
 1230 05cc F901      		movw r30,r18
 1231               	.LVL143:
 1232               	/* #APP */
 1233               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1234 05ce 3197      		1: sbiw r30,1
 1235 05d0 01F4      		brne 1b
 1236               	 ;  0 "" 2
 1237               	/* #NOAPP */
 1238               	.LBE90:
 1239               	.LBE89:
 1240               	.LM159:
 1241 05d2 0197      		sbiw r24,1
 1242               	.LM160:
 1243 05d4 01F4      		brne .L69
 1244               	.LBE88:
 1245               	.LBE87:
 1246               	.LM161:
 1247 05d6 C19A      		sbi 56-32,1
 1248 05d8 88EE      		ldi r24,lo8(1000)
 1249 05da 93E0      		ldi r25,hi8(1000)
 1250               	.LVL144:
 1251               	.LBB91:
 1252               	.LBB92:
 1253               	.LBB93:
 1254               	.LBB94:
 1255               	.LM162:
 1256 05dc 28EC      		ldi r18,lo8(200)
 1257 05de 30E0      		ldi r19,hi8(200)
 1258               	.L70:
 1259 05e0 F901      		movw r30,r18
 1260               	.LVL145:
 1261               	/* #APP */
 1262               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1263 05e2 3197      		1: sbiw r30,1
 1264 05e4 01F4      		brne 1b
 1265               	 ;  0 "" 2
 1266               	/* #NOAPP */
 1267               	.LBE94:
 1268               	.LBE93:
 1269               	.LM163:
 1270 05e6 0197      		sbiw r24,1
 1271               	.LM164:
 1272 05e8 01F4      		brne .L70
 1273               	.LBE92:
 1274               	.LBE91:
 1275               	.LM165:
 1276 05ea 83EE      		ldi r24,lo8(227)
 1277 05ec 90E0      		ldi r25,hi8(227)
 1278               	.LVL146:
 1279 05ee 68E0      		ldi r22,lo8(12296)
 1280 05f0 70E3      		ldi r23,hi8(12296)
 1281 05f2 0E94 0000 		call LCD_WR_REGISTER
 1282               	.LVL147:
 1283               	.LM166:
 1284 05f6 87EE      		ldi r24,lo8(231)
 1285 05f8 90E0      		ldi r25,hi8(231)
 1286 05fa 62E1      		ldi r22,lo8(18)
 1287 05fc 70E0      		ldi r23,hi8(18)
 1288 05fe 0E94 0000 		call LCD_WR_REGISTER
 1289               	.LM167:
 1290 0602 8FEE      		ldi r24,lo8(239)
 1291 0604 90E0      		ldi r25,hi8(239)
 1292 0606 61E3      		ldi r22,lo8(4657)
 1293 0608 72E1      		ldi r23,hi8(4657)
 1294 060a 0E94 0000 		call LCD_WR_REGISTER
 1295               	.LM168:
 1296 060e 80E0      		ldi r24,lo8(0)
 1297 0610 90E0      		ldi r25,hi8(0)
 1298 0612 61E0      		ldi r22,lo8(1)
 1299 0614 70E0      		ldi r23,hi8(1)
 1300 0616 0E94 0000 		call LCD_WR_REGISTER
 1301 061a 84EF      		ldi r24,lo8(500)
 1302 061c 91E0      		ldi r25,hi8(500)
 1303               	.LVL148:
 1304               	.LBB95:
 1305               	.LBB96:
 1306               	.LBB97:
 1307               	.LBB98:
 1308               	.LM169:
 1309 061e 28EC      		ldi r18,lo8(200)
 1310 0620 30E0      		ldi r19,hi8(200)
 1311               	.L71:
 1312 0622 F901      		movw r30,r18
 1313               	.LVL149:
 1314               	/* #APP */
 1315               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1316 0624 3197      		1: sbiw r30,1
 1317 0626 01F4      		brne 1b
 1318               	 ;  0 "" 2
 1319               	/* #NOAPP */
 1320               	.LBE98:
 1321               	.LBE97:
 1322               	.LM170:
 1323 0628 0197      		sbiw r24,1
 1324               	.LM171:
 1325 062a 01F4      		brne .L71
 1326               	.LBE96:
 1327               	.LBE95:
 1328               	.LM172:
 1329 062c 81E0      		ldi r24,lo8(1)
 1330 062e 90E0      		ldi r25,hi8(1)
 1331               	.LVL150:
 1332 0630 60E0      		ldi r22,lo8(0)
 1333 0632 70E0      		ldi r23,hi8(0)
 1334 0634 0E94 0000 		call LCD_WR_REGISTER
 1335               	.LVL151:
 1336               	.LM173:
 1337 0638 82E0      		ldi r24,lo8(2)
 1338 063a 90E0      		ldi r25,hi8(2)
 1339 063c 60E0      		ldi r22,lo8(1792)
 1340 063e 77E0      		ldi r23,hi8(1792)
 1341 0640 0E94 0000 		call LCD_WR_REGISTER
 1342               	.LM174:
 1343 0644 83E0      		ldi r24,lo8(3)
 1344 0646 90E0      		ldi r25,hi8(3)
 1345 0648 68E2      		ldi r22,lo8(4136)
 1346 064a 70E1      		ldi r23,hi8(4136)
 1347 064c 0E94 0000 		call LCD_WR_REGISTER
 1348               	.LM175:
 1349 0650 84E0      		ldi r24,lo8(4)
 1350 0652 90E0      		ldi r25,hi8(4)
 1351 0654 60E0      		ldi r22,lo8(0)
 1352 0656 70E0      		ldi r23,hi8(0)
 1353 0658 0E94 0000 		call LCD_WR_REGISTER
 1354               	.LM176:
 1355 065c 88E0      		ldi r24,lo8(8)
 1356 065e 90E0      		ldi r25,hi8(8)
 1357 0660 62E0      		ldi r22,lo8(514)
 1358 0662 72E0      		ldi r23,hi8(514)
 1359 0664 0E94 0000 		call LCD_WR_REGISTER
 1360               	.LM177:
 1361 0668 89E0      		ldi r24,lo8(9)
 1362 066a 90E0      		ldi r25,hi8(9)
 1363 066c 60E0      		ldi r22,lo8(0)
 1364 066e 70E0      		ldi r23,hi8(0)
 1365 0670 0E94 0000 		call LCD_WR_REGISTER
 1366               	.LM178:
 1367 0674 8AE0      		ldi r24,lo8(10)
 1368 0676 90E0      		ldi r25,hi8(10)
 1369 0678 60E0      		ldi r22,lo8(0)
 1370 067a 70E0      		ldi r23,hi8(0)
 1371 067c 0E94 0000 		call LCD_WR_REGISTER
 1372               	.LM179:
 1373 0680 8CE0      		ldi r24,lo8(12)
 1374 0682 90E0      		ldi r25,hi8(12)
 1375 0684 60E0      		ldi r22,lo8(0)
 1376 0686 70E0      		ldi r23,hi8(0)
 1377 0688 0E94 0000 		call LCD_WR_REGISTER
 1378               	.LM180:
 1379 068c 8DE0      		ldi r24,lo8(13)
 1380 068e 90E0      		ldi r25,hi8(13)
 1381 0690 60E0      		ldi r22,lo8(0)
 1382 0692 70E0      		ldi r23,hi8(0)
 1383 0694 0E94 0000 		call LCD_WR_REGISTER
 1384               	.LM181:
 1385 0698 8FE0      		ldi r24,lo8(15)
 1386 069a 90E0      		ldi r25,hi8(15)
 1387 069c 60E0      		ldi r22,lo8(0)
 1388 069e 70E0      		ldi r23,hi8(0)
 1389 06a0 0E94 0000 		call LCD_WR_REGISTER
 1390               	.LM182:
 1391 06a4 80E1      		ldi r24,lo8(16)
 1392 06a6 90E0      		ldi r25,hi8(16)
 1393 06a8 60E0      		ldi r22,lo8(0)
 1394 06aa 70E0      		ldi r23,hi8(0)
 1395 06ac 0E94 0000 		call LCD_WR_REGISTER
 1396               	.LM183:
 1397 06b0 81E1      		ldi r24,lo8(17)
 1398 06b2 90E0      		ldi r25,hi8(17)
 1399 06b4 67E0      		ldi r22,lo8(7)
 1400 06b6 70E0      		ldi r23,hi8(7)
 1401 06b8 0E94 0000 		call LCD_WR_REGISTER
 1402               	.LM184:
 1403 06bc 82E1      		ldi r24,lo8(18)
 1404 06be 90E0      		ldi r25,hi8(18)
 1405 06c0 60E0      		ldi r22,lo8(0)
 1406 06c2 70E0      		ldi r23,hi8(0)
 1407 06c4 0E94 0000 		call LCD_WR_REGISTER
 1408               	.LM185:
 1409 06c8 83E1      		ldi r24,lo8(19)
 1410 06ca 90E0      		ldi r25,hi8(19)
 1411 06cc 60E0      		ldi r22,lo8(0)
 1412 06ce 70E0      		ldi r23,hi8(0)
 1413 06d0 0E94 0000 		call LCD_WR_REGISTER
 1414 06d4 80ED      		ldi r24,lo8(2000)
 1415 06d6 97E0      		ldi r25,hi8(2000)
 1416               	.LVL152:
 1417               	.LBB99:
 1418               	.LBB100:
 1419               	.LBB101:
 1420               	.LBB102:
 1421               	.LM186:
 1422 06d8 28EC      		ldi r18,lo8(200)
 1423 06da 30E0      		ldi r19,hi8(200)
 1424               	.L72:
 1425 06dc F901      		movw r30,r18
 1426               	.LVL153:
 1427               	/* #APP */
 1428               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1429 06de 3197      		1: sbiw r30,1
 1430 06e0 01F4      		brne 1b
 1431               	 ;  0 "" 2
 1432               	/* #NOAPP */
 1433               	.LBE102:
 1434               	.LBE101:
 1435               	.LM187:
 1436 06e2 0197      		sbiw r24,1
 1437               	.LM188:
 1438 06e4 01F4      		brne .L72
 1439               	.LBE100:
 1440               	.LBE99:
 1441               	.LM189:
 1442 06e6 80E1      		ldi r24,lo8(16)
 1443 06e8 90E0      		ldi r25,hi8(16)
 1444               	.LVL154:
 1445 06ea 60E9      		ldi r22,lo8(5520)
 1446 06ec 75E1      		ldi r23,hi8(5520)
 1447 06ee 0E94 0000 		call LCD_WR_REGISTER
 1448               	.LVL155:
 1449               	.LM190:
 1450 06f2 81E1      		ldi r24,lo8(17)
 1451 06f4 90E0      		ldi r25,hi8(17)
 1452 06f6 67E2      		ldi r22,lo8(551)
 1453 06f8 72E0      		ldi r23,hi8(551)
 1454 06fa 0E94 0000 		call LCD_WR_REGISTER
 1455 06fe 84EF      		ldi r24,lo8(500)
 1456 0700 91E0      		ldi r25,hi8(500)
 1457               	.LVL156:
 1458               	.LBB103:
 1459               	.LBB104:
 1460               	.LBB105:
 1461               	.LBB106:
 1462               	.LM191:
 1463 0702 28EC      		ldi r18,lo8(200)
 1464 0704 30E0      		ldi r19,hi8(200)
 1465               	.L73:
 1466 0706 F901      		movw r30,r18
 1467               	.LVL157:
 1468               	/* #APP */
 1469               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1470 0708 3197      		1: sbiw r30,1
 1471 070a 01F4      		brne 1b
 1472               	 ;  0 "" 2
 1473               	/* #NOAPP */
 1474               	.LBE106:
 1475               	.LBE105:
 1476               	.LM192:
 1477 070c 0197      		sbiw r24,1
 1478               	.LM193:
 1479 070e 01F4      		brne .L73
 1480               	.LBE104:
 1481               	.LBE103:
 1482               	.LM194:
 1483 0710 82E1      		ldi r24,lo8(18)
 1484 0712 90E0      		ldi r25,hi8(18)
 1485               	.LVL158:
 1486 0714 6EE1      		ldi r22,lo8(30)
 1487 0716 70E0      		ldi r23,hi8(30)
 1488 0718 0E94 0000 		call LCD_WR_REGISTER
 1489               	.LVL159:
 1490 071c 84EF      		ldi r24,lo8(500)
 1491 071e 91E0      		ldi r25,hi8(500)
 1492               	.LVL160:
 1493               	.LBB107:
 1494               	.LBB108:
 1495               	.LBB109:
 1496               	.LBB110:
 1497               	.LM195:
 1498 0720 28EC      		ldi r18,lo8(200)
 1499 0722 30E0      		ldi r19,hi8(200)
 1500               	.L74:
 1501 0724 F901      		movw r30,r18
 1502               	.LVL161:
 1503               	/* #APP */
 1504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1505 0726 3197      		1: sbiw r30,1
 1506 0728 01F4      		brne 1b
 1507               	 ;  0 "" 2
 1508               	/* #NOAPP */
 1509               	.LBE110:
 1510               	.LBE109:
 1511               	.LM196:
 1512 072a 0197      		sbiw r24,1
 1513               	.LM197:
 1514 072c 01F4      		brne .L74
 1515               	.LBE108:
 1516               	.LBE107:
 1517               	.LM198:
 1518 072e 83E1      		ldi r24,lo8(19)
 1519 0730 90E0      		ldi r25,hi8(19)
 1520               	.LVL162:
 1521 0732 60E0      		ldi r22,lo8(5376)
 1522 0734 75E1      		ldi r23,hi8(5376)
 1523 0736 0E94 0000 		call LCD_WR_REGISTER
 1524               	.LVL163:
 1525               	.LM199:
 1526 073a 89E2      		ldi r24,lo8(41)
 1527 073c 90E0      		ldi r25,hi8(41)
 1528 073e 66E2      		ldi r22,lo8(38)
 1529 0740 70E0      		ldi r23,hi8(38)
 1530 0742 0E94 0000 		call LCD_WR_REGISTER
 1531 0746 84EF      		ldi r24,lo8(500)
 1532 0748 91E0      		ldi r25,hi8(500)
 1533               	.LVL164:
 1534               	.LBB111:
 1535               	.LBB112:
 1536               	.LBB113:
 1537               	.LBB114:
 1538               	.LM200:
 1539 074a 28EC      		ldi r18,lo8(200)
 1540 074c 30E0      		ldi r19,hi8(200)
 1541               	.L75:
 1542 074e F901      		movw r30,r18
 1543               	.LVL165:
 1544               	/* #APP */
 1545               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1546 0750 3197      		1: sbiw r30,1
 1547 0752 01F4      		brne 1b
 1548               	 ;  0 "" 2
 1549               	/* #NOAPP */
 1550               	.LBE114:
 1551               	.LBE113:
 1552               	.LM201:
 1553 0754 0197      		sbiw r24,1
 1554               	.LM202:
 1555 0756 01F4      		brne .L75
 1556               	.LBE112:
 1557               	.LBE111:
 1558               	.LM203:
 1559 0758 80E3      		ldi r24,lo8(48)
 1560 075a 90E0      		ldi r25,hi8(48)
 1561               	.LVL166:
 1562 075c 67E0      		ldi r22,lo8(7)
 1563 075e 70E0      		ldi r23,hi8(7)
 1564 0760 0E94 0000 		call LCD_WR_REGISTER
 1565               	.LVL167:
 1566               	.LM204:
 1567 0764 81E3      		ldi r24,lo8(49)
 1568 0766 90E0      		ldi r25,hi8(49)
 1569 0768 67E0      		ldi r22,lo8(1799)
 1570 076a 77E0      		ldi r23,hi8(1799)
 1571 076c 0E94 0000 		call LCD_WR_REGISTER
 1572               	.LM205:
 1573 0770 82E3      		ldi r24,lo8(50)
 1574 0772 90E0      		ldi r25,hi8(50)
 1575 0774 67E0      		ldi r22,lo8(263)
 1576 0776 71E0      		ldi r23,hi8(263)
 1577 0778 0E94 0000 		call LCD_WR_REGISTER
 1578               	.LM206:
 1579 077c 85E3      		ldi r24,lo8(53)
 1580 077e 90E0      		ldi r25,hi8(53)
 1581 0780 66E0      		ldi r22,lo8(518)
 1582 0782 72E0      		ldi r23,hi8(518)
 1583 0784 0E94 0000 		call LCD_WR_REGISTER
 1584               	.LM207:
 1585 0788 86E3      		ldi r24,lo8(54)
 1586 078a 90E0      		ldi r25,hi8(54)
 1587 078c 66E0      		ldi r22,lo8(1030)
 1588 078e 74E0      		ldi r23,hi8(1030)
 1589 0790 0E94 0000 		call LCD_WR_REGISTER
 1590               	.LM208:
 1591 0794 87E3      		ldi r24,lo8(55)
 1592 0796 90E0      		ldi r25,hi8(55)
 1593 0798 61E0      		ldi r22,lo8(257)
 1594 079a 71E0      		ldi r23,hi8(257)
 1595 079c 0E94 0000 		call LCD_WR_REGISTER
 1596               	.LM209:
 1597 07a0 88E3      		ldi r24,lo8(56)
 1598 07a2 90E0      		ldi r25,hi8(56)
 1599 07a4 61E0      		ldi r22,lo8(257)
 1600 07a6 71E0      		ldi r23,hi8(257)
 1601 07a8 0E94 0000 		call LCD_WR_REGISTER
 1602               	.LM210:
 1603 07ac 89E3      		ldi r24,lo8(57)
 1604 07ae 90E0      		ldi r25,hi8(57)
 1605 07b0 67E0      		ldi r22,lo8(519)
 1606 07b2 72E0      		ldi r23,hi8(519)
 1607 07b4 0E94 0000 		call LCD_WR_REGISTER
 1608               	.LM211:
 1609 07b8 8CE3      		ldi r24,lo8(60)
 1610 07ba 90E0      		ldi r25,hi8(60)
 1611 07bc 64E0      		ldi r22,lo8(1284)
 1612 07be 75E0      		ldi r23,hi8(1284)
 1613 07c0 0E94 0000 		call LCD_WR_REGISTER
 1614               	.LM212:
 1615 07c4 8DE3      		ldi r24,lo8(61)
 1616 07c6 90E0      		ldi r25,hi8(61)
 1617 07c8 66E0      		ldi r22,lo8(2054)
 1618 07ca 78E0      		ldi r23,hi8(2054)
 1619 07cc 0E94 0000 		call LCD_WR_REGISTER
 1620               	.LM213:
 1621 07d0 8BE2      		ldi r24,lo8(43)
 1622 07d2 90E0      		ldi r25,hi8(43)
 1623 07d4 6FE0      		ldi r22,lo8(15)
 1624 07d6 70E0      		ldi r23,hi8(15)
 1625 07d8 0E94 0000 		call LCD_WR_REGISTER
 1626               	.LM214:
 1627 07dc 80E2      		ldi r24,lo8(32)
 1628 07de 90E0      		ldi r25,hi8(32)
 1629 07e0 60E0      		ldi r22,lo8(0)
 1630 07e2 70E0      		ldi r23,hi8(0)
 1631 07e4 0E94 0000 		call LCD_WR_REGISTER
 1632               	.LM215:
