   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 850 03de 30E0      		ldi r19,hi8(200)
 851               	.L45:
 852 03e0 F901      		movw r30,r18
 853               	.LVL83:
 854               	/* #APP */
 855               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 856 03e2 3197      		1: sbiw r30,1
 857 03e4 01F4      		brne 1b
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.LBE70:
 861               	.LBE69:
 862               	.LM126:
 863 03e6 0197      		sbiw r24,1
 864               	.LM127:
 865 03e8 01F4      		brne .L45
 866               	.LBE68:
 867               	.LBE67:
 868               	.LM128:
 869 03ea 82E1      		ldi r24,lo8(18)
 870 03ec 90E0      		ldi r25,hi8(18)
 871               	.LVL84:
 872 03ee 6EE1      		ldi r22,lo8(30)
 873 03f0 70E0      		ldi r23,hi8(30)
 874 03f2 0E94 0000 		call LCD_WR_REGISTER
 875               	.LVL85:
 876 03f6 84EF      		ldi r24,lo8(500)
 877 03f8 91E0      		ldi r25,hi8(500)
 878               	.LVL86:
 879               	.LBB71:
 880               	.LBB72:
 881               	.LBB73:
 882               	.LBB74:
 883               	.LM129:
 884 03fa 28EC      		ldi r18,lo8(200)
 885 03fc 30E0      		ldi r19,hi8(200)
 886               	.L46:
 887 03fe F901      		movw r30,r18
 888               	.LVL87:
 889               	/* #APP */
 890               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 891 0400 3197      		1: sbiw r30,1
 892 0402 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE74:
 896               	.LBE73:
 897               	.LM130:
 898 0404 0197      		sbiw r24,1
 899               	.LM131:
 900 0406 01F4      		brne .L46
 901               	.LBE72:
 902               	.LBE71:
 903               	.LM132:
 904 0408 83E1      		ldi r24,lo8(19)
 905 040a 90E0      		ldi r25,hi8(19)
 906               	.LVL88:
 907 040c 60E0      		ldi r22,lo8(5376)
 908 040e 75E1      		ldi r23,hi8(5376)
 909 0410 0E94 0000 		call LCD_WR_REGISTER
 910               	.LVL89:
 911               	.LM133:
 912 0414 89E2      		ldi r24,lo8(41)
 913 0416 90E0      		ldi r25,hi8(41)
 914 0418 66E2      		ldi r22,lo8(38)
 915 041a 70E0      		ldi r23,hi8(38)
 916 041c 0E94 0000 		call LCD_WR_REGISTER
 917 0420 84EF      		ldi r24,lo8(500)
 918 0422 91E0      		ldi r25,hi8(500)
 919               	.LVL90:
 920               	.LBB75:
 921               	.LBB76:
 922               	.LBB77:
 923               	.LBB78:
 924               	.LM134:
 925 0424 28EC      		ldi r18,lo8(200)
 926 0426 30E0      		ldi r19,hi8(200)
 927               	.L47:
 928 0428 F901      		movw r30,r18
 929               	.LVL91:
 930               	/* #APP */
 931               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 042a 3197      		1: sbiw r30,1
 933 042c 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE78:
 937               	.LBE77:
 938               	.LM135:
 939 042e 0197      		sbiw r24,1
 940               	.LM136:
 941 0430 01F4      		brne .L47
 942               	.LBE76:
 943               	.LBE75:
 944               	.LM137:
 945 0432 80E3      		ldi r24,lo8(48)
 946 0434 90E0      		ldi r25,hi8(48)
 947               	.LVL92:
 948 0436 67E0      		ldi r22,lo8(7)
 949 0438 70E0      		ldi r23,hi8(7)
 950 043a 0E94 0000 		call LCD_WR_REGISTER
 951               	.LVL93:
 952               	.LM138:
 953 043e 81E3      		ldi r24,lo8(49)
 954 0440 90E0      		ldi r25,hi8(49)
 955 0442 67E0      		ldi r22,lo8(1799)
 956 0444 77E0      		ldi r23,hi8(1799)
 957 0446 0E94 0000 		call LCD_WR_REGISTER
 958               	.LM139:
 959 044a 82E3      		ldi r24,lo8(50)
 960 044c 90E0      		ldi r25,hi8(50)
 961 044e 67E0      		ldi r22,lo8(263)
 962 0450 71E0      		ldi r23,hi8(263)
 963 0452 0E94 0000 		call LCD_WR_REGISTER
 964               	.LM140:
 965 0456 85E3      		ldi r24,lo8(53)
 966 0458 90E0      		ldi r25,hi8(53)
 967 045a 66E0      		ldi r22,lo8(518)
 968 045c 72E0      		ldi r23,hi8(518)
 969 045e 0E94 0000 		call LCD_WR_REGISTER
 970               	.LM141:
 971 0462 86E3      		ldi r24,lo8(54)
 972 0464 90E0      		ldi r25,hi8(54)
 973 0466 66E0      		ldi r22,lo8(1030)
 974 0468 74E0      		ldi r23,hi8(1030)
 975 046a 0E94 0000 		call LCD_WR_REGISTER
 976               	.LM142:
 977 046e 87E3      		ldi r24,lo8(55)
 978 0470 90E0      		ldi r25,hi8(55)
 979 0472 61E0      		ldi r22,lo8(257)
 980 0474 71E0      		ldi r23,hi8(257)
 981 0476 0E94 0000 		call LCD_WR_REGISTER
 982               	.LM143:
 983 047a 88E3      		ldi r24,lo8(56)
 984 047c 90E0      		ldi r25,hi8(56)
 985 047e 61E0      		ldi r22,lo8(257)
 986 0480 71E0      		ldi r23,hi8(257)
 987 0482 0E94 0000 		call LCD_WR_REGISTER
 988               	.LM144:
 989 0486 89E3      		ldi r24,lo8(57)
 990 0488 90E0      		ldi r25,hi8(57)
 991 048a 67E0      		ldi r22,lo8(519)
 992 048c 72E0      		ldi r23,hi8(519)
 993 048e 0E94 0000 		call LCD_WR_REGISTER
 994               	.LM145:
 995 0492 8CE3      		ldi r24,lo8(60)
 996 0494 90E0      		ldi r25,hi8(60)
 997 0496 64E0      		ldi r22,lo8(1284)
 998 0498 75E0      		ldi r23,hi8(1284)
 999 049a 0E94 0000 		call LCD_WR_REGISTER
 1000               	.LM146:
 1001 049e 8DE3      		ldi r24,lo8(61)
 1002 04a0 90E0      		ldi r25,hi8(61)
 1003 04a2 66E0      		ldi r22,lo8(2054)
 1004 04a4 78E0      		ldi r23,hi8(2054)
 1005 04a6 0E94 0000 		call LCD_WR_REGISTER
 1006               	.LM147:
 1007 04aa 8BE2      		ldi r24,lo8(43)
 1008 04ac 90E0      		ldi r25,hi8(43)
 1009 04ae 6FE0      		ldi r22,lo8(15)
 1010 04b0 70E0      		ldi r23,hi8(15)
 1011 04b2 0E94 0000 		call LCD_WR_REGISTER
 1012               	.LM148:
 1013 04b6 80E2      		ldi r24,lo8(32)
 1014 04b8 90E0      		ldi r25,hi8(32)
 1015 04ba 60E0      		ldi r22,lo8(0)
 1016 04bc 70E0      		ldi r23,hi8(0)
 1017 04be 0E94 0000 		call LCD_WR_REGISTER
 1018               	.LM149:
 1019 04c2 81E2      		ldi r24,lo8(33)
 1020 04c4 90E0      		ldi r25,hi8(33)
 1021 04c6 60E0      		ldi r22,lo8(0)
 1022 04c8 70E0      		ldi r23,hi8(0)
 1023 04ca 0E94 0000 		call LCD_WR_REGISTER
 1024               	.LM150:
 1025 04ce 80E5      		ldi r24,lo8(80)
 1026 04d0 90E0      		ldi r25,hi8(80)
 1027 04d2 60E0      		ldi r22,lo8(0)
 1028 04d4 70E0      		ldi r23,hi8(0)
 1029 04d6 0E94 0000 		call LCD_WR_REGISTER
 1030               	.LM151:
 1031 04da 81E5      		ldi r24,lo8(81)
 1032 04dc 90E0      		ldi r25,hi8(81)
 1033 04de 6FEE      		ldi r22,lo8(239)
 1034 04e0 70E0      		ldi r23,hi8(239)
 1035 04e2 0E94 0000 		call LCD_WR_REGISTER
 1036               	.LM152:
 1037 04e6 82E5      		ldi r24,lo8(82)
 1038 04e8 90E0      		ldi r25,hi8(82)
 1039 04ea 60E0      		ldi r22,lo8(0)
 1040 04ec 70E0      		ldi r23,hi8(0)
 1041 04ee 0E94 0000 		call LCD_WR_REGISTER
 1042               	.LM153:
 1043 04f2 83E5      		ldi r24,lo8(83)
 1044 04f4 90E0      		ldi r25,hi8(83)
 1045 04f6 6FE3      		ldi r22,lo8(319)
 1046 04f8 71E0      		ldi r23,hi8(319)
 1047 04fa 0E94 0000 		call LCD_WR_REGISTER
 1048               	.LM154:
 1049 04fe 80E6      		ldi r24,lo8(96)
 1050 0500 90E0      		ldi r25,hi8(96)
 1051 0502 60E0      		ldi r22,lo8(9984)
 1052 0504 77E2      		ldi r23,hi8(9984)
 1053 0506 0E94 0000 		call LCD_WR_REGISTER
 1054               	.LM155:
 1055 050a 81E6      		ldi r24,lo8(97)
 1056 050c 90E0      		ldi r25,hi8(97)
 1057 050e 63E0      		ldi r22,lo8(3)
 1058 0510 70E0      		ldi r23,hi8(3)
 1059 0512 0E94 0000 		call LCD_WR_REGISTER
 1060               	.LM156:
 1061 0516 8AE6      		ldi r24,lo8(106)
 1062 0518 90E0      		ldi r25,hi8(106)
 1063 051a 60E0      		ldi r22,lo8(0)
 1064 051c 70E0      		ldi r23,hi8(0)
 1065 051e 0E94 0000 		call LCD_WR_REGISTER
 1066               	.LM157:
 1067 0522 80E8      		ldi r24,lo8(128)
 1068 0524 90E0      		ldi r25,hi8(128)
 1069 0526 60E0      		ldi r22,lo8(0)
 1070 0528 70E0      		ldi r23,hi8(0)
 1071 052a 0E94 0000 		call LCD_WR_REGISTER
 1072               	.LM158:
 1073 052e 81E8      		ldi r24,lo8(129)
 1074 0530 90E0      		ldi r25,hi8(129)
 1075 0532 60E0      		ldi r22,lo8(0)
 1076 0534 70E0      		ldi r23,hi8(0)
 1077 0536 0E94 0000 		call LCD_WR_REGISTER
 1078               	.LM159:
 1079 053a 82E8      		ldi r24,lo8(130)
 1080 053c 90E0      		ldi r25,hi8(130)
 1081 053e 60E0      		ldi r22,lo8(0)
 1082 0540 70E0      		ldi r23,hi8(0)
 1083 0542 0E94 0000 		call LCD_WR_REGISTER
 1084               	.LM160:
 1085 0546 83E8      		ldi r24,lo8(131)
 1086 0548 90E0      		ldi r25,hi8(131)
 1087 054a 60E0      		ldi r22,lo8(0)
 1088 054c 70E0      		ldi r23,hi8(0)
 1089 054e 0E94 0000 		call LCD_WR_REGISTER
 1090               	.LM161:
 1091 0552 84E8      		ldi r24,lo8(132)
 1092 0554 90E0      		ldi r25,hi8(132)
 1093 0556 60E0      		ldi r22,lo8(0)
 1094 0558 70E0      		ldi r23,hi8(0)
 1095 055a 0E94 0000 		call LCD_WR_REGISTER
 1096               	.LM162:
 1097 055e 85E8      		ldi r24,lo8(133)
 1098 0560 90E0      		ldi r25,hi8(133)
 1099 0562 60E0      		ldi r22,lo8(0)
 1100 0564 70E0      		ldi r23,hi8(0)
 1101 0566 0E94 0000 		call LCD_WR_REGISTER
 1102               	.LM163:
 1103 056a 80E9      		ldi r24,lo8(144)
 1104 056c 90E0      		ldi r25,hi8(144)
 1105 056e 60E1      		ldi r22,lo8(16)
 1106 0570 70E0      		ldi r23,hi8(16)
 1107 0572 0E94 0000 		call LCD_WR_REGISTER
 1108               	.LM164:
 1109 0576 82E9      		ldi r24,lo8(146)
 1110 0578 90E0      		ldi r25,hi8(146)
 1111 057a 60E0      		ldi r22,lo8(1536)
 1112 057c 76E0      		ldi r23,hi8(1536)
 1113 057e 0E94 0000 		call LCD_WR_REGISTER
 1114               	.LM165:
 1115 0582 83E9      		ldi r24,lo8(147)
 1116 0584 90E0      		ldi r25,hi8(147)
 1117 0586 63E0      		ldi r22,lo8(3)
 1118 0588 70E0      		ldi r23,hi8(3)
 1119 058a 0E94 0000 		call LCD_WR_REGISTER
 1120               	.LM166:
 1121 058e 85E9      		ldi r24,lo8(149)
 1122 0590 90E0      		ldi r25,hi8(149)
 1123 0592 60E1      		ldi r22,lo8(272)
 1124 0594 71E0      		ldi r23,hi8(272)
 1125 0596 0E94 0000 		call LCD_WR_REGISTER
 1126               	.LM167:
 1127 059a 87E9      		ldi r24,lo8(151)
 1128 059c 90E0      		ldi r25,hi8(151)
 1129 059e 60E0      		ldi r22,lo8(0)
 1130 05a0 70E0      		ldi r23,hi8(0)
 1131 05a2 0E94 0000 		call LCD_WR_REGISTER
 1132               	.LM168:
 1133 05a6 88E9      		ldi r24,lo8(152)
 1134 05a8 90E0      		ldi r25,hi8(152)
 1135 05aa 60E0      		ldi r22,lo8(0)
 1136 05ac 70E0      		ldi r23,hi8(0)
 1137 05ae 0E94 0000 		call LCD_WR_REGISTER
 1138               	.LM169:
 1139 05b2 87E0      		ldi r24,lo8(7)
 1140 05b4 90E0      		ldi r25,hi8(7)
 1141 05b6 63E3      		ldi r22,lo8(307)
 1142 05b8 71E0      		ldi r23,hi8(307)
 1143 05ba 0E94 0000 		call LCD_WR_REGISTER
 1144               	.LM170:
 1145 05be 80E0      		ldi r24,lo8(0)
 1146 05c0 90E0      		ldi r25,hi8(0)
 1147 05c2 0E94 0000 		call LCD_Clear
 1148               	.LM171:
 1149 05c6 979A      		sbi 50-32,7
 1150               	/* epilogue start */
 1151               	.LM172:
 1152 05c8 0895      		ret
 1153               	.LFE6:
 1155               	.global	LCD_SetPoint
 1157               	LCD_SetPoint:
 1158               	.LFB16:
 1159               	.LM173:
 1160               	.LVL94:
 1161 05ca 0F93      		push r16
 1162 05cc 1F93      		push r17
 1163 05ce CF93      		push r28
 1164 05d0 DF93      		push r29
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167 05d2 EC01      		movw r28,r24
 1168 05d4 CB01      		movw r24,r22
 1169               	.LVL95:
 1170 05d6 8A01      		movw r16,r20
 1171               	.LM174:
 1172 05d8 21E0      		ldi r18,hi8(320)
 1173 05da C034      		cpi r28,lo8(320)
 1174 05dc D207      		cpc r29,r18
 1175 05de 00F4      		brsh .L58
 1176               	.LVL96:
 1177 05e0 603F      		cpi r22,240
 1178 05e2 7105      		cpc r23,__zero_reg__
 1179 05e4 00F4      		brsh .L58
 1180               	.LVL97:
 1181               	.LM175:
 1182 05e6 6FEE      		ldi r22,lo8(239)
 1183 05e8 70E0      		ldi r23,hi8(239)
 1184               	.LVL98:
 1185 05ea 681B      		sub r22,r24
 1186 05ec 790B      		sbc r23,r25
 1187 05ee 80E2      		ldi r24,lo8(32)
 1188 05f0 90E0      		ldi r25,hi8(32)
 1189               	.LVL99:
 1190 05f2 0E94 0000 		call LCD_WR_REGISTER
 1191               	.LM176:
 1192 05f6 81E2      		ldi r24,lo8(33)
 1193 05f8 90E0      		ldi r25,hi8(33)
 1194 05fa BE01      		movw r22,r28
 1195 05fc 0E94 0000 		call LCD_WR_REGISTER
 1196               	.LM177:
 1197 0600 82E2      		ldi r24,lo8(34)
 1198 0602 90E0      		ldi r25,hi8(34)
 1199 0604 0E94 0000 		call LCD_WR_INDEX
 1200               	.LM178:
 1201 0608 C801      		movw r24,r16
 1202 060a 0E94 0000 		call LCD_WR_DATA
 1203               	.LVL100:
 1204               	.L58:
 1205               	/* epilogue start */
 1206               	.LM179:
 1207 060e DF91      		pop r29
 1208 0610 CF91      		pop r28
 1209               	.LVL101:
 1210 0612 1F91      		pop r17
 1211 0614 0F91      		pop r16
 1212               	.LVL102:
 1213 0616 0895      		ret
 1214               	.LFE16:
 1216               	.global	LCD_DrawLine
 1218               	LCD_DrawLine:
 1219               	.LFB17:
 1220               	.LM180:
 1221               	.LVL103:
 1222 0618 2F92      		push r2
 1223 061a 3F92      		push r3
 1224 061c 4F92      		push r4
 1225 061e 5F92      		push r5
 1226 0620 6F92      		push r6
 1227 0622 7F92      		push r7
 1228 0624 8F92      		push r8
 1229 0626 9F92      		push r9
 1230 0628 AF92      		push r10
 1231 062a BF92      		push r11
 1232 062c CF92      		push r12
 1233 062e DF92      		push r13
 1234 0630 EF92      		push r14
 1235 0632 FF92      		push r15
 1236 0634 0F93      		push r16
 1237               	.LVL104:
 1238 0636 1F93      		push r17
 1239 0638 DF93      		push r29
 1240 063a CF93      		push r28
 1241 063c CDB7      		in r28,__SP_L__
 1242 063e DEB7      		in r29,__SP_H__
 1243 0640 2897      		sbiw r28,8
 1244 0642 0FB6      		in __tmp_reg__,__SREG__
 1245 0644 F894      		cli
 1246 0646 DEBF      		out __SP_H__,r29
 1247 0648 0FBE      		out __SREG__,__tmp_reg__
 1248 064a CDBF      		out __SP_L__,r28
 1249               	/* prologue: function */
 1250               	/* frame size = 8 */
 1251 064c 9A83      		std Y+2,r25
 1252 064e 8983      		std Y+1,r24
 1253 0650 2B01      		movw r4,r22
 1254 0652 1C83      		std Y+4,r17
 1255 0654 0B83      		std Y+3,r16
 1256               	.LVL105:
 1257               	.LM181:
 1258 0656 481B      		sub r20,r24
 1259 0658 590B      		sbc r21,r25
 1260               	.LVL106:
 1261               	.LM182:
 1262 065a 261B      		sub r18,r22
 1263 065c 370B      		sbc r19,r23
 1264               	.LVL107:
 1265               	.LM183:
 1266 065e 1416      		cp __zero_reg__,r20
 1267 0660 1506      		cpc __zero_reg__,r21
 1268 0662 04F4      		brge .L60
 1269               	.LVL108:
 1270 0664 71E0      		ldi r23,lo8(1)
 1271 0666 272E      		mov r2,r23
 1272 0668 312C      		mov r3,__zero_reg__
 1273               	.LVL109:
 1274 066a 00C0      		rjmp .L61
 1275               	.LVL110:
 1276               	.L60:
 1277               	.LM184:
 1278 066c 4115      		cp r20,__zero_reg__
 1279 066e 5105      		cpc r21,__zero_reg__
 1280 0670 01F0      		breq .L62
 1281 0672 2224      		clr r2
 1282 0674 2A94      		dec r2
 1283 0676 322C      		mov r3,r2
 1284               	.LVL111:
 1285 0678 00C0      		rjmp .L61
 1286               	.LVL112:
 1287               	.L62:
 1288 067a 2224      		clr r2
 1289 067c 3324      		clr r3
 1290               	.LVL113:
 1291               	.L61:
 1292               	.LM185:
 1293 067e 1216      		cp __zero_reg__,r18
 1294 0680 1306      		cpc __zero_reg__,r19
 1295 0682 04F4      		brge .L63
 1296 0684 61E0      		ldi r22,lo8(1)
 1297 0686 662E      		mov r6,r22
 1298 0688 712C      		mov r7,__zero_reg__
 1299               	.LVL114:
 1300 068a 00C0      		rjmp .L64
 1301               	.LVL115:
 1302               	.L63:
 1303               	.LM186:
 1304 068c 2115      		cp r18,__zero_reg__
 1305 068e 3105      		cpc r19,__zero_reg__
 1306 0690 01F0      		breq .L65
 1307 0692 6624      		clr r6
 1308 0694 6A94      		dec r6
 1309 0696 762C      		mov r7,r6
 1310               	.LVL116:
 1311 0698 00C0      		rjmp .L64
 1312               	.LVL117:
 1313               	.L65:
 1314 069a 6624      		clr r6
 1315 069c 7724      		clr r7
 1316               	.LVL118:
 1317               	.L64:
 1318               	.LM187:
 1319 069e 5A01      		movw r10,r20
 1320 06a0 57FF      		sbrs r21,7
 1321 06a2 00C0      		rjmp .L66
 1322 06a4 B094      		com r11
 1323 06a6 A194      		neg r10
 1324 06a8 B108      		sbc r11,__zero_reg__
 1325 06aa B394      		inc r11
 1326               	.LVL119:
 1327               	.L66:
 1328               	.LM188:
 1329 06ac 6901      		movw r12,r18
 1330 06ae 37FF      		sbrs r19,7
 1331 06b0 00C0      		rjmp .L67
 1332 06b2 D094      		com r13
 1333 06b4 C194      		neg r12
 1334 06b6 D108      		sbc r13,__zero_reg__
 1335 06b8 D394      		inc r13
 1336               	.LVL120:
 1337               	.L67:
 1338 06ba 8601      		movw r16,r12
 1339               	.LVL121:
 1340 06bc CA14      		cp r12,r10
 1341 06be DB04      		cpc r13,r11
 1342 06c0 04F4      		brge .L68
 1343 06c2 8501      		movw r16,r10
 1344               	.L68:
 1345 06c4 8824      		clr r8
 1346 06c6 9924      		clr r9
 1347               	.LVL122:
 1348 06c8 EE24      		clr r14
 1349 06ca FF24      		clr r15
 1350               	.LVL123:
 1351 06cc 1886      		std Y+8,__zero_reg__
 1352 06ce 1F82      		std Y+7,__zero_reg__
 1353               	.LVL124:
 1354               	.LM189:
 1355 06d0 C801      		movw r24,r16
 1356               	.LVL125:
 1357 06d2 0196      		adiw r24,1
 1358 06d4 9E83      		std Y+6,r25
 1359 06d6 8D83      		std Y+5,r24
 1360 06d8 00C0      		rjmp .L69
 1361               	.L72:
 1362               	.LM190:
 1363 06da 8981      		ldd r24,Y+1
 1364 06dc 9A81      		ldd r25,Y+2
 1365 06de B201      		movw r22,r4
 1366 06e0 4B81      		ldd r20,Y+3
 1367 06e2 5C81      		ldd r21,Y+4
 1368 06e4 0E94 0000 		call LCD_SetPoint
 1369               	.LM191:
 1370 06e8 EA0C      		add r14,r10
 1371 06ea FB1C      		adc r15,r11
 1372               	.LM192:
 1373 06ec EF81      		ldd r30,Y+7
 1374 06ee F885      		ldd r31,Y+8
 1375 06f0 EC0D      		add r30,r12
 1376 06f2 FD1D      		adc r31,r13
 1377 06f4 F887      		std Y+8,r31
 1378 06f6 EF83      		std Y+7,r30
 1379               	.LVL126:
 1380               	.LM193:
 1381 06f8 0E15      		cp r16,r14
 1382 06fa 1F05      		cpc r17,r15
 1383 06fc 04F4      		brge .L70
 1384               	.LM194:
 1385 06fe E01A      		sub r14,r16
 1386 0700 F10A      		sbc r15,r17
 1387               	.LM195:
 1388 0702 8981      		ldd r24,Y+1
 1389 0704 9A81      		ldd r25,Y+2
 1390 0706 820D      		add r24,r2
 1391 0708 931D      		adc r25,r3
 1392 070a 9A83      		std Y+2,r25
 1393 070c 8983      		std Y+1,r24
 1394               	.LVL127:
 1395               	.L70:
 1396               	.LM196:
 1397 070e EF81      		ldd r30,Y+7
 1398 0710 F885      		ldd r31,Y+8
 1399 0712 0E17      		cp r16,r30
 1400 0714 1F07      		cpc r17,r31
 1401 0716 04F4      		brge .L71
 1402               	.LM197:
 1403 0718 E01B      		sub r30,r16
 1404 071a F10B      		sbc r31,r17
 1405 071c F887      		std Y+8,r31
 1406 071e EF83      		std Y+7,r30
 1407               	.LVL128:
 1408               	.LM198:
 1409 0720 460C      		add r4,r6
 1410 0722 571C      		adc r5,r7
 1411               	.L71:
 1412               	.LM199:
 1413 0724 0894      		sec
 1414 0726 811C      		adc r8,__zero_reg__
 1415 0728 911C      		adc r9,__zero_reg__
 1416               	.LVL129:
 1417               	.L69:
 1418 072a 8D81      		ldd r24,Y+5
 1419 072c 9E81      		ldd r25,Y+6
 1420 072e 8815      		cp r24,r8
 1421 0730 9905      		cpc r25,r9
 1422 0732 04F4      		brge .L72
 1423               	/* epilogue start */
 1424               	.LM200:
 1425 0734 2896      		adiw r28,8
 1426 0736 0FB6      		in __tmp_reg__,__SREG__
 1427 0738 F894      		cli
 1428 073a DEBF      		out __SP_H__,r29
 1429 073c 0FBE      		out __SREG__,__tmp_reg__
 1430 073e CDBF      		out __SP_L__,r28
 1431 0740 CF91      		pop r28
 1432 0742 DF91      		pop r29
 1433 0744 1F91      		pop r17
 1434 0746 0F91      		pop r16
 1435               	.LVL130:
 1436 0748 FF90      		pop r15
 1437 074a EF90      		pop r14
 1438               	.LVL131:
 1439 074c DF90      		pop r13
 1440 074e CF90      		pop r12
 1441               	.LVL132:
 1442 0750 BF90      		pop r11
 1443 0752 AF90      		pop r10
 1444               	.LVL133:
 1445 0754 9F90      		pop r9
 1446 0756 8F90      		pop r8
 1447               	.LVL134:
 1448 0758 7F90      		pop r7
 1449 075a 6F90      		pop r6
 1450               	.LVL135:
 1451 075c 5F90      		pop r5
 1452 075e 4F90      		pop r4
 1453               	.LVL136:
 1454 0760 3F90      		pop r3
 1455 0762 2F90      		pop r2
 1456               	.LVL137:
 1457 0764 0895      		ret
 1458               	.LFE17:
 1461               	LCD_Draw4.1641:
 1462               	.LFB19:
 1463               	.LM201:
 1464               	.LVL138:
 1465 0766 6F92      		push r6
 1466 0768 7F92      		push r7
 1467 076a 8F92      		push r8
 1468 076c 9F92      		push r9
 1469 076e AF92      		push r10
 1470 0770 BF92      		push r11
 1471 0772 CF92      		push r12
 1472 0774 DF92      		push r13
 1473 0776 EF92      		push r14
 1474 0778 FF92      		push r15
 1475 077a 0F93      		push r16
 1476               	.LVL139:
 1477 077c 1F93      		push r17
 1478 077e CF93      		push r28
 1479 0780 DF93      		push r29
 1480               	/* prologue: function */
 1481               	/* frame size = 0 */
 1482 0782 7A01      		movw r14,r20
 1483 0784 E901      		movw r28,r18
 1484 0786 6801      		movw r12,r16
 1485               	.LVL140:
 1486               	.LM202:
 1487 0788 9C01      		movw r18,r24
 1488               	.LVL141:
 1489 078a 3C01      		movw r6,r24
 1490 078c 641A      		sub r6,r20
 1491 078e 750A      		sbc r7,r21
 1492               	.LM203:
 1493 0790 4B01      		movw r8,r22
 1494               	.LVL142:
 1495 0792 8C1A      		sub r8,r28
 1496 0794 9D0A      		sbc r9,r29
 1497               	.LM204:
 1498 0796 5A01      		movw r10,r20
 1499 0798 A20E      		add r10,r18
 1500 079a B31E      		adc r11,r19
 1501               	.LM205:
 1502 079c 8E01      		movw r16,r28
 1503               	.LVL143:
 1504 079e 060F      		add r16,r22
 1505 07a0 171F      		adc r17,r23
 1506               	.LM206:
 1507 07a2 C501      		movw r24,r10
 1508 07a4 B801      		movw r22,r16
 1509 07a6 A601      		movw r20,r12
 1510               	.LVL144:
 1511 07a8 0E94 0000 		call LCD_SetPoint
 1512               	.LM207:
 1513 07ac EF28      		or r14,r15
 1514 07ae 01F0      		breq .L75
 1515               	.LM208:
 1516 07b0 C301      		movw r24,r6
 1517 07b2 B801      		movw r22,r16
 1518 07b4 A601      		movw r20,r12
 1519 07b6 0E94 0000 		call LCD_SetPoint
 1520               	.L75:
 1521               	.LM209:
 1522 07ba CD2B      		or r28,r29
 1523 07bc 01F0      		breq .L76
 1524               	.LM210:
 1525 07be C501      		movw r24,r10
 1526 07c0 B401      		movw r22,r8
 1527 07c2 A601      		movw r20,r12
 1528 07c4 0E94 0000 		call LCD_SetPoint
 1529               	.L76:
 1530               	.LM211:
 1531 07c8 C301      		movw r24,r6
 1532 07ca B401      		movw r22,r8
 1533 07cc A601      		movw r20,r12
 1534 07ce 0E94 0000 		call LCD_SetPoint
 1535               	/* epilogue start */
 1536               	.LM212:
 1537 07d2 DF91      		pop r29
 1538 07d4 CF91      		pop r28
 1539               	.LVL145:
 1540 07d6 1F91      		pop r17
 1541 07d8 0F91      		pop r16
 1542 07da FF90      		pop r15
 1543 07dc EF90      		pop r14
 1544               	.LVL146:
 1545 07de DF90      		pop r13
 1546 07e0 CF90      		pop r12
 1547               	.LVL147:
 1548 07e2 BF90      		pop r11
 1549 07e4 AF90      		pop r10
 1550 07e6 9F90      		pop r9
 1551 07e8 8F90      		pop r8
 1552 07ea 7F90      		pop r7
 1553 07ec 6F90      		pop r6
 1554 07ee 0895      		ret
 1555               	.LFE19:
 1557               	.global	LCD_DrawCircle
 1559               	LCD_DrawCircle:
 1560               	.LFB18:
 1561               	.LM213:
 1562               	.LVL148:
 1563 07f0 2F92      		push r2
 1564 07f2 3F92      		push r3
 1565 07f4 4F92      		push r4
 1566 07f6 5F92      		push r5
 1567 07f8 6F92      		push r6
 1568 07fa 7F92      		push r7
 1569 07fc 8F92      		push r8
 1570 07fe 9F92      		push r9
 1571 0800 AF92      		push r10
 1572 0802 BF92      		push r11
 1573 0804 CF92      		push r12
 1574 0806 DF92      		push r13
 1575 0808 EF92      		push r14
 1576 080a FF92      		push r15
 1577 080c 0F93      		push r16
 1578               	.LVL149:
 1579 080e 1F93      		push r17
 1580 0810 DF93      		push r29
 1581 0812 CF93      		push r28
 1582 0814 CDB7      		in r28,__SP_L__
 1583 0816 DEB7      		in r29,__SP_H__
 1584 0818 2997      		sbiw r28,9
 1585 081a 0FB6      		in __tmp_reg__,__SREG__
 1586 081c F894      		cli
 1587 081e DEBF      		out __SP_H__,r29
 1588 0820 0FBE      		out __SREG__,__tmp_reg__
 1589 0822 CDBF      		out __SP_L__,r28
 1590               	/* prologue: function */
 1591               	/* frame size = 9 */
 1592 0824 8C83      		std Y+4,r24
 1593 0826 9D83      		std Y+5,r25
 1594               	.LVL150:
 1595 0828 6E83      		std Y+6,r22
 1596 082a 7F83      		std Y+7,r23
 1597               	.LVL151:
 1598 082c 3A83      		std Y+2,r19
