   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 850 03d8 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	/* #NOAPP */
 853               	.LBE70:
 854               	.LBE69:
 855               	.LM124:
 856 03da 0197      		sbiw r24,1
 857               	.LM125:
 858 03dc 01F4      		brne .L45
 859               	.LBE68:
 860               	.LBE67:
 861               	.LM126:
 862 03de 82E1      		ldi r24,lo8(18)
 863 03e0 90E0      		ldi r25,hi8(18)
 864               	.LVL85:
 865 03e2 6EE1      		ldi r22,lo8(30)
 866 03e4 70E0      		ldi r23,hi8(30)
 867 03e6 0E94 0000 		call LCD_WR_REGISTER
 868               	.LVL86:
 869 03ea 84EF      		ldi r24,lo8(500)
 870 03ec 91E0      		ldi r25,hi8(500)
 871               	.LVL87:
 872               	.LBB71:
 873               	.LBB72:
 874               	.LBB73:
 875               	.LBB74:
 876               	.LM127:
 877 03ee 28EC      		ldi r18,lo8(200)
 878 03f0 30E0      		ldi r19,hi8(200)
 879               	.L46:
 880 03f2 F901      		movw r30,r18
 881               	.LVL88:
 882               	/* #APP */
 883               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 884 03f4 3197      		1: sbiw r30,1
 885 03f6 01F4      		brne 1b
 886               	 ;  0 "" 2
 887               	/* #NOAPP */
 888               	.LBE74:
 889               	.LBE73:
 890               	.LM128:
 891 03f8 0197      		sbiw r24,1
 892               	.LM129:
 893 03fa 01F4      		brne .L46
 894               	.LBE72:
 895               	.LBE71:
 896               	.LM130:
 897 03fc 83E1      		ldi r24,lo8(19)
 898 03fe 90E0      		ldi r25,hi8(19)
 899               	.LVL89:
 900 0400 60E0      		ldi r22,lo8(5376)
 901 0402 75E1      		ldi r23,hi8(5376)
 902 0404 0E94 0000 		call LCD_WR_REGISTER
 903               	.LVL90:
 904               	.LM131:
 905 0408 89E2      		ldi r24,lo8(41)
 906 040a 90E0      		ldi r25,hi8(41)
 907 040c 66E2      		ldi r22,lo8(38)
 908 040e 70E0      		ldi r23,hi8(38)
 909 0410 0E94 0000 		call LCD_WR_REGISTER
 910 0414 84EF      		ldi r24,lo8(500)
 911 0416 91E0      		ldi r25,hi8(500)
 912               	.LVL91:
 913               	.LBB75:
 914               	.LBB76:
 915               	.LBB77:
 916               	.LBB78:
 917               	.LM132:
 918 0418 28EC      		ldi r18,lo8(200)
 919 041a 30E0      		ldi r19,hi8(200)
 920               	.L47:
 921 041c F901      		movw r30,r18
 922               	.LVL92:
 923               	/* #APP */
 924               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 925 041e 3197      		1: sbiw r30,1
 926 0420 01F4      		brne 1b
 927               	 ;  0 "" 2
 928               	/* #NOAPP */
 929               	.LBE78:
 930               	.LBE77:
 931               	.LM133:
 932 0422 0197      		sbiw r24,1
 933               	.LM134:
 934 0424 01F4      		brne .L47
 935               	.LBE76:
 936               	.LBE75:
 937               	.LM135:
 938 0426 80E3      		ldi r24,lo8(48)
 939 0428 90E0      		ldi r25,hi8(48)
 940               	.LVL93:
 941 042a 67E0      		ldi r22,lo8(7)
 942 042c 70E0      		ldi r23,hi8(7)
 943 042e 0E94 0000 		call LCD_WR_REGISTER
 944               	.LVL94:
 945               	.LM136:
 946 0432 81E3      		ldi r24,lo8(49)
 947 0434 90E0      		ldi r25,hi8(49)
 948 0436 67E0      		ldi r22,lo8(1799)
 949 0438 77E0      		ldi r23,hi8(1799)
 950 043a 0E94 0000 		call LCD_WR_REGISTER
 951               	.LM137:
 952 043e 82E3      		ldi r24,lo8(50)
 953 0440 90E0      		ldi r25,hi8(50)
 954 0442 67E0      		ldi r22,lo8(263)
 955 0444 71E0      		ldi r23,hi8(263)
 956 0446 0E94 0000 		call LCD_WR_REGISTER
 957               	.LM138:
 958 044a 85E3      		ldi r24,lo8(53)
 959 044c 90E0      		ldi r25,hi8(53)
 960 044e 66E0      		ldi r22,lo8(518)
 961 0450 72E0      		ldi r23,hi8(518)
 962 0452 0E94 0000 		call LCD_WR_REGISTER
 963               	.LM139:
 964 0456 86E3      		ldi r24,lo8(54)
 965 0458 90E0      		ldi r25,hi8(54)
 966 045a 66E0      		ldi r22,lo8(1030)
 967 045c 74E0      		ldi r23,hi8(1030)
 968 045e 0E94 0000 		call LCD_WR_REGISTER
 969               	.LM140:
 970 0462 87E3      		ldi r24,lo8(55)
 971 0464 90E0      		ldi r25,hi8(55)
 972 0466 61E0      		ldi r22,lo8(257)
 973 0468 71E0      		ldi r23,hi8(257)
 974 046a 0E94 0000 		call LCD_WR_REGISTER
 975               	.LM141:
 976 046e 88E3      		ldi r24,lo8(56)
 977 0470 90E0      		ldi r25,hi8(56)
 978 0472 61E0      		ldi r22,lo8(257)
 979 0474 71E0      		ldi r23,hi8(257)
 980 0476 0E94 0000 		call LCD_WR_REGISTER
 981               	.LM142:
 982 047a 89E3      		ldi r24,lo8(57)
 983 047c 90E0      		ldi r25,hi8(57)
 984 047e 67E0      		ldi r22,lo8(519)
 985 0480 72E0      		ldi r23,hi8(519)
 986 0482 0E94 0000 		call LCD_WR_REGISTER
 987               	.LM143:
 988 0486 8CE3      		ldi r24,lo8(60)
 989 0488 90E0      		ldi r25,hi8(60)
 990 048a 64E0      		ldi r22,lo8(1284)
 991 048c 75E0      		ldi r23,hi8(1284)
 992 048e 0E94 0000 		call LCD_WR_REGISTER
 993               	.LM144:
 994 0492 8DE3      		ldi r24,lo8(61)
 995 0494 90E0      		ldi r25,hi8(61)
 996 0496 66E0      		ldi r22,lo8(2054)
 997 0498 78E0      		ldi r23,hi8(2054)
 998 049a 0E94 0000 		call LCD_WR_REGISTER
 999               	.LM145:
 1000 049e 8BE2      		ldi r24,lo8(43)
 1001 04a0 90E0      		ldi r25,hi8(43)
 1002 04a2 6FE0      		ldi r22,lo8(15)
 1003 04a4 70E0      		ldi r23,hi8(15)
 1004 04a6 0E94 0000 		call LCD_WR_REGISTER
 1005               	.LM146:
 1006 04aa 80E2      		ldi r24,lo8(32)
 1007 04ac 90E0      		ldi r25,hi8(32)
 1008 04ae 60E0      		ldi r22,lo8(0)
 1009 04b0 70E0      		ldi r23,hi8(0)
 1010 04b2 0E94 0000 		call LCD_WR_REGISTER
 1011               	.LM147:
 1012 04b6 81E2      		ldi r24,lo8(33)
 1013 04b8 90E0      		ldi r25,hi8(33)
 1014 04ba 60E0      		ldi r22,lo8(0)
 1015 04bc 70E0      		ldi r23,hi8(0)
 1016 04be 0E94 0000 		call LCD_WR_REGISTER
 1017               	.LM148:
 1018 04c2 80E5      		ldi r24,lo8(80)
 1019 04c4 90E0      		ldi r25,hi8(80)
 1020 04c6 60E0      		ldi r22,lo8(0)
 1021 04c8 70E0      		ldi r23,hi8(0)
 1022 04ca 0E94 0000 		call LCD_WR_REGISTER
 1023               	.LM149:
 1024 04ce 81E5      		ldi r24,lo8(81)
 1025 04d0 90E0      		ldi r25,hi8(81)
 1026 04d2 6FEE      		ldi r22,lo8(239)
 1027 04d4 70E0      		ldi r23,hi8(239)
 1028 04d6 0E94 0000 		call LCD_WR_REGISTER
 1029               	.LM150:
 1030 04da 82E5      		ldi r24,lo8(82)
 1031 04dc 90E0      		ldi r25,hi8(82)
 1032 04de 60E0      		ldi r22,lo8(0)
 1033 04e0 70E0      		ldi r23,hi8(0)
 1034 04e2 0E94 0000 		call LCD_WR_REGISTER
 1035               	.LM151:
 1036 04e6 83E5      		ldi r24,lo8(83)
 1037 04e8 90E0      		ldi r25,hi8(83)
 1038 04ea 6FE3      		ldi r22,lo8(319)
 1039 04ec 71E0      		ldi r23,hi8(319)
 1040 04ee 0E94 0000 		call LCD_WR_REGISTER
 1041               	.LM152:
 1042 04f2 80E6      		ldi r24,lo8(96)
 1043 04f4 90E0      		ldi r25,hi8(96)
 1044 04f6 60E0      		ldi r22,lo8(9984)
 1045 04f8 77E2      		ldi r23,hi8(9984)
 1046 04fa 0E94 0000 		call LCD_WR_REGISTER
 1047               	.LM153:
 1048 04fe 81E6      		ldi r24,lo8(97)
 1049 0500 90E0      		ldi r25,hi8(97)
 1050 0502 63E0      		ldi r22,lo8(3)
 1051 0504 70E0      		ldi r23,hi8(3)
 1052 0506 0E94 0000 		call LCD_WR_REGISTER
 1053               	.LM154:
 1054 050a 8AE6      		ldi r24,lo8(106)
 1055 050c 90E0      		ldi r25,hi8(106)
 1056 050e 60E0      		ldi r22,lo8(0)
 1057 0510 70E0      		ldi r23,hi8(0)
 1058 0512 0E94 0000 		call LCD_WR_REGISTER
 1059               	.LM155:
 1060 0516 80E8      		ldi r24,lo8(128)
 1061 0518 90E0      		ldi r25,hi8(128)
 1062 051a 60E0      		ldi r22,lo8(0)
 1063 051c 70E0      		ldi r23,hi8(0)
 1064 051e 0E94 0000 		call LCD_WR_REGISTER
 1065               	.LM156:
 1066 0522 81E8      		ldi r24,lo8(129)
 1067 0524 90E0      		ldi r25,hi8(129)
 1068 0526 60E0      		ldi r22,lo8(0)
 1069 0528 70E0      		ldi r23,hi8(0)
 1070 052a 0E94 0000 		call LCD_WR_REGISTER
 1071               	.LM157:
 1072 052e 82E8      		ldi r24,lo8(130)
 1073 0530 90E0      		ldi r25,hi8(130)
 1074 0532 60E0      		ldi r22,lo8(0)
 1075 0534 70E0      		ldi r23,hi8(0)
 1076 0536 0E94 0000 		call LCD_WR_REGISTER
 1077               	.LM158:
 1078 053a 83E8      		ldi r24,lo8(131)
 1079 053c 90E0      		ldi r25,hi8(131)
 1080 053e 60E0      		ldi r22,lo8(0)
 1081 0540 70E0      		ldi r23,hi8(0)
 1082 0542 0E94 0000 		call LCD_WR_REGISTER
 1083               	.LM159:
 1084 0546 84E8      		ldi r24,lo8(132)
 1085 0548 90E0      		ldi r25,hi8(132)
 1086 054a 60E0      		ldi r22,lo8(0)
 1087 054c 70E0      		ldi r23,hi8(0)
 1088 054e 0E94 0000 		call LCD_WR_REGISTER
 1089               	.LM160:
 1090 0552 85E8      		ldi r24,lo8(133)
 1091 0554 90E0      		ldi r25,hi8(133)
 1092 0556 60E0      		ldi r22,lo8(0)
 1093 0558 70E0      		ldi r23,hi8(0)
 1094 055a 0E94 0000 		call LCD_WR_REGISTER
 1095               	.LM161:
 1096 055e 80E9      		ldi r24,lo8(144)
 1097 0560 90E0      		ldi r25,hi8(144)
 1098 0562 60E1      		ldi r22,lo8(16)
 1099 0564 70E0      		ldi r23,hi8(16)
 1100 0566 0E94 0000 		call LCD_WR_REGISTER
 1101               	.LM162:
 1102 056a 82E9      		ldi r24,lo8(146)
 1103 056c 90E0      		ldi r25,hi8(146)
 1104 056e 60E0      		ldi r22,lo8(1536)
 1105 0570 76E0      		ldi r23,hi8(1536)
 1106 0572 0E94 0000 		call LCD_WR_REGISTER
 1107               	.LM163:
 1108 0576 83E9      		ldi r24,lo8(147)
 1109 0578 90E0      		ldi r25,hi8(147)
 1110 057a 63E0      		ldi r22,lo8(3)
 1111 057c 70E0      		ldi r23,hi8(3)
 1112 057e 0E94 0000 		call LCD_WR_REGISTER
 1113               	.LM164:
 1114 0582 85E9      		ldi r24,lo8(149)
 1115 0584 90E0      		ldi r25,hi8(149)
 1116 0586 60E1      		ldi r22,lo8(272)
 1117 0588 71E0      		ldi r23,hi8(272)
 1118 058a 0E94 0000 		call LCD_WR_REGISTER
 1119               	.LM165:
 1120 058e 87E9      		ldi r24,lo8(151)
 1121 0590 90E0      		ldi r25,hi8(151)
 1122 0592 60E0      		ldi r22,lo8(0)
 1123 0594 70E0      		ldi r23,hi8(0)
 1124 0596 0E94 0000 		call LCD_WR_REGISTER
 1125               	.LM166:
 1126 059a 88E9      		ldi r24,lo8(152)
 1127 059c 90E0      		ldi r25,hi8(152)
 1128 059e 60E0      		ldi r22,lo8(0)
 1129 05a0 70E0      		ldi r23,hi8(0)
 1130 05a2 0E94 0000 		call LCD_WR_REGISTER
 1131               	.LM167:
 1132 05a6 87E0      		ldi r24,lo8(7)
 1133 05a8 90E0      		ldi r25,hi8(7)
 1134 05aa 63E3      		ldi r22,lo8(307)
 1135 05ac 71E0      		ldi r23,hi8(307)
 1136 05ae 0E94 0000 		call LCD_WR_REGISTER
 1137               	.LM168:
 1138 05b2 80E0      		ldi r24,lo8(0)
 1139 05b4 90E0      		ldi r25,hi8(0)
 1140 05b6 0E94 0000 		call LCD_Clear
 1141               	.LM169:
 1142 05ba 979A      		sbi 50-32,7
 1143               	/* epilogue start */
 1144               	.LM170:
 1145 05bc 0895      		ret
 1146               	.LFE6:
 1148               	.global	LCD_SetPoint
 1150               	LCD_SetPoint:
 1151               	.LFB16:
 1152               	.LM171:
 1153               	.LVL95:
 1154 05be 0F93      		push r16
 1155 05c0 1F93      		push r17
 1156 05c2 CF93      		push r28
 1157 05c4 DF93      		push r29
 1158               	/* prologue: function */
 1159               	/* frame size = 0 */
 1160 05c6 EC01      		movw r28,r24
 1161 05c8 CB01      		movw r24,r22
 1162               	.LVL96:
 1163 05ca 8A01      		movw r16,r20
 1164               	.LM172:
 1165 05cc 21E0      		ldi r18,hi8(320)
 1166 05ce C034      		cpi r28,lo8(320)
 1167 05d0 D207      		cpc r29,r18
 1168 05d2 00F4      		brsh .L58
 1169               	.LVL97:
 1170 05d4 603F      		cpi r22,240
 1171 05d6 7105      		cpc r23,__zero_reg__
 1172 05d8 00F4      		brsh .L58
 1173               	.LVL98:
 1174               	.LM173:
 1175 05da 6FEE      		ldi r22,lo8(239)
 1176 05dc 70E0      		ldi r23,hi8(239)
 1177               	.LVL99:
 1178 05de 681B      		sub r22,r24
 1179 05e0 790B      		sbc r23,r25
 1180 05e2 80E2      		ldi r24,lo8(32)
 1181 05e4 90E0      		ldi r25,hi8(32)
 1182               	.LVL100:
 1183 05e6 0E94 0000 		call LCD_WR_REGISTER
 1184               	.LM174:
 1185 05ea 81E2      		ldi r24,lo8(33)
 1186 05ec 90E0      		ldi r25,hi8(33)
 1187 05ee BE01      		movw r22,r28
 1188 05f0 0E94 0000 		call LCD_WR_REGISTER
 1189               	.LM175:
 1190 05f4 82E2      		ldi r24,lo8(34)
 1191 05f6 90E0      		ldi r25,hi8(34)
 1192 05f8 0E94 0000 		call LCD_WR_INDEX
 1193               	.LM176:
 1194 05fc C801      		movw r24,r16
 1195 05fe 0E94 0000 		call LCD_WR_DATA
 1196               	.LVL101:
 1197               	.L58:
 1198               	/* epilogue start */
 1199               	.LM177:
 1200 0602 DF91      		pop r29
 1201 0604 CF91      		pop r28
 1202               	.LVL102:
 1203 0606 1F91      		pop r17
 1204 0608 0F91      		pop r16
 1205               	.LVL103:
 1206 060a 0895      		ret
 1207               	.LFE16:
 1209               	.global	LCD_DrawLine
 1211               	LCD_DrawLine:
 1212               	.LFB17:
 1213               	.LM178:
 1214               	.LVL104:
 1215 060c 2F92      		push r2
 1216 060e 3F92      		push r3
 1217 0610 4F92      		push r4
 1218 0612 5F92      		push r5
 1219 0614 6F92      		push r6
 1220 0616 7F92      		push r7
 1221 0618 8F92      		push r8
 1222 061a 9F92      		push r9
 1223 061c AF92      		push r10
 1224 061e BF92      		push r11
 1225 0620 CF92      		push r12
 1226 0622 DF92      		push r13
 1227 0624 EF92      		push r14
 1228 0626 FF92      		push r15
 1229 0628 0F93      		push r16
 1230               	.LVL105:
 1231 062a 1F93      		push r17
 1232 062c DF93      		push r29
 1233 062e CF93      		push r28
 1234 0630 CDB7      		in r28,__SP_L__
 1235 0632 DEB7      		in r29,__SP_H__
 1236 0634 2897      		sbiw r28,8
 1237 0636 0FB6      		in __tmp_reg__,__SREG__
 1238 0638 F894      		cli
 1239 063a DEBF      		out __SP_H__,r29
 1240 063c 0FBE      		out __SREG__,__tmp_reg__
 1241 063e CDBF      		out __SP_L__,r28
 1242               	/* prologue: function */
 1243               	/* frame size = 8 */
 1244 0640 9A83      		std Y+2,r25
 1245 0642 8983      		std Y+1,r24
 1246 0644 2B01      		movw r4,r22
 1247 0646 1C83      		std Y+4,r17
 1248 0648 0B83      		std Y+3,r16
 1249               	.LVL106:
 1250               	.LM179:
 1251 064a 481B      		sub r20,r24
 1252 064c 590B      		sbc r21,r25
 1253               	.LVL107:
 1254               	.LM180:
 1255 064e 261B      		sub r18,r22
 1256 0650 370B      		sbc r19,r23
 1257               	.LVL108:
 1258               	.LM181:
 1259 0652 1416      		cp __zero_reg__,r20
 1260 0654 1506      		cpc __zero_reg__,r21
 1261 0656 04F4      		brge .L60
 1262               	.LVL109:
 1263 0658 71E0      		ldi r23,lo8(1)
 1264 065a 272E      		mov r2,r23
 1265 065c 312C      		mov r3,__zero_reg__
 1266               	.LVL110:
 1267 065e 00C0      		rjmp .L61
 1268               	.LVL111:
 1269               	.L60:
 1270               	.LM182:
 1271 0660 4115      		cp r20,__zero_reg__
 1272 0662 5105      		cpc r21,__zero_reg__
 1273 0664 01F0      		breq .L62
 1274 0666 2224      		clr r2
 1275 0668 2A94      		dec r2
 1276 066a 322C      		mov r3,r2
 1277               	.LVL112:
 1278 066c 00C0      		rjmp .L61
 1279               	.LVL113:
 1280               	.L62:
 1281 066e 2224      		clr r2
 1282 0670 3324      		clr r3
 1283               	.LVL114:
 1284               	.L61:
 1285               	.LM183:
 1286 0672 1216      		cp __zero_reg__,r18
 1287 0674 1306      		cpc __zero_reg__,r19
 1288 0676 04F4      		brge .L63
 1289 0678 61E0      		ldi r22,lo8(1)
 1290 067a 662E      		mov r6,r22
 1291 067c 712C      		mov r7,__zero_reg__
 1292               	.LVL115:
 1293 067e 00C0      		rjmp .L64
 1294               	.LVL116:
 1295               	.L63:
 1296               	.LM184:
 1297 0680 2115      		cp r18,__zero_reg__
 1298 0682 3105      		cpc r19,__zero_reg__
 1299 0684 01F0      		breq .L65
 1300 0686 6624      		clr r6
 1301 0688 6A94      		dec r6
 1302 068a 762C      		mov r7,r6
 1303               	.LVL117:
 1304 068c 00C0      		rjmp .L64
 1305               	.LVL118:
 1306               	.L65:
 1307 068e 6624      		clr r6
 1308 0690 7724      		clr r7
 1309               	.LVL119:
 1310               	.L64:
 1311               	.LM185:
 1312 0692 5A01      		movw r10,r20
 1313 0694 57FF      		sbrs r21,7
 1314 0696 00C0      		rjmp .L66
 1315 0698 B094      		com r11
 1316 069a A194      		neg r10
 1317 069c B108      		sbc r11,__zero_reg__
 1318 069e B394      		inc r11
 1319               	.LVL120:
 1320               	.L66:
 1321               	.LM186:
 1322 06a0 6901      		movw r12,r18
 1323 06a2 37FF      		sbrs r19,7
 1324 06a4 00C0      		rjmp .L67
 1325 06a6 D094      		com r13
 1326 06a8 C194      		neg r12
 1327 06aa D108      		sbc r13,__zero_reg__
 1328 06ac D394      		inc r13
 1329               	.LVL121:
 1330               	.L67:
 1331 06ae D886      		std Y+8,r13
 1332 06b0 CF82      		std Y+7,r12
 1333               	.LVL122:
 1334 06b2 CA14      		cp r12,r10
 1335 06b4 DB04      		cpc r13,r11
 1336 06b6 04F4      		brge .L68
 1337 06b8 B886      		std Y+8,r11
 1338 06ba AF82      		std Y+7,r10
 1339               	.LVL123:
 1340               	.L68:
 1341 06bc EE24      		clr r14
 1342 06be FF24      		clr r15
 1343               	.LVL124:
 1344 06c0 00E0      		ldi r16,lo8(0)
 1345 06c2 10E0      		ldi r17,hi8(0)
 1346               	.LVL125:
 1347 06c4 8824      		clr r8
 1348 06c6 9924      		clr r9
 1349               	.LVL126:
 1350               	.LM187:
 1351 06c8 8F81      		ldd r24,Y+7
 1352 06ca 9885      		ldd r25,Y+8
 1353               	.LVL127:
 1354 06cc 0196      		adiw r24,1
 1355 06ce 9E83      		std Y+6,r25
 1356 06d0 8D83      		std Y+5,r24
 1357 06d2 00C0      		rjmp .L69
 1358               	.L72:
 1359               	.LM188:
 1360 06d4 8981      		ldd r24,Y+1
 1361 06d6 9A81      		ldd r25,Y+2
 1362 06d8 B201      		movw r22,r4
 1363 06da 4B81      		ldd r20,Y+3
 1364 06dc 5C81      		ldd r21,Y+4
 1365 06de 0E94 0000 		call LCD_SetPoint
 1366               	.LM189:
 1367 06e2 EA0C      		add r14,r10
 1368 06e4 FB1C      		adc r15,r11
 1369               	.LM190:
 1370 06e6 0C0D      		add r16,r12
 1371 06e8 1D1D      		adc r17,r13
 1372               	.LM191:
 1373 06ea EF81      		ldd r30,Y+7
 1374 06ec F885      		ldd r31,Y+8
 1375 06ee EE15      		cp r30,r14
 1376 06f0 FF05      		cpc r31,r15
 1377 06f2 04F4      		brge .L70
 1378               	.LM192:
 1379 06f4 EE1A      		sub r14,r30
 1380 06f6 FF0A      		sbc r15,r31
 1381               	.LM193:
 1382 06f8 8981      		ldd r24,Y+1
 1383 06fa 9A81      		ldd r25,Y+2
 1384 06fc 820D      		add r24,r2
 1385 06fe 931D      		adc r25,r3
 1386 0700 9A83      		std Y+2,r25
 1387 0702 8983      		std Y+1,r24
 1388               	.LVL128:
 1389               	.L70:
 1390               	.LM194:
 1391 0704 EF81      		ldd r30,Y+7
 1392 0706 F885      		ldd r31,Y+8
 1393 0708 E017      		cp r30,r16
 1394 070a F107      		cpc r31,r17
 1395 070c 04F4      		brge .L71
 1396               	.LM195:
 1397 070e 0E1B      		sub r16,r30
 1398 0710 1F0B      		sbc r17,r31
 1399               	.LM196:
 1400 0712 460C      		add r4,r6
 1401 0714 571C      		adc r5,r7
 1402               	.L71:
 1403               	.LM197:
 1404 0716 0894      		sec
 1405 0718 811C      		adc r8,__zero_reg__
 1406 071a 911C      		adc r9,__zero_reg__
 1407               	.LVL129:
 1408               	.L69:
 1409 071c 8D81      		ldd r24,Y+5
 1410 071e 9E81      		ldd r25,Y+6
 1411 0720 8815      		cp r24,r8
 1412 0722 9905      		cpc r25,r9
 1413 0724 04F4      		brge .L72
 1414               	/* epilogue start */
 1415               	.LM198:
 1416 0726 2896      		adiw r28,8
 1417 0728 0FB6      		in __tmp_reg__,__SREG__
 1418 072a F894      		cli
 1419 072c DEBF      		out __SP_H__,r29
 1420 072e 0FBE      		out __SREG__,__tmp_reg__
 1421 0730 CDBF      		out __SP_L__,r28
 1422 0732 CF91      		pop r28
 1423 0734 DF91      		pop r29
 1424 0736 1F91      		pop r17
 1425 0738 0F91      		pop r16
 1426               	.LVL130:
 1427 073a FF90      		pop r15
 1428 073c EF90      		pop r14
 1429               	.LVL131:
 1430 073e DF90      		pop r13
 1431 0740 CF90      		pop r12
 1432               	.LVL132:
 1433 0742 BF90      		pop r11
 1434 0744 AF90      		pop r10
 1435               	.LVL133:
 1436 0746 9F90      		pop r9
 1437 0748 8F90      		pop r8
 1438               	.LVL134:
 1439 074a 7F90      		pop r7
 1440 074c 6F90      		pop r6
 1441               	.LVL135:
 1442 074e 5F90      		pop r5
 1443 0750 4F90      		pop r4
 1444               	.LVL136:
 1445 0752 3F90      		pop r3
 1446 0754 2F90      		pop r2
 1447               	.LVL137:
 1448 0756 0895      		ret
 1449               	.LFE17:
 1452               	LCD_Draw4.1639:
 1453               	.LFB19:
 1454               	.LM199:
 1455               	.LVL138:
 1456 0758 6F92      		push r6
 1457 075a 7F92      		push r7
 1458 075c 8F92      		push r8
 1459 075e 9F92      		push r9
 1460 0760 AF92      		push r10
 1461 0762 BF92      		push r11
 1462 0764 CF92      		push r12
 1463 0766 DF92      		push r13
 1464 0768 EF92      		push r14
 1465 076a FF92      		push r15
 1466 076c 0F93      		push r16
 1467               	.LVL139:
 1468 076e 1F93      		push r17
 1469 0770 CF93      		push r28
 1470 0772 DF93      		push r29
 1471               	/* prologue: function */
 1472               	/* frame size = 0 */
 1473 0774 7A01      		movw r14,r20
 1474 0776 E901      		movw r28,r18
 1475 0778 6801      		movw r12,r16
 1476               	.LVL140:
 1477               	.LM200:
 1478 077a 9C01      		movw r18,r24
 1479               	.LVL141:
 1480 077c 3C01      		movw r6,r24
 1481 077e 641A      		sub r6,r20
 1482 0780 750A      		sbc r7,r21
 1483               	.LM201:
 1484 0782 4B01      		movw r8,r22
 1485               	.LVL142:
 1486 0784 8C1A      		sub r8,r28
 1487 0786 9D0A      		sbc r9,r29
 1488               	.LM202:
 1489 0788 5A01      		movw r10,r20
 1490 078a A20E      		add r10,r18
 1491 078c B31E      		adc r11,r19
 1492               	.LM203:
 1493 078e 8E01      		movw r16,r28
 1494               	.LVL143:
 1495 0790 060F      		add r16,r22
 1496 0792 171F      		adc r17,r23
 1497               	.LM204:
 1498 0794 C501      		movw r24,r10
 1499 0796 B801      		movw r22,r16
 1500 0798 A601      		movw r20,r12
 1501               	.LVL144:
 1502 079a 0E94 0000 		call LCD_SetPoint
 1503               	.LM205:
 1504 079e EF28      		or r14,r15
 1505 07a0 01F0      		breq .L75
 1506               	.LM206:
 1507 07a2 C301      		movw r24,r6
 1508 07a4 B801      		movw r22,r16
 1509 07a6 A601      		movw r20,r12
 1510 07a8 0E94 0000 		call LCD_SetPoint
 1511               	.L75:
 1512               	.LM207:
 1513 07ac CD2B      		or r28,r29
 1514 07ae 01F0      		breq .L76
 1515               	.LM208:
 1516 07b0 C501      		movw r24,r10
 1517 07b2 B401      		movw r22,r8
 1518 07b4 A601      		movw r20,r12
 1519 07b6 0E94 0000 		call LCD_SetPoint
 1520               	.L76:
 1521               	.LM209:
 1522 07ba C301      		movw r24,r6
 1523 07bc B401      		movw r22,r8
 1524 07be A601      		movw r20,r12
 1525 07c0 0E94 0000 		call LCD_SetPoint
 1526               	/* epilogue start */
 1527               	.LM210:
 1528 07c4 DF91      		pop r29
 1529 07c6 CF91      		pop r28
 1530               	.LVL145:
 1531 07c8 1F91      		pop r17
 1532 07ca 0F91      		pop r16
 1533 07cc FF90      		pop r15
 1534 07ce EF90      		pop r14
 1535               	.LVL146:
 1536 07d0 DF90      		pop r13
 1537 07d2 CF90      		pop r12
 1538               	.LVL147:
 1539 07d4 BF90      		pop r11
 1540 07d6 AF90      		pop r10
 1541 07d8 9F90      		pop r9
 1542 07da 8F90      		pop r8
 1543 07dc 7F90      		pop r7
 1544 07de 6F90      		pop r6
 1545 07e0 0895      		ret
 1546               	.LFE19:
 1548               	.global	LCD_DrawCircle
 1550               	LCD_DrawCircle:
 1551               	.LFB18:
 1552               	.LM211:
 1553               	.LVL148:
 1554 07e2 2F92      		push r2
 1555 07e4 3F92      		push r3
 1556 07e6 4F92      		push r4
 1557 07e8 5F92      		push r5
 1558 07ea 6F92      		push r6
 1559 07ec 7F92      		push r7
 1560 07ee 8F92      		push r8
 1561 07f0 9F92      		push r9
 1562 07f2 AF92      		push r10
 1563 07f4 BF92      		push r11
 1564 07f6 CF92      		push r12
 1565 07f8 DF92      		push r13
 1566 07fa EF92      		push r14
 1567 07fc FF92      		push r15
 1568 07fe 0F93      		push r16
 1569               	.LVL149:
 1570 0800 1F93      		push r17
 1571 0802 DF93      		push r29
 1572 0804 CF93      		push r28
 1573 0806 CDB7      		in r28,__SP_L__
 1574 0808 DEB7      		in r29,__SP_H__
 1575 080a 2997      		sbiw r28,9
 1576 080c 0FB6      		in __tmp_reg__,__SREG__
 1577 080e F894      		cli
 1578 0810 DEBF      		out __SP_H__,r29
 1579 0812 0FBE      		out __SREG__,__tmp_reg__
 1580 0814 CDBF      		out __SP_L__,r28
 1581               	/* prologue: function */
 1582               	/* frame size = 9 */
 1583 0816 8C83      		std Y+4,r24
 1584 0818 9D83      		std Y+5,r25
 1585               	.LVL150:
 1586 081a 6E83      		std Y+6,r22
 1587 081c 7F83      		std Y+7,r23
 1588               	.LVL151:
 1589 081e 3A83      		std Y+2,r19
 1590 0820 2983      		std Y+1,r18
 1591 0822 0B83      		std Y+3,r16
 1592               	.LVL152:
 1593               	.LM212:
 1594 0824 2224      		clr r2
 1595 0826 3324      		clr r3
 1596 0828 241A      		sub r2,r20
 1597 082a 350A      		sbc r3,r21
 1598               	.LVL153:
 1599               	.LM213:
